-100,-131,doZHlCCEGwtNK8aXUhXQXIc27uk=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-102,-135,doZHlCCEGwtNK8aXUhXQXIc27uk=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-99,-131,doZHlCCEGwtNK8aXUhXQXIc27uk=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-98,-131,doZHlCCEGwtNK8aXUhXQXIc27uk=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-101,-135,doZHlCCEGwtNK8aXUhXQXIc27uk=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-97,-131,doZHlCCEGwtNK8aXUhXQXIc27uk=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-100,-135,doZHlCCEGwtNK8aXUhXQXIc27uk=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-98,-132,doZHlCCEGwtNK8aXUhXQXIc27uk=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-103,-134,doZHlCCEGwtNK8aXUhXQXIc27uk=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-103,-130,doZHlCCEGwtNK8aXUhXQXIc27uk=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-103,-135,doZHlCCEGwtNK8aXUhXQXIc27uk=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-102,-130,doZHlCCEGwtNK8aXUhXQXIc27uk=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-101,-130,doZHlCCEGwtNK8aXUhXQXIc27uk=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-100,-130,doZHlCCEGwtNK8aXUhXQXIc27uk=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-99,-130,doZHlCCEGwtNK8aXUhXQXIc27uk=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-102,-134,doZHlCCEGwtNK8aXUhXQXIc27uk=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-103,-133,doZHlCCEGwtNK8aXUhXQXIc27uk=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-97,-132,doZHlCCEGwtNK8aXUhXQXIc27uk=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-98,-130,doZHlCCEGwtNK8aXUhXQXIc27uk=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-102,-133,doZHlCCEGwtNK8aXUhXQXIc27uk=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-97,-130,doZHlCCEGwtNK8aXUhXQXIc27uk=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-103,-132,doZHlCCEGwtNK8aXUhXQXIc27uk=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-102,-132,doZHlCCEGwtNK8aXUhXQXIc27uk=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-101,-133,doZHlCCEGwtNK8aXUhXQXIc27uk=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-101,-132,doZHlCCEGwtNK8aXUhXQXIc27uk=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-101,-134,doZHlCCEGwtNK8aXUhXQXIc27uk=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-100,-133,doZHlCCEGwtNK8aXUhXQXIc27uk=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-103,-131,doZHlCCEGwtNK8aXUhXQXIc27uk=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-100,-134,doZHlCCEGwtNK8aXUhXQXIc27uk=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-99,-134,doZHlCCEGwtNK8aXUhXQXIc27uk=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-100,-132,doZHlCCEGwtNK8aXUhXQXIc27uk=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-102,-131,doZHlCCEGwtNK8aXUhXQXIc27uk=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-99,-133,doZHlCCEGwtNK8aXUhXQXIc27uk=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-98,-133,doZHlCCEGwtNK8aXUhXQXIc27uk=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-98,-134,doZHlCCEGwtNK8aXUhXQXIc27uk=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-97,-133,doZHlCCEGwtNK8aXUhXQXIc27uk=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-97,-134,doZHlCCEGwtNK8aXUhXQXIc27uk=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-99,-132,doZHlCCEGwtNK8aXUhXQXIc27uk=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-101,-131,doZHlCCEGwtNK8aXUhXQXIc27uk=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-99,-135,doZHlCCEGwtNK8aXUhXQXIc27uk=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-98,-135,doZHlCCEGwtNK8aXUhXQXIc27uk=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-97,-135,doZHlCCEGwtNK8aXUhXQXIc27uk=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-103,-129,doZHlCCEGwtNK8aXUhXQXIc27uk=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-102,-129,doZHlCCEGwtNK8aXUhXQXIc27uk=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-101,-129,doZHlCCEGwtNK8aXUhXQXIc27uk=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-100,-129,doZHlCCEGwtNK8aXUhXQXIc27uk=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-99,-129,doZHlCCEGwtNK8aXUhXQXIc27uk=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-98,-129,doZHlCCEGwtNK8aXUhXQXIc27uk=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-97,-129,doZHlCCEGwtNK8aXUhXQXIc27uk=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-100,-141,doZHlCCEGwtNK8aXUhXQXIc27uk=,fPRaCo5yjPL3R7ZVeyLEUMAMEoM=
-99,-141,doZHlCCEGwtNK8aXUhXQXIc27uk=,fPRaCo5yjPL3R7ZVeyLEUMAMEoM=
-98,-141,doZHlCCEGwtNK8aXUhXQXIc27uk=,fPRaCo5yjPL3R7ZVeyLEUMAMEoM=
-97,-141,doZHlCCEGwtNK8aXUhXQXIc27uk=,fPRaCo5yjPL3R7ZVeyLEUMAMEoM=
-104,-140,doZHlCCEGwtNK8aXUhXQXIc27uk=,fPRaCo5yjPL3R7ZVeyLEUMAMEoM=
-103,-136,doZHlCCEGwtNK8aXUhXQXIc27uk=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-100,-136,doZHlCCEGwtNK8aXUhXQXIc27uk=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-99,-136,doZHlCCEGwtNK8aXUhXQXIc27uk=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-98,-136,doZHlCCEGwtNK8aXUhXQXIc27uk=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-97,-136,doZHlCCEGwtNK8aXUhXQXIc27uk=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-102,-136,doZHlCCEGwtNK8aXUhXQXIc27uk=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-103,-140,doZHlCCEGwtNK8aXUhXQXIc27uk=,fPRaCo5yjPL3R7ZVeyLEUMAMEoM=
-102,-140,doZHlCCEGwtNK8aXUhXQXIc27uk=,fPRaCo5yjPL3R7ZVeyLEUMAMEoM=
-101,-140,doZHlCCEGwtNK8aXUhXQXIc27uk=,fPRaCo5yjPL3R7ZVeyLEUMAMEoM=
-100,-140,doZHlCCEGwtNK8aXUhXQXIc27uk=,fPRaCo5yjPL3R7ZVeyLEUMAMEoM=
-99,-140,doZHlCCEGwtNK8aXUhXQXIc27uk=,fPRaCo5yjPL3R7ZVeyLEUMAMEoM=
