12,-29,/akK5MZ3qg4EjZsw7CBTZUSw6D8=,H3qlRSpOUEKFiioZe4NiG/hFzdk=
13,-29,/akK5MZ3qg4EjZsw7CBTZUSw6D8=,H3qlRSpOUEKFiioZe4NiG/hFzdk=
14,-29,/akK5MZ3qg4EjZsw7CBTZUSw6D8=,H3qlRSpOUEKFiioZe4NiG/hFzdk=
9,-28,/akK5MZ3qg4EjZsw7CBTZUSw6D8=,H3qlRSpOUEKFiioZe4NiG/hFzdk=
10,-28,/akK5MZ3qg4EjZsw7CBTZUSw6D8=,H3qlRSpOUEKFiioZe4NiG/hFzdk=
11,-28,/akK5MZ3qg4EjZsw7CBTZUSw6D8=,H3qlRSpOUEKFiioZe4NiG/hFzdk=
12,-28,/akK5MZ3qg4EjZsw7CBTZUSw6D8=,H3qlRSpOUEKFiioZe4NiG/hFzdk=
13,-28,/akK5MZ3qg4EjZsw7CBTZUSw6D8=,H3qlRSpOUEKFiioZe4NiG/hFzdk=
14,-28,/akK5MZ3qg4EjZsw7CBTZUSw6D8=,H3qlRSpOUEKFiioZe4NiG/hFzdk=
9,-27,/akK5MZ3qg4EjZsw7CBTZUSw6D8=,H3qlRSpOUEKFiioZe4NiG/hFzdk=
10,-27,/akK5MZ3qg4EjZsw7CBTZUSw6D8=,H3qlRSpOUEKFiioZe4NiG/hFzdk=
11,-27,/akK5MZ3qg4EjZsw7CBTZUSw6D8=,H3qlRSpOUEKFiioZe4NiG/hFzdk=
12,-27,/akK5MZ3qg4EjZsw7CBTZUSw6D8=,H3qlRSpOUEKFiioZe4NiG/hFzdk=
13,-27,/akK5MZ3qg4EjZsw7CBTZUSw6D8=,H3qlRSpOUEKFiioZe4NiG/hFzdk=
14,-27,/akK5MZ3qg4EjZsw7CBTZUSw6D8=,H3qlRSpOUEKFiioZe4NiG/hFzdk=
9,-26,/akK5MZ3qg4EjZsw7CBTZUSw6D8=,H3qlRSpOUEKFiioZe4NiG/hFzdk=
10,-26,/akK5MZ3qg4EjZsw7CBTZUSw6D8=,H3qlRSpOUEKFiioZe4NiG/hFzdk=
11,-26,/akK5MZ3qg4EjZsw7CBTZUSw6D8=,H3qlRSpOUEKFiioZe4NiG/hFzdk=
9,-31,/akK5MZ3qg4EjZsw7CBTZUSw6D8=,H3qlRSpOUEKFiioZe4NiG/hFzdk=
10,-31,/akK5MZ3qg4EjZsw7CBTZUSw6D8=,H3qlRSpOUEKFiioZe4NiG/hFzdk=
11,-31,/akK5MZ3qg4EjZsw7CBTZUSw6D8=,H3qlRSpOUEKFiioZe4NiG/hFzdk=
12,-31,/akK5MZ3qg4EjZsw7CBTZUSw6D8=,H3qlRSpOUEKFiioZe4NiG/hFzdk=
13,-31,/akK5MZ3qg4EjZsw7CBTZUSw6D8=,H3qlRSpOUEKFiioZe4NiG/hFzdk=
14,-31,/akK5MZ3qg4EjZsw7CBTZUSw6D8=,H3qlRSpOUEKFiioZe4NiG/hFzdk=
12,-26,/akK5MZ3qg4EjZsw7CBTZUSw6D8=,H3qlRSpOUEKFiioZe4NiG/hFzdk=
9,-30,/akK5MZ3qg4EjZsw7CBTZUSw6D8=,H3qlRSpOUEKFiioZe4NiG/hFzdk=
10,-30,/akK5MZ3qg4EjZsw7CBTZUSw6D8=,H3qlRSpOUEKFiioZe4NiG/hFzdk=
13,-26,/akK5MZ3qg4EjZsw7CBTZUSw6D8=,H3qlRSpOUEKFiioZe4NiG/hFzdk=
14,-26,/akK5MZ3qg4EjZsw7CBTZUSw6D8=,H3qlRSpOUEKFiioZe4NiG/hFzdk=
