12,-33,doZHlCCEGwtNK8aXUhXQXIc27uk=,muoWz+mqFMYvaaeRRPBixML9w+Q=
13,-33,doZHlCCEGwtNK8aXUhXQXIc27uk=,muoWz+mqFMYvaaeRRPBixML9w+Q=
14,-33,doZHlCCEGwtNK8aXUhXQXIc27uk=,muoWz+mqFMYvaaeRRPBixML9w+Q=
15,-33,doZHlCCEGwtNK8aXUhXQXIc27uk=,muoWz+mqFMYvaaeRRPBixML9w+Q=
15,-36,doZHlCCEGwtNK8aXUhXQXIc27uk=,muoWz+mqFMYvaaeRRPBixML9w+Q=
15,-37,doZHlCCEGwtNK8aXUhXQXIc27uk=,muoWz+mqFMYvaaeRRPBixML9w+Q=
13,-35,doZHlCCEGwtNK8aXUhXQXIc27uk=,muoWz+mqFMYvaaeRRPBixML9w+Q=
14,-35,doZHlCCEGwtNK8aXUhXQXIc27uk=,muoWz+mqFMYvaaeRRPBixML9w+Q=
11,-39,doZHlCCEGwtNK8aXUhXQXIc27uk=,muoWz+mqFMYvaaeRRPBixML9w+Q=
9,-35,doZHlCCEGwtNK8aXUhXQXIc27uk=,muoWz+mqFMYvaaeRRPBixML9w+Q=
9,-38,doZHlCCEGwtNK8aXUhXQXIc27uk=,muoWz+mqFMYvaaeRRPBixML9w+Q=
10,-38,doZHlCCEGwtNK8aXUhXQXIc27uk=,muoWz+mqFMYvaaeRRPBixML9w+Q=
11,-38,doZHlCCEGwtNK8aXUhXQXIc27uk=,muoWz+mqFMYvaaeRRPBixML9w+Q=
12,-38,doZHlCCEGwtNK8aXUhXQXIc27uk=,muoWz+mqFMYvaaeRRPBixML9w+Q=
13,-38,doZHlCCEGwtNK8aXUhXQXIc27uk=,muoWz+mqFMYvaaeRRPBixML9w+Q=
14,-38,doZHlCCEGwtNK8aXUhXQXIc27uk=,muoWz+mqFMYvaaeRRPBixML9w+Q=
15,-38,doZHlCCEGwtNK8aXUhXQXIc27uk=,muoWz+mqFMYvaaeRRPBixML9w+Q=
9,-40,doZHlCCEGwtNK8aXUhXQXIc27uk=,muoWz+mqFMYvaaeRRPBixML9w+Q=
4,-35,doZHlCCEGwtNK8aXUhXQXIc27uk=,O0z+dHGayefCtQG4m1IoQULf8NA=
5,-35,doZHlCCEGwtNK8aXUhXQXIc27uk=,O0z+dHGayefCtQG4m1IoQULf8NA=
0,-40,doZHlCCEGwtNK8aXUhXQXIc27uk=,O0z+dHGayefCtQG4m1IoQULf8NA=
6,-35,/akK5MZ3qg4EjZsw7CBTZUSw6D8=,O0z+dHGayefCtQG4m1IoQULf8NA=
1,-40,/akK5MZ3qg4EjZsw7CBTZUSw6D8=,O0z+dHGayefCtQG4m1IoQULf8NA=
2,-40,/akK5MZ3qg4EjZsw7CBTZUSw6D8=,O0z+dHGayefCtQG4m1IoQULf8NA=
0,-34,/akK5MZ3qg4EjZsw7CBTZUSw6D8=,O0z+dHGayefCtQG4m1IoQULf8NA=
7,-35,/akK5MZ3qg4EjZsw7CBTZUSw6D8=,O0z+dHGayefCtQG4m1IoQULf8NA=
1,-34,/akK5MZ3qg4EjZsw7CBTZUSw6D8=,O0z+dHGayefCtQG4m1IoQULf8NA=
2,-34,/akK5MZ3qg4EjZsw7CBTZUSw6D8=,O0z+dHGayefCtQG4m1IoQULf8NA=
8,-36,/akK5MZ3qg4EjZsw7CBTZUSw6D8=,muoWz+mqFMYvaaeRRPBixML9w+Q=
3,-40,/akK5MZ3qg4EjZsw7CBTZUSw6D8=,O0z+dHGayefCtQG4m1IoQULf8NA=
3,-34,/akK5MZ3qg4EjZsw7CBTZUSw6D8=,O0z+dHGayefCtQG4m1IoQULf8NA=
4,-40,/akK5MZ3qg4EjZsw7CBTZUSw6D8=,O0z+dHGayefCtQG4m1IoQULf8NA=
4,-34,/akK5MZ3qg4EjZsw7CBTZUSw6D8=,O0z+dHGayefCtQG4m1IoQULf8NA=
8,-35,/akK5MZ3qg4EjZsw7CBTZUSw6D8=,muoWz+mqFMYvaaeRRPBixML9w+Q=
5,-34,/akK5MZ3qg4EjZsw7CBTZUSw6D8=,O0z+dHGayefCtQG4m1IoQULf8NA=
6,-34,/akK5MZ3qg4EjZsw7CBTZUSw6D8=,O0z+dHGayefCtQG4m1IoQULf8NA=
5,-40,/akK5MZ3qg4EjZsw7CBTZUSw6D8=,O0z+dHGayefCtQG4m1IoQULf8NA=
7,-34,/akK5MZ3qg4EjZsw7CBTZUSw6D8=,O0z+dHGayefCtQG4m1IoQULf8NA=
6,-40,/akK5MZ3qg4EjZsw7CBTZUSw6D8=,O0z+dHGayefCtQG4m1IoQULf8NA=
8,-40,/akK5MZ3qg4EjZsw7CBTZUSw6D8=,muoWz+mqFMYvaaeRRPBixML9w+Q=
7,-40,/akK5MZ3qg4EjZsw7CBTZUSw6D8=,O0z+dHGayefCtQG4m1IoQULf8NA=
0,-33,/akK5MZ3qg4EjZsw7CBTZUSw6D8=,O0z+dHGayefCtQG4m1IoQULf8NA=
0,-39,/akK5MZ3qg4EjZsw7CBTZUSw6D8=,O0z+dHGayefCtQG4m1IoQULf8NA=
1,-33,/akK5MZ3qg4EjZsw7CBTZUSw6D8=,O0z+dHGayefCtQG4m1IoQULf8NA=
1,-39,/akK5MZ3qg4EjZsw7CBTZUSw6D8=,O0z+dHGayefCtQG4m1IoQULf8NA=
2,-39,/akK5MZ3qg4EjZsw7CBTZUSw6D8=,O0z+dHGayefCtQG4m1IoQULf8NA=
3,-39,/akK5MZ3qg4EjZsw7CBTZUSw6D8=,O0z+dHGayefCtQG4m1IoQULf8NA=
4,-39,/akK5MZ3qg4EjZsw7CBTZUSw6D8=,O0z+dHGayefCtQG4m1IoQULf8NA=
8,-39,/akK5MZ3qg4EjZsw7CBTZUSw6D8=,muoWz+mqFMYvaaeRRPBixML9w+Q=
5,-39,/akK5MZ3qg4EjZsw7CBTZUSw6D8=,O0z+dHGayefCtQG4m1IoQULf8NA=
