-12,29,V77ulbZ8Z9mrFkfVYloJpNZaw4Y=,HUbmK9PlTrrTPHjObMY9wgch1lQ=
-11,29,V77ulbZ8Z9mrFkfVYloJpNZaw4Y=,HUbmK9PlTrrTPHjObMY9wgch1lQ=
-10,29,V77ulbZ8Z9mrFkfVYloJpNZaw4Y=,HUbmK9PlTrrTPHjObMY9wgch1lQ=
-15,30,V77ulbZ8Z9mrFkfVYloJpNZaw4Y=,HUbmK9PlTrrTPHjObMY9wgch1lQ=
-15,25,V77ulbZ8Z9mrFkfVYloJpNZaw4Y=,HUbmK9PlTrrTPHjObMY9wgch1lQ=
-14,25,V77ulbZ8Z9mrFkfVYloJpNZaw4Y=,HUbmK9PlTrrTPHjObMY9wgch1lQ=
-13,25,V77ulbZ8Z9mrFkfVYloJpNZaw4Y=,HUbmK9PlTrrTPHjObMY9wgch1lQ=
-12,25,V77ulbZ8Z9mrFkfVYloJpNZaw4Y=,HUbmK9PlTrrTPHjObMY9wgch1lQ=
-14,30,V77ulbZ8Z9mrFkfVYloJpNZaw4Y=,HUbmK9PlTrrTPHjObMY9wgch1lQ=
-11,25,swiunVwEvbk4M/hu8nsm/I2ayvU=,HUbmK9PlTrrTPHjObMY9wgch1lQ=
-10,25,swiunVwEvbk4M/hu8nsm/I2ayvU=,HUbmK9PlTrrTPHjObMY9wgch1lQ=
-15,26,swiunVwEvbk4M/hu8nsm/I2ayvU=,HUbmK9PlTrrTPHjObMY9wgch1lQ=
-13,29,swiunVwEvbk4M/hu8nsm/I2ayvU=,HUbmK9PlTrrTPHjObMY9wgch1lQ=
-14,29,swiunVwEvbk4M/hu8nsm/I2ayvU=,HUbmK9PlTrrTPHjObMY9wgch1lQ=
-15,29,swiunVwEvbk4M/hu8nsm/I2ayvU=,HUbmK9PlTrrTPHjObMY9wgch1lQ=
-10,28,swiunVwEvbk4M/hu8nsm/I2ayvU=,HUbmK9PlTrrTPHjObMY9wgch1lQ=
-11,28,swiunVwEvbk4M/hu8nsm/I2ayvU=,HUbmK9PlTrrTPHjObMY9wgch1lQ=
-14,26,swiunVwEvbk4M/hu8nsm/I2ayvU=,HUbmK9PlTrrTPHjObMY9wgch1lQ=
-13,26,swiunVwEvbk4M/hu8nsm/I2ayvU=,HUbmK9PlTrrTPHjObMY9wgch1lQ=
-12,26,swiunVwEvbk4M/hu8nsm/I2ayvU=,HUbmK9PlTrrTPHjObMY9wgch1lQ=
-11,26,swiunVwEvbk4M/hu8nsm/I2ayvU=,HUbmK9PlTrrTPHjObMY9wgch1lQ=
-10,26,swiunVwEvbk4M/hu8nsm/I2ayvU=,HUbmK9PlTrrTPHjObMY9wgch1lQ=
-15,27,swiunVwEvbk4M/hu8nsm/I2ayvU=,HUbmK9PlTrrTPHjObMY9wgch1lQ=
-13,30,swiunVwEvbk4M/hu8nsm/I2ayvU=,HUbmK9PlTrrTPHjObMY9wgch1lQ=
-12,30,swiunVwEvbk4M/hu8nsm/I2ayvU=,HUbmK9PlTrrTPHjObMY9wgch1lQ=
-11,30,swiunVwEvbk4M/hu8nsm/I2ayvU=,HUbmK9PlTrrTPHjObMY9wgch1lQ=
-10,30,swiunVwEvbk4M/hu8nsm/I2ayvU=,HUbmK9PlTrrTPHjObMY9wgch1lQ=
-14,27,swiunVwEvbk4M/hu8nsm/I2ayvU=,HUbmK9PlTrrTPHjObMY9wgch1lQ=
-13,27,swiunVwEvbk4M/hu8nsm/I2ayvU=,HUbmK9PlTrrTPHjObMY9wgch1lQ=
-12,27,swiunVwEvbk4M/hu8nsm/I2ayvU=,HUbmK9PlTrrTPHjObMY9wgch1lQ=
-11,27,swiunVwEvbk4M/hu8nsm/I2ayvU=,HUbmK9PlTrrTPHjObMY9wgch1lQ=
-10,27,swiunVwEvbk4M/hu8nsm/I2ayvU=,HUbmK9PlTrrTPHjObMY9wgch1lQ=
-15,28,swiunVwEvbk4M/hu8nsm/I2ayvU=,HUbmK9PlTrrTPHjObMY9wgch1lQ=
