-44,27,IJvVTPm1hn1r9iHRNw5K0IEhfZs=,Noj+a12t6Gdm3YvdqGP++r7bJ60=
-43,27,IJvVTPm1hn1r9iHRNw5K0IEhfZs=,Noj+a12t6Gdm3YvdqGP++r7bJ60=
-42,27,IJvVTPm1hn1r9iHRNw5K0IEhfZs=,Noj+a12t6Gdm3YvdqGP++r7bJ60=
-47,28,IJvVTPm1hn1r9iHRNw5K0IEhfZs=,Noj+a12t6Gdm3YvdqGP++r7bJ60=
-46,28,IJvVTPm1hn1r9iHRNw5K0IEhfZs=,Noj+a12t6Gdm3YvdqGP++r7bJ60=
-45,28,IJvVTPm1hn1r9iHRNw5K0IEhfZs=,Noj+a12t6Gdm3YvdqGP++r7bJ60=
-44,28,IJvVTPm1hn1r9iHRNw5K0IEhfZs=,Noj+a12t6Gdm3YvdqGP++r7bJ60=
-43,28,IJvVTPm1hn1r9iHRNw5K0IEhfZs=,Noj+a12t6Gdm3YvdqGP++r7bJ60=
-42,28,IJvVTPm1hn1r9iHRNw5K0IEhfZs=,Noj+a12t6Gdm3YvdqGP++r7bJ60=
-47,29,IJvVTPm1hn1r9iHRNw5K0IEhfZs=,Noj+a12t6Gdm3YvdqGP++r7bJ60=
-46,29,IJvVTPm1hn1r9iHRNw5K0IEhfZs=,Noj+a12t6Gdm3YvdqGP++r7bJ60=
-45,29,IJvVTPm1hn1r9iHRNw5K0IEhfZs=,Noj+a12t6Gdm3YvdqGP++r7bJ60=
-44,29,IJvVTPm1hn1r9iHRNw5K0IEhfZs=,Noj+a12t6Gdm3YvdqGP++r7bJ60=
-43,29,IJvVTPm1hn1r9iHRNw5K0IEhfZs=,Noj+a12t6Gdm3YvdqGP++r7bJ60=
-42,29,IJvVTPm1hn1r9iHRNw5K0IEhfZs=,Noj+a12t6Gdm3YvdqGP++r7bJ60=
-47,30,IJvVTPm1hn1r9iHRNw5K0IEhfZs=,Noj+a12t6Gdm3YvdqGP++r7bJ60=
-46,30,IJvVTPm1hn1r9iHRNw5K0IEhfZs=,Noj+a12t6Gdm3YvdqGP++r7bJ60=
-45,30,IJvVTPm1hn1r9iHRNw5K0IEhfZs=,Noj+a12t6Gdm3YvdqGP++r7bJ60=
-44,30,IJvVTPm1hn1r9iHRNw5K0IEhfZs=,Noj+a12t6Gdm3YvdqGP++r7bJ60=
-47,25,IJvVTPm1hn1r9iHRNw5K0IEhfZs=,Noj+a12t6Gdm3YvdqGP++r7bJ60=
-43,30,IJvVTPm1hn1r9iHRNw5K0IEhfZs=,Noj+a12t6Gdm3YvdqGP++r7bJ60=
-46,25,IJvVTPm1hn1r9iHRNw5K0IEhfZs=,Noj+a12t6Gdm3YvdqGP++r7bJ60=
-45,25,IJvVTPm1hn1r9iHRNw5K0IEhfZs=,Noj+a12t6Gdm3YvdqGP++r7bJ60=
-42,30,IJvVTPm1hn1r9iHRNw5K0IEhfZs=,Noj+a12t6Gdm3YvdqGP++r7bJ60=
-44,25,IJvVTPm1hn1r9iHRNw5K0IEhfZs=,Noj+a12t6Gdm3YvdqGP++r7bJ60=
-43,25,IJvVTPm1hn1r9iHRNw5K0IEhfZs=,Noj+a12t6Gdm3YvdqGP++r7bJ60=
-42,25,IJvVTPm1hn1r9iHRNw5K0IEhfZs=,Noj+a12t6Gdm3YvdqGP++r7bJ60=
-47,26,IJvVTPm1hn1r9iHRNw5K0IEhfZs=,Noj+a12t6Gdm3YvdqGP++r7bJ60=
-46,26,IJvVTPm1hn1r9iHRNw5K0IEhfZs=,Noj+a12t6Gdm3YvdqGP++r7bJ60=
-45,26,IJvVTPm1hn1r9iHRNw5K0IEhfZs=,Noj+a12t6Gdm3YvdqGP++r7bJ60=
-44,26,IJvVTPm1hn1r9iHRNw5K0IEhfZs=,Noj+a12t6Gdm3YvdqGP++r7bJ60=
-43,26,IJvVTPm1hn1r9iHRNw5K0IEhfZs=,Noj+a12t6Gdm3YvdqGP++r7bJ60=
