-44,-91,IG8Fv8RANRDQ7CQLytTKF/qkijk=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-43,-91,IG8Fv8RANRDQ7CQLytTKF/qkijk=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-42,-93,IG8Fv8RANRDQ7CQLytTKF/qkijk=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-47,-94,IG8Fv8RANRDQ7CQLytTKF/qkijk=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-42,-91,IG8Fv8RANRDQ7CQLytTKF/qkijk=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-46,-94,IG8Fv8RANRDQ7CQLytTKF/qkijk=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-47,-90,IG8Fv8RANRDQ7CQLytTKF/qkijk=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-46,-90,IG8Fv8RANRDQ7CQLytTKF/qkijk=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-45,-90,IG8Fv8RANRDQ7CQLytTKF/qkijk=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-44,-90,IG8Fv8RANRDQ7CQLytTKF/qkijk=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-42,-92,IG8Fv8RANRDQ7CQLytTKF/qkijk=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-44,-96,IG8Fv8RANRDQ7CQLytTKF/qkijk=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-43,-90,IG8Fv8RANRDQ7CQLytTKF/qkijk=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-42,-90,IG8Fv8RANRDQ7CQLytTKF/qkijk=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-43,-96,IG8Fv8RANRDQ7CQLytTKF/qkijk=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-45,-94,IG8Fv8RANRDQ7CQLytTKF/qkijk=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-47,-92,IG8Fv8RANRDQ7CQLytTKF/qkijk=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-44,-94,IG8Fv8RANRDQ7CQLytTKF/qkijk=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-46,-92,IG8Fv8RANRDQ7CQLytTKF/qkijk=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-43,-94,IG8Fv8RANRDQ7CQLytTKF/qkijk=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-42,-96,IG8Fv8RANRDQ7CQLytTKF/qkijk=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-45,-92,IG8Fv8RANRDQ7CQLytTKF/qkijk=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-47,-93,IG8Fv8RANRDQ7CQLytTKF/qkijk=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-46,-93,IG8Fv8RANRDQ7CQLytTKF/qkijk=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-45,-93,IG8Fv8RANRDQ7CQLytTKF/qkijk=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-47,-96,IG8Fv8RANRDQ7CQLytTKF/qkijk=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-42,-94,IG8Fv8RANRDQ7CQLytTKF/qkijk=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-47,-91,IG8Fv8RANRDQ7CQLytTKF/qkijk=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-44,-93,IG8Fv8RANRDQ7CQLytTKF/qkijk=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-44,-92,IG8Fv8RANRDQ7CQLytTKF/qkijk=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-47,-95,IG8Fv8RANRDQ7CQLytTKF/qkijk=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-46,-91,IG8Fv8RANRDQ7CQLytTKF/qkijk=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-43,-93,IG8Fv8RANRDQ7CQLytTKF/qkijk=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-45,-91,IG8Fv8RANRDQ7CQLytTKF/qkijk=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-46,-96,IG8Fv8RANRDQ7CQLytTKF/qkijk=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-46,-95,IG8Fv8RANRDQ7CQLytTKF/qkijk=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-43,-92,IG8Fv8RANRDQ7CQLytTKF/qkijk=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-45,-95,IG8Fv8RANRDQ7CQLytTKF/qkijk=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-44,-95,IG8Fv8RANRDQ7CQLytTKF/qkijk=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-43,-95,IG8Fv8RANRDQ7CQLytTKF/qkijk=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-42,-95,IG8Fv8RANRDQ7CQLytTKF/qkijk=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-45,-96,IG8Fv8RANRDQ7CQLytTKF/qkijk=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-44,-85,IG8Fv8RANRDQ7CQLytTKF/qkijk=,EKF7BdcTsodrDVVoG7y50cPCAIg=
