12,10,qxQT6kw6BNI13LxTBbsnh+HrFsE=,g5ND3a1iDpAhLYJ1VKAFPtsdGTk=
13,10,qxQT6kw6BNI13LxTBbsnh+HrFsE=,g5ND3a1iDpAhLYJ1VKAFPtsdGTk=
12,13,qxQT6kw6BNI13LxTBbsnh+HrFsE=,g5ND3a1iDpAhLYJ1VKAFPtsdGTk=
13,13,qxQT6kw6BNI13LxTBbsnh+HrFsE=,g5ND3a1iDpAhLYJ1VKAFPtsdGTk=
14,10,qxQT6kw6BNI13LxTBbsnh+HrFsE=,g5ND3a1iDpAhLYJ1VKAFPtsdGTk=
12,12,H+b22iGlMQPKSdoM2ViaZh/nGVk=,g5ND3a1iDpAhLYJ1VKAFPtsdGTk=
13,12,H+b22iGlMQPKSdoM2ViaZh/nGVk=,g5ND3a1iDpAhLYJ1VKAFPtsdGTk=
14,12,H+b22iGlMQPKSdoM2ViaZh/nGVk=,g5ND3a1iDpAhLYJ1VKAFPtsdGTk=
9,11,H+b22iGlMQPKSdoM2ViaZh/nGVk=,g5ND3a1iDpAhLYJ1VKAFPtsdGTk=
14,13,H+b22iGlMQPKSdoM2ViaZh/nGVk=,g5ND3a1iDpAhLYJ1VKAFPtsdGTk=
10,11,H+b22iGlMQPKSdoM2ViaZh/nGVk=,g5ND3a1iDpAhLYJ1VKAFPtsdGTk=
11,11,H+b22iGlMQPKSdoM2ViaZh/nGVk=,g5ND3a1iDpAhLYJ1VKAFPtsdGTk=
12,11,H+b22iGlMQPKSdoM2ViaZh/nGVk=,g5ND3a1iDpAhLYJ1VKAFPtsdGTk=
9,14,H+b22iGlMQPKSdoM2ViaZh/nGVk=,g5ND3a1iDpAhLYJ1VKAFPtsdGTk=
10,14,H+b22iGlMQPKSdoM2ViaZh/nGVk=,g5ND3a1iDpAhLYJ1VKAFPtsdGTk=
13,11,H+b22iGlMQPKSdoM2ViaZh/nGVk=,g5ND3a1iDpAhLYJ1VKAFPtsdGTk=
14,11,H+b22iGlMQPKSdoM2ViaZh/nGVk=,g5ND3a1iDpAhLYJ1VKAFPtsdGTk=
9,13,H+b22iGlMQPKSdoM2ViaZh/nGVk=,g5ND3a1iDpAhLYJ1VKAFPtsdGTk=
9,12,H+b22iGlMQPKSdoM2ViaZh/nGVk=,g5ND3a1iDpAhLYJ1VKAFPtsdGTk=
11,14,H+b22iGlMQPKSdoM2ViaZh/nGVk=,g5ND3a1iDpAhLYJ1VKAFPtsdGTk=
12,14,H+b22iGlMQPKSdoM2ViaZh/nGVk=,g5ND3a1iDpAhLYJ1VKAFPtsdGTk=
12,9,H+b22iGlMQPKSdoM2ViaZh/nGVk=,g5ND3a1iDpAhLYJ1VKAFPtsdGTk=
10,13,H+b22iGlMQPKSdoM2ViaZh/nGVk=,g5ND3a1iDpAhLYJ1VKAFPtsdGTk=
11,13,H+b22iGlMQPKSdoM2ViaZh/nGVk=,g5ND3a1iDpAhLYJ1VKAFPtsdGTk=
13,9,H+b22iGlMQPKSdoM2ViaZh/nGVk=,g5ND3a1iDpAhLYJ1VKAFPtsdGTk=
9,10,H+b22iGlMQPKSdoM2ViaZh/nGVk=,g5ND3a1iDpAhLYJ1VKAFPtsdGTk=
13,14,H+b22iGlMQPKSdoM2ViaZh/nGVk=,g5ND3a1iDpAhLYJ1VKAFPtsdGTk=
14,14,H+b22iGlMQPKSdoM2ViaZh/nGVk=,g5ND3a1iDpAhLYJ1VKAFPtsdGTk=
10,12,H+b22iGlMQPKSdoM2ViaZh/nGVk=,g5ND3a1iDpAhLYJ1VKAFPtsdGTk=
10,9,H+b22iGlMQPKSdoM2ViaZh/nGVk=,g5ND3a1iDpAhLYJ1VKAFPtsdGTk=
9,9,H+b22iGlMQPKSdoM2ViaZh/nGVk=,g5ND3a1iDpAhLYJ1VKAFPtsdGTk=
10,10,H+b22iGlMQPKSdoM2ViaZh/nGVk=,g5ND3a1iDpAhLYJ1VKAFPtsdGTk=
14,9,H+b22iGlMQPKSdoM2ViaZh/nGVk=,g5ND3a1iDpAhLYJ1VKAFPtsdGTk=
11,10,H+b22iGlMQPKSdoM2ViaZh/nGVk=,g5ND3a1iDpAhLYJ1VKAFPtsdGTk=
11,12,H+b22iGlMQPKSdoM2ViaZh/nGVk=,g5ND3a1iDpAhLYJ1VKAFPtsdGTk=
11,9,H+b22iGlMQPKSdoM2ViaZh/nGVk=,g5ND3a1iDpAhLYJ1VKAFPtsdGTk=
15,10,H+b22iGlMQPKSdoM2ViaZh/nGVk=,g5ND3a1iDpAhLYJ1VKAFPtsdGTk=
15,12,H+b22iGlMQPKSdoM2ViaZh/nGVk=,g5ND3a1iDpAhLYJ1VKAFPtsdGTk=
15,13,H+b22iGlMQPKSdoM2ViaZh/nGVk=,g5ND3a1iDpAhLYJ1VKAFPtsdGTk=
15,11,H+b22iGlMQPKSdoM2ViaZh/nGVk=,g5ND3a1iDpAhLYJ1VKAFPtsdGTk=
15,14,H+b22iGlMQPKSdoM2ViaZh/nGVk=,g5ND3a1iDpAhLYJ1VKAFPtsdGTk=
15,9,H+b22iGlMQPKSdoM2ViaZh/nGVk=,g5ND3a1iDpAhLYJ1VKAFPtsdGTk=
12,3,H+b22iGlMQPKSdoM2ViaZh/nGVk=,Ji5ItDNhC6SoglTVxCWKbMXljho=
12,5,H+b22iGlMQPKSdoM2ViaZh/nGVk=,Ji5ItDNhC6SoglTVxCWKbMXljho=
13,5,H+b22iGlMQPKSdoM2ViaZh/nGVk=,Ji5ItDNhC6SoglTVxCWKbMXljho=
13,3,H+b22iGlMQPKSdoM2ViaZh/nGVk=,Ji5ItDNhC6SoglTVxCWKbMXljho=
14,5,H+b22iGlMQPKSdoM2ViaZh/nGVk=,Ji5ItDNhC6SoglTVxCWKbMXljho=
12,0,H+b22iGlMQPKSdoM2ViaZh/nGVk=,Ji5ItDNhC6SoglTVxCWKbMXljho=
10,8,H+b22iGlMQPKSdoM2ViaZh/nGVk=,g5ND3a1iDpAhLYJ1VKAFPtsdGTk=
12,7,H+b22iGlMQPKSdoM2ViaZh/nGVk=,Ji5ItDNhC6SoglTVxCWKbMXljho=
13,7,H+b22iGlMQPKSdoM2ViaZh/nGVk=,Ji5ItDNhC6SoglTVxCWKbMXljho=
12,6,H+b22iGlMQPKSdoM2ViaZh/nGVk=,Ji5ItDNhC6SoglTVxCWKbMXljho=
14,7,H+b22iGlMQPKSdoM2ViaZh/nGVk=,Ji5ItDNhC6SoglTVxCWKbMXljho=
12,2,H+b22iGlMQPKSdoM2ViaZh/nGVk=,Ji5ItDNhC6SoglTVxCWKbMXljho=
13,2,H+b22iGlMQPKSdoM2ViaZh/nGVk=,Ji5ItDNhC6SoglTVxCWKbMXljho=
15,5,H+b22iGlMQPKSdoM2ViaZh/nGVk=,Ji5ItDNhC6SoglTVxCWKbMXljho=
14,3,H+b22iGlMQPKSdoM2ViaZh/nGVk=,Ji5ItDNhC6SoglTVxCWKbMXljho=
13,0,H+b22iGlMQPKSdoM2ViaZh/nGVk=,Ji5ItDNhC6SoglTVxCWKbMXljho=
14,2,H+b22iGlMQPKSdoM2ViaZh/nGVk=,Ji5ItDNhC6SoglTVxCWKbMXljho=
9,6,H+b22iGlMQPKSdoM2ViaZh/nGVk=,Ji5ItDNhC6SoglTVxCWKbMXljho=
14,0,H+b22iGlMQPKSdoM2ViaZh/nGVk=,Ji5ItDNhC6SoglTVxCWKbMXljho=
13,6,H+b22iGlMQPKSdoM2ViaZh/nGVk=,Ji5ItDNhC6SoglTVxCWKbMXljho=
15,3,H+b22iGlMQPKSdoM2ViaZh/nGVk=,Ji5ItDNhC6SoglTVxCWKbMXljho=
11,8,H+b22iGlMQPKSdoM2ViaZh/nGVk=,g5ND3a1iDpAhLYJ1VKAFPtsdGTk=
14,6,H+b22iGlMQPKSdoM2ViaZh/nGVk=,Ji5ItDNhC6SoglTVxCWKbMXljho=
9,0,H+b22iGlMQPKSdoM2ViaZh/nGVk=,Ji5ItDNhC6SoglTVxCWKbMXljho=
10,6,H+b22iGlMQPKSdoM2ViaZh/nGVk=,Ji5ItDNhC6SoglTVxCWKbMXljho=
11,6,H+b22iGlMQPKSdoM2ViaZh/nGVk=,Ji5ItDNhC6SoglTVxCWKbMXljho=
12,8,H+b22iGlMQPKSdoM2ViaZh/nGVk=,g5ND3a1iDpAhLYJ1VKAFPtsdGTk=
9,1,H+b22iGlMQPKSdoM2ViaZh/nGVk=,Ji5ItDNhC6SoglTVxCWKbMXljho=
15,2,H+b22iGlMQPKSdoM2ViaZh/nGVk=,Ji5ItDNhC6SoglTVxCWKbMXljho=
15,6,H+b22iGlMQPKSdoM2ViaZh/nGVk=,Ji5ItDNhC6SoglTVxCWKbMXljho=
