-12,-13,SicAXA5ZiJDX39LJwyxUf/cRtaA=,cFUNB13Bq8Y+hdtBDuI2fUQL6Z0=
-11,-13,SicAXA5ZiJDX39LJwyxUf/cRtaA=,cFUNB13Bq8Y+hdtBDuI2fUQL6Z0=
-10,-13,SicAXA5ZiJDX39LJwyxUf/cRtaA=,cFUNB13Bq8Y+hdtBDuI2fUQL6Z0=
-15,-12,SicAXA5ZiJDX39LJwyxUf/cRtaA=,cFUNB13Bq8Y+hdtBDuI2fUQL6Z0=
-14,-12,SicAXA5ZiJDX39LJwyxUf/cRtaA=,cFUNB13Bq8Y+hdtBDuI2fUQL6Z0=
-13,-12,SicAXA5ZiJDX39LJwyxUf/cRtaA=,cFUNB13Bq8Y+hdtBDuI2fUQL6Z0=
-12,-12,SicAXA5ZiJDX39LJwyxUf/cRtaA=,cFUNB13Bq8Y+hdtBDuI2fUQL6Z0=
-11,-12,SicAXA5ZiJDX39LJwyxUf/cRtaA=,cFUNB13Bq8Y+hdtBDuI2fUQL6Z0=
-10,-12,SicAXA5ZiJDX39LJwyxUf/cRtaA=,cFUNB13Bq8Y+hdtBDuI2fUQL6Z0=
-15,-11,SicAXA5ZiJDX39LJwyxUf/cRtaA=,cFUNB13Bq8Y+hdtBDuI2fUQL6Z0=
-14,-11,SicAXA5ZiJDX39LJwyxUf/cRtaA=,cFUNB13Bq8Y+hdtBDuI2fUQL6Z0=
-13,-11,SicAXA5ZiJDX39LJwyxUf/cRtaA=,cFUNB13Bq8Y+hdtBDuI2fUQL6Z0=
-12,-11,SicAXA5ZiJDX39LJwyxUf/cRtaA=,cFUNB13Bq8Y+hdtBDuI2fUQL6Z0=
-11,-11,SicAXA5ZiJDX39LJwyxUf/cRtaA=,cFUNB13Bq8Y+hdtBDuI2fUQL6Z0=
-10,-11,SicAXA5ZiJDX39LJwyxUf/cRtaA=,cFUNB13Bq8Y+hdtBDuI2fUQL6Z0=
-15,-10,SicAXA5ZiJDX39LJwyxUf/cRtaA=,cFUNB13Bq8Y+hdtBDuI2fUQL6Z0=
-14,-10,SicAXA5ZiJDX39LJwyxUf/cRtaA=,cFUNB13Bq8Y+hdtBDuI2fUQL6Z0=
-13,-10,SicAXA5ZiJDX39LJwyxUf/cRtaA=,cFUNB13Bq8Y+hdtBDuI2fUQL6Z0=
-12,-10,SicAXA5ZiJDX39LJwyxUf/cRtaA=,cFUNB13Bq8Y+hdtBDuI2fUQL6Z0=
-15,-15,SicAXA5ZiJDX39LJwyxUf/cRtaA=,cFUNB13Bq8Y+hdtBDuI2fUQL6Z0=
-14,-15,SicAXA5ZiJDX39LJwyxUf/cRtaA=,cFUNB13Bq8Y+hdtBDuI2fUQL6Z0=
-13,-15,SicAXA5ZiJDX39LJwyxUf/cRtaA=,cFUNB13Bq8Y+hdtBDuI2fUQL6Z0=
-12,-15,SicAXA5ZiJDX39LJwyxUf/cRtaA=,cFUNB13Bq8Y+hdtBDuI2fUQL6Z0=
-11,-15,SicAXA5ZiJDX39LJwyxUf/cRtaA=,cFUNB13Bq8Y+hdtBDuI2fUQL6Z0=
-15,-14,SicAXA5ZiJDX39LJwyxUf/cRtaA=,cFUNB13Bq8Y+hdtBDuI2fUQL6Z0=
-14,-14,SicAXA5ZiJDX39LJwyxUf/cRtaA=,cFUNB13Bq8Y+hdtBDuI2fUQL6Z0=
-11,-10,SicAXA5ZiJDX39LJwyxUf/cRtaA=,cFUNB13Bq8Y+hdtBDuI2fUQL6Z0=
-10,-10,SicAXA5ZiJDX39LJwyxUf/cRtaA=,cFUNB13Bq8Y+hdtBDuI2fUQL6Z0=
-13,-14,SicAXA5ZiJDX39LJwyxUf/cRtaA=,cFUNB13Bq8Y+hdtBDuI2fUQL6Z0=
-12,-14,SicAXA5ZiJDX39LJwyxUf/cRtaA=,cFUNB13Bq8Y+hdtBDuI2fUQL6Z0=
-11,-14,SicAXA5ZiJDX39LJwyxUf/cRtaA=,cFUNB13Bq8Y+hdtBDuI2fUQL6Z0=
-10,-14,SicAXA5ZiJDX39LJwyxUf/cRtaA=,cFUNB13Bq8Y+hdtBDuI2fUQL6Z0=
-15,-13,SicAXA5ZiJDX39LJwyxUf/cRtaA=,cFUNB13Bq8Y+hdtBDuI2fUQL6Z0=
-14,-13,SicAXA5ZiJDX39LJwyxUf/cRtaA=,cFUNB13Bq8Y+hdtBDuI2fUQL6Z0=
