-95,-61,yPJY1JXKIfOm0s6P0oiVktIB+5s=,XhvWLwkh4MD7Wr7grvQ/38l9POQ=
-92,-59,yPJY1JXKIfOm0s6P0oiVktIB+5s=,XhvWLwkh4MD7Wr7grvQ/38l9POQ=
-92,-64,yPJY1JXKIfOm0s6P0oiVktIB+5s=,XhvWLwkh4MD7Wr7grvQ/38l9POQ=
-96,-62,yPJY1JXKIfOm0s6P0oiVktIB+5s=,XhvWLwkh4MD7Wr7grvQ/38l9POQ=
-90,-61,yPJY1JXKIfOm0s6P0oiVktIB+5s=,XhvWLwkh4MD7Wr7grvQ/38l9POQ=
-90,-63,yPJY1JXKIfOm0s6P0oiVktIB+5s=,XhvWLwkh4MD7Wr7grvQ/38l9POQ=
-91,-63,yPJY1JXKIfOm0s6P0oiVktIB+5s=,XhvWLwkh4MD7Wr7grvQ/38l9POQ=
-92,-63,yPJY1JXKIfOm0s6P0oiVktIB+5s=,XhvWLwkh4MD7Wr7grvQ/38l9POQ=
-93,-57,yPJY1JXKIfOm0s6P0oiVktIB+5s=,XhvWLwkh4MD7Wr7grvQ/38l9POQ=
-90,-60,yPJY1JXKIfOm0s6P0oiVktIB+5s=,XhvWLwkh4MD7Wr7grvQ/38l9POQ=
-93,-63,yPJY1JXKIfOm0s6P0oiVktIB+5s=,XhvWLwkh4MD7Wr7grvQ/38l9POQ=
-93,-64,yPJY1JXKIfOm0s6P0oiVktIB+5s=,XhvWLwkh4MD7Wr7grvQ/38l9POQ=
-93,-59,yPJY1JXKIfOm0s6P0oiVktIB+5s=,XhvWLwkh4MD7Wr7grvQ/38l9POQ=
-91,-60,yPJY1JXKIfOm0s6P0oiVktIB+5s=,XhvWLwkh4MD7Wr7grvQ/38l9POQ=
-91,-61,yPJY1JXKIfOm0s6P0oiVktIB+5s=,XhvWLwkh4MD7Wr7grvQ/38l9POQ=
-94,-59,yPJY1JXKIfOm0s6P0oiVktIB+5s=,XhvWLwkh4MD7Wr7grvQ/38l9POQ=
-94,-57,yPJY1JXKIfOm0s6P0oiVktIB+5s=,XhvWLwkh4MD7Wr7grvQ/38l9POQ=
-92,-60,yPJY1JXKIfOm0s6P0oiVktIB+5s=,XhvWLwkh4MD7Wr7grvQ/38l9POQ=
