-106,-74,vUP7hxZhMpoA/v2A/H16oATiOd8=,REmlLee6uSOV5VeuaWbt7bpHjCE=
-107,-74,vUP7hxZhMpoA/v2A/H16oATiOd8=,REmlLee6uSOV5VeuaWbt7bpHjCE=
-108,-74,vUP7hxZhMpoA/v2A/H16oATiOd8=,REmlLee6uSOV5VeuaWbt7bpHjCE=
-109,-74,vUP7hxZhMpoA/v2A/H16oATiOd8=,REmlLee6uSOV5VeuaWbt7bpHjCE=
-110,-74,vUP7hxZhMpoA/v2A/H16oATiOd8=,REmlLee6uSOV5VeuaWbt7bpHjCE=
-111,-74,vUP7hxZhMpoA/v2A/H16oATiOd8=,REmlLee6uSOV5VeuaWbt7bpHjCE=
-112,-74,vUP7hxZhMpoA/v2A/H16oATiOd8=,REmlLee6uSOV5VeuaWbt7bpHjCE=
-106,-75,vUP7hxZhMpoA/v2A/H16oATiOd8=,REmlLee6uSOV5VeuaWbt7bpHjCE=
-107,-75,vUP7hxZhMpoA/v2A/H16oATiOd8=,REmlLee6uSOV5VeuaWbt7bpHjCE=
-108,-75,vUP7hxZhMpoA/v2A/H16oATiOd8=,REmlLee6uSOV5VeuaWbt7bpHjCE=
-109,-75,vUP7hxZhMpoA/v2A/H16oATiOd8=,REmlLee6uSOV5VeuaWbt7bpHjCE=
-110,-75,vUP7hxZhMpoA/v2A/H16oATiOd8=,REmlLee6uSOV5VeuaWbt7bpHjCE=
-111,-75,vUP7hxZhMpoA/v2A/H16oATiOd8=,REmlLee6uSOV5VeuaWbt7bpHjCE=
-112,-75,vUP7hxZhMpoA/v2A/H16oATiOd8=,REmlLee6uSOV5VeuaWbt7bpHjCE=
-106,-76,vUP7hxZhMpoA/v2A/H16oATiOd8=,REmlLee6uSOV5VeuaWbt7bpHjCE=
-107,-76,vUP7hxZhMpoA/v2A/H16oATiOd8=,REmlLee6uSOV5VeuaWbt7bpHjCE=
-108,-76,vUP7hxZhMpoA/v2A/H16oATiOd8=,REmlLee6uSOV5VeuaWbt7bpHjCE=
-109,-76,vUP7hxZhMpoA/v2A/H16oATiOd8=,REmlLee6uSOV5VeuaWbt7bpHjCE=
-110,-76,vUP7hxZhMpoA/v2A/H16oATiOd8=,REmlLee6uSOV5VeuaWbt7bpHjCE=
-111,-76,vUP7hxZhMpoA/v2A/H16oATiOd8=,REmlLee6uSOV5VeuaWbt7bpHjCE=
-112,-76,vUP7hxZhMpoA/v2A/H16oATiOd8=,REmlLee6uSOV5VeuaWbt7bpHjCE=
-106,-77,vUP7hxZhMpoA/v2A/H16oATiOd8=,REmlLee6uSOV5VeuaWbt7bpHjCE=
-107,-77,vUP7hxZhMpoA/v2A/H16oATiOd8=,REmlLee6uSOV5VeuaWbt7bpHjCE=
-108,-77,vUP7hxZhMpoA/v2A/H16oATiOd8=,REmlLee6uSOV5VeuaWbt7bpHjCE=
-109,-77,vUP7hxZhMpoA/v2A/H16oATiOd8=,REmlLee6uSOV5VeuaWbt7bpHjCE=
-110,-77,vUP7hxZhMpoA/v2A/H16oATiOd8=,REmlLee6uSOV5VeuaWbt7bpHjCE=
-111,-77,vUP7hxZhMpoA/v2A/H16oATiOd8=,REmlLee6uSOV5VeuaWbt7bpHjCE=
-112,-77,vUP7hxZhMpoA/v2A/H16oATiOd8=,REmlLee6uSOV5VeuaWbt7bpHjCE=
-106,-78,vUP7hxZhMpoA/v2A/H16oATiOd8=,REmlLee6uSOV5VeuaWbt7bpHjCE=
-107,-78,vUP7hxZhMpoA/v2A/H16oATiOd8=,REmlLee6uSOV5VeuaWbt7bpHjCE=
-108,-78,vUP7hxZhMpoA/v2A/H16oATiOd8=,REmlLee6uSOV5VeuaWbt7bpHjCE=
-109,-78,vUP7hxZhMpoA/v2A/H16oATiOd8=,REmlLee6uSOV5VeuaWbt7bpHjCE=
-110,-78,vUP7hxZhMpoA/v2A/H16oATiOd8=,REmlLee6uSOV5VeuaWbt7bpHjCE=
-111,-78,vUP7hxZhMpoA/v2A/H16oATiOd8=,REmlLee6uSOV5VeuaWbt7bpHjCE=
-112,-78,vUP7hxZhMpoA/v2A/H16oATiOd8=,REmlLee6uSOV5VeuaWbt7bpHjCE=
-106,-79,vUP7hxZhMpoA/v2A/H16oATiOd8=,REmlLee6uSOV5VeuaWbt7bpHjCE=
-107,-79,vUP7hxZhMpoA/v2A/H16oATiOd8=,REmlLee6uSOV5VeuaWbt7bpHjCE=
-108,-79,vUP7hxZhMpoA/v2A/H16oATiOd8=,REmlLee6uSOV5VeuaWbt7bpHjCE=
-109,-79,vUP7hxZhMpoA/v2A/H16oATiOd8=,REmlLee6uSOV5VeuaWbt7bpHjCE=
-110,-79,vUP7hxZhMpoA/v2A/H16oATiOd8=,REmlLee6uSOV5VeuaWbt7bpHjCE=
-111,-79,vUP7hxZhMpoA/v2A/H16oATiOd8=,REmlLee6uSOV5VeuaWbt7bpHjCE=
-112,-79,vUP7hxZhMpoA/v2A/H16oATiOd8=,REmlLee6uSOV5VeuaWbt7bpHjCE=
-106,-80,vUP7hxZhMpoA/v2A/H16oATiOd8=,REmlLee6uSOV5VeuaWbt7bpHjCE=
-107,-80,vUP7hxZhMpoA/v2A/H16oATiOd8=,REmlLee6uSOV5VeuaWbt7bpHjCE=
-108,-80,vUP7hxZhMpoA/v2A/H16oATiOd8=,REmlLee6uSOV5VeuaWbt7bpHjCE=
-109,-80,vUP7hxZhMpoA/v2A/H16oATiOd8=,REmlLee6uSOV5VeuaWbt7bpHjCE=
-110,-80,vUP7hxZhMpoA/v2A/H16oATiOd8=,REmlLee6uSOV5VeuaWbt7bpHjCE=
-111,-80,vUP7hxZhMpoA/v2A/H16oATiOd8=,REmlLee6uSOV5VeuaWbt7bpHjCE=
-106,-73,vUP7hxZhMpoA/v2A/H16oATiOd8=,REmlLee6uSOV5VeuaWbt7bpHjCE=
-112,-80,vUP7hxZhMpoA/v2A/H16oATiOd8=,REmlLee6uSOV5VeuaWbt7bpHjCE=
-107,-73,vUP7hxZhMpoA/v2A/H16oATiOd8=,REmlLee6uSOV5VeuaWbt7bpHjCE=
-108,-73,vUP7hxZhMpoA/v2A/H16oATiOd8=,REmlLee6uSOV5VeuaWbt7bpHjCE=
-109,-73,vUP7hxZhMpoA/v2A/H16oATiOd8=,REmlLee6uSOV5VeuaWbt7bpHjCE=
-110,-73,vUP7hxZhMpoA/v2A/H16oATiOd8=,REmlLee6uSOV5VeuaWbt7bpHjCE=
-111,-73,vUP7hxZhMpoA/v2A/H16oATiOd8=,REmlLee6uSOV5VeuaWbt7bpHjCE=
-112,-73,vUP7hxZhMpoA/v2A/H16oATiOd8=,REmlLee6uSOV5VeuaWbt7bpHjCE=
-102,-75,vUP7hxZhMpoA/v2A/H16oATiOd8=,r9Qp8qFBA5ifwEtqy1nG8U6jtKg=
-101,-75,vUP7hxZhMpoA/v2A/H16oATiOd8=,r9Qp8qFBA5ifwEtqy1nG8U6jtKg=
-100,-75,vUP7hxZhMpoA/v2A/H16oATiOd8=,r9Qp8qFBA5ifwEtqy1nG8U6jtKg=
-98,-74,vUP7hxZhMpoA/v2A/H16oATiOd8=,r9Qp8qFBA5ifwEtqy1nG8U6jtKg=
-103,-80,vUP7hxZhMpoA/v2A/H16oATiOd8=,r9Qp8qFBA5ifwEtqy1nG8U6jtKg=
-97,-74,vUP7hxZhMpoA/v2A/H16oATiOd8=,r9Qp8qFBA5ifwEtqy1nG8U6jtKg=
-105,-74,vUP7hxZhMpoA/v2A/H16oATiOd8=,REmlLee6uSOV5VeuaWbt7bpHjCE=
-104,-73,vUP7hxZhMpoA/v2A/H16oATiOd8=,r9Qp8qFBA5ifwEtqy1nG8U6jtKg=
-100,-76,vUP7hxZhMpoA/v2A/H16oATiOd8=,r9Qp8qFBA5ifwEtqy1nG8U6jtKg=
