-32,-70,JeeetibfFXBEhvhA93A/n1+zyoE=,OWHsHBkSgFgIprv1uYVDEfeW1s8=
-25,-65,JeeetibfFXBEhvhA93A/n1+zyoE=,OWHsHBkSgFgIprv1uYVDEfeW1s8=
-29,-69,JeeetibfFXBEhvhA93A/n1+zyoE=,OWHsHBkSgFgIprv1uYVDEfeW1s8=
-26,-65,JeeetibfFXBEhvhA93A/n1+zyoE=,OWHsHBkSgFgIprv1uYVDEfeW1s8=
-27,-65,JeeetibfFXBEhvhA93A/n1+zyoE=,OWHsHBkSgFgIprv1uYVDEfeW1s8=
-28,-65,JeeetibfFXBEhvhA93A/n1+zyoE=,OWHsHBkSgFgIprv1uYVDEfeW1s8=
-29,-65,JeeetibfFXBEhvhA93A/n1+zyoE=,OWHsHBkSgFgIprv1uYVDEfeW1s8=
-27,-70,JeeetibfFXBEhvhA93A/n1+zyoE=,OWHsHBkSgFgIprv1uYVDEfeW1s8=
-30,-65,JeeetibfFXBEhvhA93A/n1+zyoE=,OWHsHBkSgFgIprv1uYVDEfeW1s8=
-31,-65,JeeetibfFXBEhvhA93A/n1+zyoE=,OWHsHBkSgFgIprv1uYVDEfeW1s8=
-32,-65,JeeetibfFXBEhvhA93A/n1+zyoE=,OWHsHBkSgFgIprv1uYVDEfeW1s8=
-28,-70,JeeetibfFXBEhvhA93A/n1+zyoE=,OWHsHBkSgFgIprv1uYVDEfeW1s8=
-25,-66,JeeetibfFXBEhvhA93A/n1+zyoE=,OWHsHBkSgFgIprv1uYVDEfeW1s8=
-26,-66,JeeetibfFXBEhvhA93A/n1+zyoE=,OWHsHBkSgFgIprv1uYVDEfeW1s8=
-25,-71,JeeetibfFXBEhvhA93A/n1+zyoE=,OWHsHBkSgFgIprv1uYVDEfeW1s8=
-29,-70,JeeetibfFXBEhvhA93A/n1+zyoE=,OWHsHBkSgFgIprv1uYVDEfeW1s8=
-27,-66,JeeetibfFXBEhvhA93A/n1+zyoE=,OWHsHBkSgFgIprv1uYVDEfeW1s8=
-30,-69,JeeetibfFXBEhvhA93A/n1+zyoE=,OWHsHBkSgFgIprv1uYVDEfeW1s8=
-28,-66,JeeetibfFXBEhvhA93A/n1+zyoE=,OWHsHBkSgFgIprv1uYVDEfeW1s8=
-31,-71,JeeetibfFXBEhvhA93A/n1+zyoE=,OWHsHBkSgFgIprv1uYVDEfeW1s8=
-29,-66,JeeetibfFXBEhvhA93A/n1+zyoE=,OWHsHBkSgFgIprv1uYVDEfeW1s8=
-32,-71,JeeetibfFXBEhvhA93A/n1+zyoE=,OWHsHBkSgFgIprv1uYVDEfeW1s8=
-26,-71,JeeetibfFXBEhvhA93A/n1+zyoE=,OWHsHBkSgFgIprv1uYVDEfeW1s8=
-30,-66,JeeetibfFXBEhvhA93A/n1+zyoE=,OWHsHBkSgFgIprv1uYVDEfeW1s8=
-31,-66,JeeetibfFXBEhvhA93A/n1+zyoE=,OWHsHBkSgFgIprv1uYVDEfeW1s8=
-32,-66,JeeetibfFXBEhvhA93A/n1+zyoE=,OWHsHBkSgFgIprv1uYVDEfeW1s8=
-25,-67,JeeetibfFXBEhvhA93A/n1+zyoE=,OWHsHBkSgFgIprv1uYVDEfeW1s8=
-26,-67,JeeetibfFXBEhvhA93A/n1+zyoE=,OWHsHBkSgFgIprv1uYVDEfeW1s8=
-27,-67,JeeetibfFXBEhvhA93A/n1+zyoE=,OWHsHBkSgFgIprv1uYVDEfeW1s8=
-28,-67,JeeetibfFXBEhvhA93A/n1+zyoE=,OWHsHBkSgFgIprv1uYVDEfeW1s8=
-29,-67,JeeetibfFXBEhvhA93A/n1+zyoE=,OWHsHBkSgFgIprv1uYVDEfeW1s8=
-25,-72,JeeetibfFXBEhvhA93A/n1+zyoE=,OWHsHBkSgFgIprv1uYVDEfeW1s8=
-30,-67,JeeetibfFXBEhvhA93A/n1+zyoE=,OWHsHBkSgFgIprv1uYVDEfeW1s8=
-31,-67,JeeetibfFXBEhvhA93A/n1+zyoE=,OWHsHBkSgFgIprv1uYVDEfeW1s8=
-29,-72,JeeetibfFXBEhvhA93A/n1+zyoE=,OWHsHBkSgFgIprv1uYVDEfeW1s8=
-26,-72,JeeetibfFXBEhvhA93A/n1+zyoE=,OWHsHBkSgFgIprv1uYVDEfeW1s8=
-32,-67,JeeetibfFXBEhvhA93A/n1+zyoE=,OWHsHBkSgFgIprv1uYVDEfeW1s8=
-27,-71,JeeetibfFXBEhvhA93A/n1+zyoE=,OWHsHBkSgFgIprv1uYVDEfeW1s8=
-25,-68,JeeetibfFXBEhvhA93A/n1+zyoE=,OWHsHBkSgFgIprv1uYVDEfeW1s8=
-26,-68,JeeetibfFXBEhvhA93A/n1+zyoE=,OWHsHBkSgFgIprv1uYVDEfeW1s8=
-27,-72,JeeetibfFXBEhvhA93A/n1+zyoE=,OWHsHBkSgFgIprv1uYVDEfeW1s8=
-28,-71,JeeetibfFXBEhvhA93A/n1+zyoE=,OWHsHBkSgFgIprv1uYVDEfeW1s8=
-27,-68,JeeetibfFXBEhvhA93A/n1+zyoE=,OWHsHBkSgFgIprv1uYVDEfeW1s8=
-29,-71,JeeetibfFXBEhvhA93A/n1+zyoE=,OWHsHBkSgFgIprv1uYVDEfeW1s8=
-28,-68,JeeetibfFXBEhvhA93A/n1+zyoE=,OWHsHBkSgFgIprv1uYVDEfeW1s8=
-29,-68,JeeetibfFXBEhvhA93A/n1+zyoE=,OWHsHBkSgFgIprv1uYVDEfeW1s8=
-30,-68,JeeetibfFXBEhvhA93A/n1+zyoE=,OWHsHBkSgFgIprv1uYVDEfeW1s8=
-28,-72,JeeetibfFXBEhvhA93A/n1+zyoE=,OWHsHBkSgFgIprv1uYVDEfeW1s8=
-31,-69,JeeetibfFXBEhvhA93A/n1+zyoE=,OWHsHBkSgFgIprv1uYVDEfeW1s8=
-30,-71,JeeetibfFXBEhvhA93A/n1+zyoE=,OWHsHBkSgFgIprv1uYVDEfeW1s8=
-31,-68,JeeetibfFXBEhvhA93A/n1+zyoE=,OWHsHBkSgFgIprv1uYVDEfeW1s8=
-32,-68,JeeetibfFXBEhvhA93A/n1+zyoE=,OWHsHBkSgFgIprv1uYVDEfeW1s8=
-30,-72,JeeetibfFXBEhvhA93A/n1+zyoE=,OWHsHBkSgFgIprv1uYVDEfeW1s8=
-31,-72,JeeetibfFXBEhvhA93A/n1+zyoE=,OWHsHBkSgFgIprv1uYVDEfeW1s8=
-25,-69,JeeetibfFXBEhvhA93A/n1+zyoE=,OWHsHBkSgFgIprv1uYVDEfeW1s8=
-26,-69,JeeetibfFXBEhvhA93A/n1+zyoE=,OWHsHBkSgFgIprv1uYVDEfeW1s8=
-27,-69,JeeetibfFXBEhvhA93A/n1+zyoE=,OWHsHBkSgFgIprv1uYVDEfeW1s8=
-32,-69,JeeetibfFXBEhvhA93A/n1+zyoE=,OWHsHBkSgFgIprv1uYVDEfeW1s8=
-25,-70,JeeetibfFXBEhvhA93A/n1+zyoE=,OWHsHBkSgFgIprv1uYVDEfeW1s8=
-32,-72,JeeetibfFXBEhvhA93A/n1+zyoE=,OWHsHBkSgFgIprv1uYVDEfeW1s8=
-28,-69,JeeetibfFXBEhvhA93A/n1+zyoE=,OWHsHBkSgFgIprv1uYVDEfeW1s8=
-30,-70,JeeetibfFXBEhvhA93A/n1+zyoE=,OWHsHBkSgFgIprv1uYVDEfeW1s8=
-31,-70,JeeetibfFXBEhvhA93A/n1+zyoE=,OWHsHBkSgFgIprv1uYVDEfeW1s8=
-26,-70,JeeetibfFXBEhvhA93A/n1+zyoE=,OWHsHBkSgFgIprv1uYVDEfeW1s8=
