-108,-102,kYlHBS59yfcjd8S1ybLaiwGEIzw=,F9otAbLfE6fraBS1XLye3MCIno4=
-108,-97,kYlHBS59yfcjd8S1ybLaiwGEIzw=,F9otAbLfE6fraBS1XLye3MCIno4=
-109,-101,kYlHBS59yfcjd8S1ybLaiwGEIzw=,F9otAbLfE6fraBS1XLye3MCIno4=
-110,-101,kYlHBS59yfcjd8S1ybLaiwGEIzw=,F9otAbLfE6fraBS1XLye3MCIno4=
-107,-98,kYlHBS59yfcjd8S1ybLaiwGEIzw=,F9otAbLfE6fraBS1XLye3MCIno4=
-112,-103,kYlHBS59yfcjd8S1ybLaiwGEIzw=,F9otAbLfE6fraBS1XLye3MCIno4=
-105,-99,kYlHBS59yfcjd8S1ybLaiwGEIzw=,F9otAbLfE6fraBS1XLye3MCIno4=
-111,-101,kYlHBS59yfcjd8S1ybLaiwGEIzw=,F9otAbLfE6fraBS1XLye3MCIno4=
-112,-101,kYlHBS59yfcjd8S1ybLaiwGEIzw=,F9otAbLfE6fraBS1XLye3MCIno4=
-105,-104,kYlHBS59yfcjd8S1ybLaiwGEIzw=,F9otAbLfE6fraBS1XLye3MCIno4=
-109,-97,kYlHBS59yfcjd8S1ybLaiwGEIzw=,F9otAbLfE6fraBS1XLye3MCIno4=
-108,-98,kYlHBS59yfcjd8S1ybLaiwGEIzw=,F9otAbLfE6fraBS1XLye3MCIno4=
-105,-102,kYlHBS59yfcjd8S1ybLaiwGEIzw=,F9otAbLfE6fraBS1XLye3MCIno4=
-110,-97,kYlHBS59yfcjd8S1ybLaiwGEIzw=,F9otAbLfE6fraBS1XLye3MCIno4=
-106,-99,kYlHBS59yfcjd8S1ybLaiwGEIzw=,F9otAbLfE6fraBS1XLye3MCIno4=
-106,-104,kYlHBS59yfcjd8S1ybLaiwGEIzw=,F9otAbLfE6fraBS1XLye3MCIno4=
-111,-99,kYlHBS59yfcjd8S1ybLaiwGEIzw=,F9otAbLfE6fraBS1XLye3MCIno4=
-109,-98,kYlHBS59yfcjd8S1ybLaiwGEIzw=,F9otAbLfE6fraBS1XLye3MCIno4=
-111,-97,kYlHBS59yfcjd8S1ybLaiwGEIzw=,F9otAbLfE6fraBS1XLye3MCIno4=
-112,-97,kYlHBS59yfcjd8S1ybLaiwGEIzw=,F9otAbLfE6fraBS1XLye3MCIno4=
-107,-99,kYlHBS59yfcjd8S1ybLaiwGEIzw=,F9otAbLfE6fraBS1XLye3MCIno4=
-107,-104,kYlHBS59yfcjd8S1ybLaiwGEIzw=,F9otAbLfE6fraBS1XLye3MCIno4=
-105,-98,kYlHBS59yfcjd8S1ybLaiwGEIzw=,F9otAbLfE6fraBS1XLye3MCIno4=
-106,-98,kYlHBS59yfcjd8S1ybLaiwGEIzw=,F9otAbLfE6fraBS1XLye3MCIno4=
-109,-103,kYlHBS59yfcjd8S1ybLaiwGEIzw=,F9otAbLfE6fraBS1XLye3MCIno4=
