-4,59,xu+/j4H5nLnNIVmaL6RU9Ob8guY=,RGjy8h5MY4nsGllej1GaTsRpsMs=
-3,59,xu+/j4H5nLnNIVmaL6RU9Ob8guY=,RGjy8h5MY4nsGllej1GaTsRpsMs=
-2,59,xu+/j4H5nLnNIVmaL6RU9Ob8guY=,RGjy8h5MY4nsGllej1GaTsRpsMs=
-7,60,xu+/j4H5nLnNIVmaL6RU9Ob8guY=,RGjy8h5MY4nsGllej1GaTsRpsMs=
-6,60,xu+/j4H5nLnNIVmaL6RU9Ob8guY=,RGjy8h5MY4nsGllej1GaTsRpsMs=
-5,60,xu+/j4H5nLnNIVmaL6RU9Ob8guY=,RGjy8h5MY4nsGllej1GaTsRpsMs=
-4,60,xu+/j4H5nLnNIVmaL6RU9Ob8guY=,RGjy8h5MY4nsGllej1GaTsRpsMs=
-3,60,xu+/j4H5nLnNIVmaL6RU9Ob8guY=,RGjy8h5MY4nsGllej1GaTsRpsMs=
-2,60,xu+/j4H5nLnNIVmaL6RU9Ob8guY=,RGjy8h5MY4nsGllej1GaTsRpsMs=
-7,61,xu+/j4H5nLnNIVmaL6RU9Ob8guY=,RGjy8h5MY4nsGllej1GaTsRpsMs=
-6,61,xu+/j4H5nLnNIVmaL6RU9Ob8guY=,RGjy8h5MY4nsGllej1GaTsRpsMs=
-5,61,xu+/j4H5nLnNIVmaL6RU9Ob8guY=,RGjy8h5MY4nsGllej1GaTsRpsMs=
-4,61,xu+/j4H5nLnNIVmaL6RU9Ob8guY=,RGjy8h5MY4nsGllej1GaTsRpsMs=
-7,57,xu+/j4H5nLnNIVmaL6RU9Ob8guY=,RGjy8h5MY4nsGllej1GaTsRpsMs=
-6,57,xu+/j4H5nLnNIVmaL6RU9Ob8guY=,RGjy8h5MY4nsGllej1GaTsRpsMs=
-3,61,xu+/j4H5nLnNIVmaL6RU9Ob8guY=,RGjy8h5MY4nsGllej1GaTsRpsMs=
-2,61,xu+/j4H5nLnNIVmaL6RU9Ob8guY=,RGjy8h5MY4nsGllej1GaTsRpsMs=
-5,57,xu+/j4H5nLnNIVmaL6RU9Ob8guY=,RGjy8h5MY4nsGllej1GaTsRpsMs=
