-92,-77,huYb96PzL78WARokr/+HHZTw4vw=,orXcrLxyW/ilqn//bNvoqXb7/+k=
-91,-77,huYb96PzL78WARokr/+HHZTw4vw=,orXcrLxyW/ilqn//bNvoqXb7/+k=
-90,-77,huYb96PzL78WARokr/+HHZTw4vw=,orXcrLxyW/ilqn//bNvoqXb7/+k=
-94,-79,huYb96PzL78WARokr/+HHZTw4vw=,orXcrLxyW/ilqn//bNvoqXb7/+k=
-93,-77,huYb96PzL78WARokr/+HHZTw4vw=,orXcrLxyW/ilqn//bNvoqXb7/+k=
-91,-78,huYb96PzL78WARokr/+HHZTw4vw=,orXcrLxyW/ilqn//bNvoqXb7/+k=
-92,-78,huYb96PzL78WARokr/+HHZTw4vw=,orXcrLxyW/ilqn//bNvoqXb7/+k=
-89,-74,huYb96PzL78WARokr/+HHZTw4vw=,orXcrLxyW/ilqn//bNvoqXb7/+k=
-90,-74,huYb96PzL78WARokr/+HHZTw4vw=,orXcrLxyW/ilqn//bNvoqXb7/+k=
-91,-74,huYb96PzL78WARokr/+HHZTw4vw=,orXcrLxyW/ilqn//bNvoqXb7/+k=
-92,-74,huYb96PzL78WARokr/+HHZTw4vw=,orXcrLxyW/ilqn//bNvoqXb7/+k=
-93,-74,huYb96PzL78WARokr/+HHZTw4vw=,orXcrLxyW/ilqn//bNvoqXb7/+k=
-94,-77,huYb96PzL78WARokr/+HHZTw4vw=,orXcrLxyW/ilqn//bNvoqXb7/+k=
-95,-77,huYb96PzL78WARokr/+HHZTw4vw=,orXcrLxyW/ilqn//bNvoqXb7/+k=
-94,-74,huYb96PzL78WARokr/+HHZTw4vw=,orXcrLxyW/ilqn//bNvoqXb7/+k=
-89,-79,huYb96PzL78WARokr/+HHZTw4vw=,orXcrLxyW/ilqn//bNvoqXb7/+k=
-93,-80,huYb96PzL78WARokr/+HHZTw4vw=,orXcrLxyW/ilqn//bNvoqXb7/+k=
-95,-74,huYb96PzL78WARokr/+HHZTw4vw=,orXcrLxyW/ilqn//bNvoqXb7/+k=
-90,-79,huYb96PzL78WARokr/+HHZTw4vw=,orXcrLxyW/ilqn//bNvoqXb7/+k=
-96,-74,huYb96PzL78WARokr/+HHZTw4vw=,orXcrLxyW/ilqn//bNvoqXb7/+k=
-96,-77,huYb96PzL78WARokr/+HHZTw4vw=,orXcrLxyW/ilqn//bNvoqXb7/+k=
-89,-75,huYb96PzL78WARokr/+HHZTw4vw=,orXcrLxyW/ilqn//bNvoqXb7/+k=
-89,-78,huYb96PzL78WARokr/+HHZTw4vw=,orXcrLxyW/ilqn//bNvoqXb7/+k=
-90,-78,huYb96PzL78WARokr/+HHZTw4vw=,orXcrLxyW/ilqn//bNvoqXb7/+k=
-94,-80,huYb96PzL78WARokr/+HHZTw4vw=,orXcrLxyW/ilqn//bNvoqXb7/+k=
-90,-75,huYb96PzL78WARokr/+HHZTw4vw=,orXcrLxyW/ilqn//bNvoqXb7/+k=
-91,-75,huYb96PzL78WARokr/+HHZTw4vw=,orXcrLxyW/ilqn//bNvoqXb7/+k=
-92,-75,huYb96PzL78WARokr/+HHZTw4vw=,orXcrLxyW/ilqn//bNvoqXb7/+k=
-95,-80,huYb96PzL78WARokr/+HHZTw4vw=,orXcrLxyW/ilqn//bNvoqXb7/+k=
-95,-79,huYb96PzL78WARokr/+HHZTw4vw=,orXcrLxyW/ilqn//bNvoqXb7/+k=
-96,-79,huYb96PzL78WARokr/+HHZTw4vw=,orXcrLxyW/ilqn//bNvoqXb7/+k=
-89,-80,huYb96PzL78WARokr/+HHZTw4vw=,orXcrLxyW/ilqn//bNvoqXb7/+k=
-93,-75,huYb96PzL78WARokr/+HHZTw4vw=,orXcrLxyW/ilqn//bNvoqXb7/+k=
-90,-80,huYb96PzL78WARokr/+HHZTw4vw=,orXcrLxyW/ilqn//bNvoqXb7/+k=
-91,-80,huYb96PzL78WARokr/+HHZTw4vw=,orXcrLxyW/ilqn//bNvoqXb7/+k=
-92,-80,huYb96PzL78WARokr/+HHZTw4vw=,orXcrLxyW/ilqn//bNvoqXb7/+k=
-96,-80,huYb96PzL78WARokr/+HHZTw4vw=,orXcrLxyW/ilqn//bNvoqXb7/+k=
-94,-75,huYb96PzL78WARokr/+HHZTw4vw=,orXcrLxyW/ilqn//bNvoqXb7/+k=
-93,-78,huYb96PzL78WARokr/+HHZTw4vw=,orXcrLxyW/ilqn//bNvoqXb7/+k=
-94,-78,huYb96PzL78WARokr/+HHZTw4vw=,orXcrLxyW/ilqn//bNvoqXb7/+k=
-91,-79,huYb96PzL78WARokr/+HHZTw4vw=,orXcrLxyW/ilqn//bNvoqXb7/+k=
-95,-75,huYb96PzL78WARokr/+HHZTw4vw=,orXcrLxyW/ilqn//bNvoqXb7/+k=
-96,-75,huYb96PzL78WARokr/+HHZTw4vw=,orXcrLxyW/ilqn//bNvoqXb7/+k=
-89,-76,huYb96PzL78WARokr/+HHZTw4vw=,orXcrLxyW/ilqn//bNvoqXb7/+k=
-95,-78,huYb96PzL78WARokr/+HHZTw4vw=,orXcrLxyW/ilqn//bNvoqXb7/+k=
-90,-76,huYb96PzL78WARokr/+HHZTw4vw=,orXcrLxyW/ilqn//bNvoqXb7/+k=
-91,-76,huYb96PzL78WARokr/+HHZTw4vw=,orXcrLxyW/ilqn//bNvoqXb7/+k=
-92,-76,huYb96PzL78WARokr/+HHZTw4vw=,orXcrLxyW/ilqn//bNvoqXb7/+k=
-93,-76,huYb96PzL78WARokr/+HHZTw4vw=,orXcrLxyW/ilqn//bNvoqXb7/+k=
-94,-76,huYb96PzL78WARokr/+HHZTw4vw=,orXcrLxyW/ilqn//bNvoqXb7/+k=
-95,-76,huYb96PzL78WARokr/+HHZTw4vw=,orXcrLxyW/ilqn//bNvoqXb7/+k=
-96,-76,huYb96PzL78WARokr/+HHZTw4vw=,orXcrLxyW/ilqn//bNvoqXb7/+k=
-92,-79,huYb96PzL78WARokr/+HHZTw4vw=,orXcrLxyW/ilqn//bNvoqXb7/+k=
-93,-79,huYb96PzL78WARokr/+HHZTw4vw=,orXcrLxyW/ilqn//bNvoqXb7/+k=
-89,-77,huYb96PzL78WARokr/+HHZTw4vw=,orXcrLxyW/ilqn//bNvoqXb7/+k=
-96,-78,huYb96PzL78WARokr/+HHZTw4vw=,orXcrLxyW/ilqn//bNvoqXb7/+k=
-92,-69,huYb96PzL78WARokr/+HHZTw4vw=,HnY6QgG7dA7k7satwqW+jPEGOmQ=
-91,-69,huYb96PzL78WARokr/+HHZTw4vw=,HnY6QgG7dA7k7satwqW+jPEGOmQ=
-90,-69,huYb96PzL78WARokr/+HHZTw4vw=,HnY6QgG7dA7k7satwqW+jPEGOmQ=
-89,-69,huYb96PzL78WARokr/+HHZTw4vw=,HnY6QgG7dA7k7satwqW+jPEGOmQ=
-96,-68,huYb96PzL78WARokr/+HHZTw4vw=,HnY6QgG7dA7k7satwqW+jPEGOmQ=
-95,-68,huYb96PzL78WARokr/+HHZTw4vw=,HnY6QgG7dA7k7satwqW+jPEGOmQ=
-94,-68,huYb96PzL78WARokr/+HHZTw4vw=,HnY6QgG7dA7k7satwqW+jPEGOmQ=
-93,-68,huYb96PzL78WARokr/+HHZTw4vw=,HnY6QgG7dA7k7satwqW+jPEGOmQ=
-92,-68,huYb96PzL78WARokr/+HHZTw4vw=,HnY6QgG7dA7k7satwqW+jPEGOmQ=
-91,-68,huYb96PzL78WARokr/+HHZTw4vw=,HnY6QgG7dA7k7satwqW+jPEGOmQ=
-90,-68,huYb96PzL78WARokr/+HHZTw4vw=,HnY6QgG7dA7k7satwqW+jPEGOmQ=
-89,-68,huYb96PzL78WARokr/+HHZTw4vw=,HnY6QgG7dA7k7satwqW+jPEGOmQ=
-96,-72,huYb96PzL78WARokr/+HHZTw4vw=,HnY6QgG7dA7k7satwqW+jPEGOmQ=
-95,-72,huYb96PzL78WARokr/+HHZTw4vw=,HnY6QgG7dA7k7satwqW+jPEGOmQ=
-94,-72,huYb96PzL78WARokr/+HHZTw4vw=,HnY6QgG7dA7k7satwqW+jPEGOmQ=
-93,-72,huYb96PzL78WARokr/+HHZTw4vw=,HnY6QgG7dA7k7satwqW+jPEGOmQ=
-96,-67,huYb96PzL78WARokr/+HHZTw4vw=,HnY6QgG7dA7k7satwqW+jPEGOmQ=
-92,-72,huYb96PzL78WARokr/+HHZTw4vw=,HnY6QgG7dA7k7satwqW+jPEGOmQ=
-95,-67,huYb96PzL78WARokr/+HHZTw4vw=,HnY6QgG7dA7k7satwqW+jPEGOmQ=
-91,-72,huYb96PzL78WARokr/+HHZTw4vw=,HnY6QgG7dA7k7satwqW+jPEGOmQ=
-90,-72,huYb96PzL78WARokr/+HHZTw4vw=,HnY6QgG7dA7k7satwqW+jPEGOmQ=
-94,-67,huYb96PzL78WARokr/+HHZTw4vw=,HnY6QgG7dA7k7satwqW+jPEGOmQ=
-89,-72,huYb96PzL78WARokr/+HHZTw4vw=,HnY6QgG7dA7k7satwqW+jPEGOmQ=
