-16,-48,itdiHHla45494P5ihEVeunjJ8vk=,LAykap4sm14gxvjlOoDKW4zd48A=
-15,-48,itdiHHla45494P5ihEVeunjJ8vk=,LAykap4sm14gxvjlOoDKW4zd48A=
-14,-48,itdiHHla45494P5ihEVeunjJ8vk=,LAykap4sm14gxvjlOoDKW4zd48A=
-13,-48,itdiHHla45494P5ihEVeunjJ8vk=,LAykap4sm14gxvjlOoDKW4zd48A=
-12,-48,itdiHHla45494P5ihEVeunjJ8vk=,LAykap4sm14gxvjlOoDKW4zd48A=
-11,-48,itdiHHla45494P5ihEVeunjJ8vk=,LAykap4sm14gxvjlOoDKW4zd48A=
-10,-48,itdiHHla45494P5ihEVeunjJ8vk=,LAykap4sm14gxvjlOoDKW4zd48A=
-9,-48,itdiHHla45494P5ihEVeunjJ8vk=,LAykap4sm14gxvjlOoDKW4zd48A=
-16,-47,itdiHHla45494P5ihEVeunjJ8vk=,LAykap4sm14gxvjlOoDKW4zd48A=
-15,-47,itdiHHla45494P5ihEVeunjJ8vk=,LAykap4sm14gxvjlOoDKW4zd48A=
-14,-47,itdiHHla45494P5ihEVeunjJ8vk=,LAykap4sm14gxvjlOoDKW4zd48A=
-13,-47,itdiHHla45494P5ihEVeunjJ8vk=,LAykap4sm14gxvjlOoDKW4zd48A=
-12,-47,itdiHHla45494P5ihEVeunjJ8vk=,LAykap4sm14gxvjlOoDKW4zd48A=
-11,-47,itdiHHla45494P5ihEVeunjJ8vk=,LAykap4sm14gxvjlOoDKW4zd48A=
-10,-47,itdiHHla45494P5ihEVeunjJ8vk=,LAykap4sm14gxvjlOoDKW4zd48A=
-9,-47,itdiHHla45494P5ihEVeunjJ8vk=,LAykap4sm14gxvjlOoDKW4zd48A=
-16,-46,itdiHHla45494P5ihEVeunjJ8vk=,LAykap4sm14gxvjlOoDKW4zd48A=
-15,-46,itdiHHla45494P5ihEVeunjJ8vk=,LAykap4sm14gxvjlOoDKW4zd48A=
-14,-46,itdiHHla45494P5ihEVeunjJ8vk=,LAykap4sm14gxvjlOoDKW4zd48A=
-13,-46,itdiHHla45494P5ihEVeunjJ8vk=,LAykap4sm14gxvjlOoDKW4zd48A=
-12,-46,itdiHHla45494P5ihEVeunjJ8vk=,LAykap4sm14gxvjlOoDKW4zd48A=
-11,-46,itdiHHla45494P5ihEVeunjJ8vk=,LAykap4sm14gxvjlOoDKW4zd48A=
-10,-46,itdiHHla45494P5ihEVeunjJ8vk=,LAykap4sm14gxvjlOoDKW4zd48A=
-9,-46,itdiHHla45494P5ihEVeunjJ8vk=,LAykap4sm14gxvjlOoDKW4zd48A=
-16,-45,itdiHHla45494P5ihEVeunjJ8vk=,LAykap4sm14gxvjlOoDKW4zd48A=
-15,-45,itdiHHla45494P5ihEVeunjJ8vk=,LAykap4sm14gxvjlOoDKW4zd48A=
-14,-45,itdiHHla45494P5ihEVeunjJ8vk=,LAykap4sm14gxvjlOoDKW4zd48A=
-13,-45,itdiHHla45494P5ihEVeunjJ8vk=,LAykap4sm14gxvjlOoDKW4zd48A=
-12,-45,itdiHHla45494P5ihEVeunjJ8vk=,LAykap4sm14gxvjlOoDKW4zd48A=
-11,-45,itdiHHla45494P5ihEVeunjJ8vk=,LAykap4sm14gxvjlOoDKW4zd48A=
-10,-45,itdiHHla45494P5ihEVeunjJ8vk=,LAykap4sm14gxvjlOoDKW4zd48A=
-9,-45,wB+rrqcwcQKjHlkXz7+RjBBSCOs=,LAykap4sm14gxvjlOoDKW4zd48A=
-16,-44,wB+rrqcwcQKjHlkXz7+RjBBSCOs=,LAykap4sm14gxvjlOoDKW4zd48A=
-15,-44,wB+rrqcwcQKjHlkXz7+RjBBSCOs=,LAykap4sm14gxvjlOoDKW4zd48A=
-14,-44,wB+rrqcwcQKjHlkXz7+RjBBSCOs=,LAykap4sm14gxvjlOoDKW4zd48A=
-13,-44,wB+rrqcwcQKjHlkXz7+RjBBSCOs=,LAykap4sm14gxvjlOoDKW4zd48A=
-12,-44,wB+rrqcwcQKjHlkXz7+RjBBSCOs=,LAykap4sm14gxvjlOoDKW4zd48A=
-11,-44,wB+rrqcwcQKjHlkXz7+RjBBSCOs=,LAykap4sm14gxvjlOoDKW4zd48A=
-10,-44,wB+rrqcwcQKjHlkXz7+RjBBSCOs=,LAykap4sm14gxvjlOoDKW4zd48A=
-9,-44,wB+rrqcwcQKjHlkXz7+RjBBSCOs=,LAykap4sm14gxvjlOoDKW4zd48A=
-16,-43,wB+rrqcwcQKjHlkXz7+RjBBSCOs=,LAykap4sm14gxvjlOoDKW4zd48A=
-15,-43,wB+rrqcwcQKjHlkXz7+RjBBSCOs=,LAykap4sm14gxvjlOoDKW4zd48A=
-14,-43,wB+rrqcwcQKjHlkXz7+RjBBSCOs=,LAykap4sm14gxvjlOoDKW4zd48A=
