-82,-156,W4k5jj7dnXL5E5dIwCoTFuxgPXY=,RCwNbfmQ1fsPIXeHq6u1kntEciU=
-81,-156,W4k5jj7dnXL5E5dIwCoTFuxgPXY=,RCwNbfmQ1fsPIXeHq6u1kntEciU=
-88,-155,W4k5jj7dnXL5E5dIwCoTFuxgPXY=,RCwNbfmQ1fsPIXeHq6u1kntEciU=
-87,-155,W4k5jj7dnXL5E5dIwCoTFuxgPXY=,RCwNbfmQ1fsPIXeHq6u1kntEciU=
-86,-155,W4k5jj7dnXL5E5dIwCoTFuxgPXY=,RCwNbfmQ1fsPIXeHq6u1kntEciU=
-85,-155,W4k5jj7dnXL5E5dIwCoTFuxgPXY=,RCwNbfmQ1fsPIXeHq6u1kntEciU=
-88,-160,W4k5jj7dnXL5E5dIwCoTFuxgPXY=,RCwNbfmQ1fsPIXeHq6u1kntEciU=
-84,-155,W4k5jj7dnXL5E5dIwCoTFuxgPXY=,RCwNbfmQ1fsPIXeHq6u1kntEciU=
-87,-160,W4k5jj7dnXL5E5dIwCoTFuxgPXY=,RCwNbfmQ1fsPIXeHq6u1kntEciU=
-83,-155,W4k5jj7dnXL5E5dIwCoTFuxgPXY=,RCwNbfmQ1fsPIXeHq6u1kntEciU=
-82,-155,W4k5jj7dnXL5E5dIwCoTFuxgPXY=,RCwNbfmQ1fsPIXeHq6u1kntEciU=
-86,-160,W4k5jj7dnXL5E5dIwCoTFuxgPXY=,RCwNbfmQ1fsPIXeHq6u1kntEciU=
-85,-160,W4k5jj7dnXL5E5dIwCoTFuxgPXY=,RCwNbfmQ1fsPIXeHq6u1kntEciU=
-84,-160,W4k5jj7dnXL5E5dIwCoTFuxgPXY=,RCwNbfmQ1fsPIXeHq6u1kntEciU=
-83,-160,W4k5jj7dnXL5E5dIwCoTFuxgPXY=,RCwNbfmQ1fsPIXeHq6u1kntEciU=
-82,-160,W4k5jj7dnXL5E5dIwCoTFuxgPXY=,RCwNbfmQ1fsPIXeHq6u1kntEciU=
-81,-160,W4k5jj7dnXL5E5dIwCoTFuxgPXY=,RCwNbfmQ1fsPIXeHq6u1kntEciU=
-88,-159,W4k5jj7dnXL5E5dIwCoTFuxgPXY=,RCwNbfmQ1fsPIXeHq6u1kntEciU=
-81,-155,W4k5jj7dnXL5E5dIwCoTFuxgPXY=,RCwNbfmQ1fsPIXeHq6u1kntEciU=
-88,-154,W4k5jj7dnXL5E5dIwCoTFuxgPXY=,RCwNbfmQ1fsPIXeHq6u1kntEciU=
-87,-159,W4k5jj7dnXL5E5dIwCoTFuxgPXY=,RCwNbfmQ1fsPIXeHq6u1kntEciU=
-87,-154,W4k5jj7dnXL5E5dIwCoTFuxgPXY=,RCwNbfmQ1fsPIXeHq6u1kntEciU=
-86,-159,W4k5jj7dnXL5E5dIwCoTFuxgPXY=,RCwNbfmQ1fsPIXeHq6u1kntEciU=
-85,-159,W4k5jj7dnXL5E5dIwCoTFuxgPXY=,RCwNbfmQ1fsPIXeHq6u1kntEciU=
-84,-159,W4k5jj7dnXL5E5dIwCoTFuxgPXY=,RCwNbfmQ1fsPIXeHq6u1kntEciU=
