-47,-103,XqaGDuvzbVv/ELwm03pkWPBRsSM=,sf++LcyTsPjqktK1CpuyVq5bJeA=
-46,-103,XqaGDuvzbVv/ELwm03pkWPBRsSM=,sf++LcyTsPjqktK1CpuyVq5bJeA=
-45,-103,XqaGDuvzbVv/ELwm03pkWPBRsSM=,sf++LcyTsPjqktK1CpuyVq5bJeA=
-44,-103,XqaGDuvzbVv/ELwm03pkWPBRsSM=,sf++LcyTsPjqktK1CpuyVq5bJeA=
-43,-103,XqaGDuvzbVv/ELwm03pkWPBRsSM=,sf++LcyTsPjqktK1CpuyVq5bJeA=
-42,-103,XqaGDuvzbVv/ELwm03pkWPBRsSM=,sf++LcyTsPjqktK1CpuyVq5bJeA=
-47,-102,XqaGDuvzbVv/ELwm03pkWPBRsSM=,sf++LcyTsPjqktK1CpuyVq5bJeA=
-46,-102,XqaGDuvzbVv/ELwm03pkWPBRsSM=,sf++LcyTsPjqktK1CpuyVq5bJeA=
-45,-102,XqaGDuvzbVv/ELwm03pkWPBRsSM=,sf++LcyTsPjqktK1CpuyVq5bJeA=
-44,-102,XqaGDuvzbVv/ELwm03pkWPBRsSM=,sf++LcyTsPjqktK1CpuyVq5bJeA=
-43,-102,XqaGDuvzbVv/ELwm03pkWPBRsSM=,sf++LcyTsPjqktK1CpuyVq5bJeA=
-42,-102,XqaGDuvzbVv/ELwm03pkWPBRsSM=,sf++LcyTsPjqktK1CpuyVq5bJeA=
-47,-101,XqaGDuvzbVv/ELwm03pkWPBRsSM=,sf++LcyTsPjqktK1CpuyVq5bJeA=
-46,-101,XqaGDuvzbVv/ELwm03pkWPBRsSM=,sf++LcyTsPjqktK1CpuyVq5bJeA=
-45,-101,XqaGDuvzbVv/ELwm03pkWPBRsSM=,sf++LcyTsPjqktK1CpuyVq5bJeA=
-44,-101,XqaGDuvzbVv/ELwm03pkWPBRsSM=,sf++LcyTsPjqktK1CpuyVq5bJeA=
-43,-101,XqaGDuvzbVv/ELwm03pkWPBRsSM=,sf++LcyTsPjqktK1CpuyVq5bJeA=
-42,-101,XqaGDuvzbVv/ELwm03pkWPBRsSM=,sf++LcyTsPjqktK1CpuyVq5bJeA=
-47,-100,XqaGDuvzbVv/ELwm03pkWPBRsSM=,sf++LcyTsPjqktK1CpuyVq5bJeA=
-46,-100,XqaGDuvzbVv/ELwm03pkWPBRsSM=,sf++LcyTsPjqktK1CpuyVq5bJeA=
-45,-100,XqaGDuvzbVv/ELwm03pkWPBRsSM=,sf++LcyTsPjqktK1CpuyVq5bJeA=
-44,-100,XqaGDuvzbVv/ELwm03pkWPBRsSM=,sf++LcyTsPjqktK1CpuyVq5bJeA=
-43,-100,XqaGDuvzbVv/ELwm03pkWPBRsSM=,sf++LcyTsPjqktK1CpuyVq5bJeA=
-42,-100,XqaGDuvzbVv/ELwm03pkWPBRsSM=,sf++LcyTsPjqktK1CpuyVq5bJeA=
-47,-99,XqaGDuvzbVv/ELwm03pkWPBRsSM=,sf++LcyTsPjqktK1CpuyVq5bJeA=
-46,-99,XqaGDuvzbVv/ELwm03pkWPBRsSM=,sf++LcyTsPjqktK1CpuyVq5bJeA=
-45,-99,XqaGDuvzbVv/ELwm03pkWPBRsSM=,sf++LcyTsPjqktK1CpuyVq5bJeA=
-44,-99,XqaGDuvzbVv/ELwm03pkWPBRsSM=,sf++LcyTsPjqktK1CpuyVq5bJeA=
-43,-99,XqaGDuvzbVv/ELwm03pkWPBRsSM=,sf++LcyTsPjqktK1CpuyVq5bJeA=
-42,-99,XqaGDuvzbVv/ELwm03pkWPBRsSM=,sf++LcyTsPjqktK1CpuyVq5bJeA=
-47,-98,XqaGDuvzbVv/ELwm03pkWPBRsSM=,sf++LcyTsPjqktK1CpuyVq5bJeA=
-46,-98,XqaGDuvzbVv/ELwm03pkWPBRsSM=,sf++LcyTsPjqktK1CpuyVq5bJeA=
-45,-98,XqaGDuvzbVv/ELwm03pkWPBRsSM=,sf++LcyTsPjqktK1CpuyVq5bJeA=
-44,-98,XqaGDuvzbVv/ELwm03pkWPBRsSM=,sf++LcyTsPjqktK1CpuyVq5bJeA=
-43,-98,XqaGDuvzbVv/ELwm03pkWPBRsSM=,sf++LcyTsPjqktK1CpuyVq5bJeA=
-42,-98,XqaGDuvzbVv/ELwm03pkWPBRsSM=,sf++LcyTsPjqktK1CpuyVq5bJeA=
-36,-109,XqaGDuvzbVv/ELwm03pkWPBRsSM=,3i5tPbK9AyLhD2kmsrQI+V6E4Ac=
-35,-109,XqaGDuvzbVv/ELwm03pkWPBRsSM=,3i5tPbK9AyLhD2kmsrQI+V6E4Ac=
-34,-109,XqaGDuvzbVv/ELwm03pkWPBRsSM=,3i5tPbK9AyLhD2kmsrQI+V6E4Ac=
-33,-109,XqaGDuvzbVv/ELwm03pkWPBRsSM=,3i5tPbK9AyLhD2kmsrQI+V6E4Ac=
-39,-108,XqaGDuvzbVv/ELwm03pkWPBRsSM=,3i5tPbK9AyLhD2kmsrQI+V6E4Ac=
-38,-108,XqaGDuvzbVv/ELwm03pkWPBRsSM=,3i5tPbK9AyLhD2kmsrQI+V6E4Ac=
-37,-108,XqaGDuvzbVv/ELwm03pkWPBRsSM=,3i5tPbK9AyLhD2kmsrQI+V6E4Ac=
-36,-108,XqaGDuvzbVv/ELwm03pkWPBRsSM=,3i5tPbK9AyLhD2kmsrQI+V6E4Ac=
-35,-108,XqaGDuvzbVv/ELwm03pkWPBRsSM=,3i5tPbK9AyLhD2kmsrQI+V6E4Ac=
-34,-108,XqaGDuvzbVv/ELwm03pkWPBRsSM=,3i5tPbK9AyLhD2kmsrQI+V6E4Ac=
-33,-108,XqaGDuvzbVv/ELwm03pkWPBRsSM=,3i5tPbK9AyLhD2kmsrQI+V6E4Ac=
-39,-107,XqaGDuvzbVv/ELwm03pkWPBRsSM=,3i5tPbK9AyLhD2kmsrQI+V6E4Ac=
-38,-107,XqaGDuvzbVv/ELwm03pkWPBRsSM=,3i5tPbK9AyLhD2kmsrQI+V6E4Ac=
-37,-107,XqaGDuvzbVv/ELwm03pkWPBRsSM=,3i5tPbK9AyLhD2kmsrQI+V6E4Ac=
-36,-107,XqaGDuvzbVv/ELwm03pkWPBRsSM=,3i5tPbK9AyLhD2kmsrQI+V6E4Ac=
-35,-107,XqaGDuvzbVv/ELwm03pkWPBRsSM=,3i5tPbK9AyLhD2kmsrQI+V6E4Ac=
-34,-107,XqaGDuvzbVv/ELwm03pkWPBRsSM=,3i5tPbK9AyLhD2kmsrQI+V6E4Ac=
-33,-107,XqaGDuvzbVv/ELwm03pkWPBRsSM=,3i5tPbK9AyLhD2kmsrQI+V6E4Ac=
-39,-106,XqaGDuvzbVv/ELwm03pkWPBRsSM=,3i5tPbK9AyLhD2kmsrQI+V6E4Ac=
-39,-111,XqaGDuvzbVv/ELwm03pkWPBRsSM=,3i5tPbK9AyLhD2kmsrQI+V6E4Ac=
-38,-111,XqaGDuvzbVv/ELwm03pkWPBRsSM=,3i5tPbK9AyLhD2kmsrQI+V6E4Ac=
-37,-111,XqaGDuvzbVv/ELwm03pkWPBRsSM=,3i5tPbK9AyLhD2kmsrQI+V6E4Ac=
-36,-111,XqaGDuvzbVv/ELwm03pkWPBRsSM=,3i5tPbK9AyLhD2kmsrQI+V6E4Ac=
-38,-106,XqaGDuvzbVv/ELwm03pkWPBRsSM=,3i5tPbK9AyLhD2kmsrQI+V6E4Ac=
-35,-111,XqaGDuvzbVv/ELwm03pkWPBRsSM=,3i5tPbK9AyLhD2kmsrQI+V6E4Ac=
-34,-111,XqaGDuvzbVv/ELwm03pkWPBRsSM=,3i5tPbK9AyLhD2kmsrQI+V6E4Ac=
-33,-111,XqaGDuvzbVv/ELwm03pkWPBRsSM=,3i5tPbK9AyLhD2kmsrQI+V6E4Ac=
-37,-106,XqaGDuvzbVv/ELwm03pkWPBRsSM=,3i5tPbK9AyLhD2kmsrQI+V6E4Ac=
-36,-106,XqaGDuvzbVv/ELwm03pkWPBRsSM=,3i5tPbK9AyLhD2kmsrQI+V6E4Ac=
-35,-106,XqaGDuvzbVv/ELwm03pkWPBRsSM=,3i5tPbK9AyLhD2kmsrQI+V6E4Ac=
-44,-97,XqaGDuvzbVv/ELwm03pkWPBRsSM=,sf++LcyTsPjqktK1CpuyVq5bJeA=
-34,-106,XqaGDuvzbVv/ELwm03pkWPBRsSM=,3i5tPbK9AyLhD2kmsrQI+V6E4Ac=
-43,-97,XqaGDuvzbVv/ELwm03pkWPBRsSM=,sf++LcyTsPjqktK1CpuyVq5bJeA=
-42,-97,XqaGDuvzbVv/ELwm03pkWPBRsSM=,sf++LcyTsPjqktK1CpuyVq5bJeA=
-47,-97,XqaGDuvzbVv/ELwm03pkWPBRsSM=,sf++LcyTsPjqktK1CpuyVq5bJeA=
-46,-97,XqaGDuvzbVv/ELwm03pkWPBRsSM=,sf++LcyTsPjqktK1CpuyVq5bJeA=
-45,-97,XqaGDuvzbVv/ELwm03pkWPBRsSM=,sf++LcyTsPjqktK1CpuyVq5bJeA=
