52,15,TUkxzRcVbsASBDc9/xDBEVAq5jw=,nyTO6V9ZJxKUiFc2bGNo375xsiI=
53,15,TUkxzRcVbsASBDc9/xDBEVAq5jw=,nyTO6V9ZJxKUiFc2bGNo375xsiI=
54,15,TUkxzRcVbsASBDc9/xDBEVAq5jw=,nyTO6V9ZJxKUiFc2bGNo375xsiI=
49,0,TUkxzRcVbsASBDc9/xDBEVAq5jw=,W7R69xbE29tkGVm881yeXhV+AUQ=
52,7,TUkxzRcVbsASBDc9/xDBEVAq5jw=,W7R69xbE29tkGVm881yeXhV+AUQ=
53,7,TUkxzRcVbsASBDc9/xDBEVAq5jw=,W7R69xbE29tkGVm881yeXhV+AUQ=
54,7,TUkxzRcVbsASBDc9/xDBEVAq5jw=,W7R69xbE29tkGVm881yeXhV+AUQ=
52,0,TUkxzRcVbsASBDc9/xDBEVAq5jw=,W7R69xbE29tkGVm881yeXhV+AUQ=
55,7,TUkxzRcVbsASBDc9/xDBEVAq5jw=,W7R69xbE29tkGVm881yeXhV+AUQ=
52,2,TUkxzRcVbsASBDc9/xDBEVAq5jw=,W7R69xbE29tkGVm881yeXhV+AUQ=
54,6,TUkxzRcVbsASBDc9/xDBEVAq5jw=,W7R69xbE29tkGVm881yeXhV+AUQ=
48,8,TUkxzRcVbsASBDc9/xDBEVAq5jw=,nyTO6V9ZJxKUiFc2bGNo375xsiI=
53,0,TUkxzRcVbsASBDc9/xDBEVAq5jw=,W7R69xbE29tkGVm881yeXhV+AUQ=
52,1,TUkxzRcVbsASBDc9/xDBEVAq5jw=,W7R69xbE29tkGVm881yeXhV+AUQ=
54,0,TUkxzRcVbsASBDc9/xDBEVAq5jw=,W7R69xbE29tkGVm881yeXhV+AUQ=
48,6,TUkxzRcVbsASBDc9/xDBEVAq5jw=,W7R69xbE29tkGVm881yeXhV+AUQ=
49,8,TUkxzRcVbsASBDc9/xDBEVAq5jw=,nyTO6V9ZJxKUiFc2bGNo375xsiI=
50,8,TUkxzRcVbsASBDc9/xDBEVAq5jw=,nyTO6V9ZJxKUiFc2bGNo375xsiI=
51,8,TUkxzRcVbsASBDc9/xDBEVAq5jw=,nyTO6V9ZJxKUiFc2bGNo375xsiI=
50,0,TUkxzRcVbsASBDc9/xDBEVAq5jw=,W7R69xbE29tkGVm881yeXhV+AUQ=
52,8,TUkxzRcVbsASBDc9/xDBEVAq5jw=,nyTO6V9ZJxKUiFc2bGNo375xsiI=
53,8,TUkxzRcVbsASBDc9/xDBEVAq5jw=,nyTO6V9ZJxKUiFc2bGNo375xsiI=
54,8,TUkxzRcVbsASBDc9/xDBEVAq5jw=,nyTO6V9ZJxKUiFc2bGNo375xsiI=
55,8,TUkxzRcVbsASBDc9/xDBEVAq5jw=,nyTO6V9ZJxKUiFc2bGNo375xsiI=
53,2,TUkxzRcVbsASBDc9/xDBEVAq5jw=,W7R69xbE29tkGVm881yeXhV+AUQ=
