-60,-45,vUP7hxZhMpoA/v2A/H16oATiOd8=,KPJQP0bvkgS44OzsE6HIreGaZ+c=
-59,-45,YQaarZWZzVfhbqgtFHF4nm2ZHqs=,KPJQP0bvkgS44OzsE6HIreGaZ+c=
-58,-36,YQaarZWZzVfhbqgtFHF4nm2ZHqs=,9kp6H8Ac0BuC7Bs4iWd+SBRJols=
-64,-35,YQaarZWZzVfhbqgtFHF4nm2ZHqs=,9kp6H8Ac0BuC7Bs4iWd+SBRJols=
-63,-35,YQaarZWZzVfhbqgtFHF4nm2ZHqs=,9kp6H8Ac0BuC7Bs4iWd+SBRJols=
-62,-35,YQaarZWZzVfhbqgtFHF4nm2ZHqs=,9kp6H8Ac0BuC7Bs4iWd+SBRJols=
-64,-40,YQaarZWZzVfhbqgtFHF4nm2ZHqs=,9kp6H8Ac0BuC7Bs4iWd+SBRJols=
-63,-40,YQaarZWZzVfhbqgtFHF4nm2ZHqs=,9kp6H8Ac0BuC7Bs4iWd+SBRJols=
-62,-40,YQaarZWZzVfhbqgtFHF4nm2ZHqs=,9kp6H8Ac0BuC7Bs4iWd+SBRJols=
-61,-40,YQaarZWZzVfhbqgtFHF4nm2ZHqs=,9kp6H8Ac0BuC7Bs4iWd+SBRJols=
-60,-40,YQaarZWZzVfhbqgtFHF4nm2ZHqs=,9kp6H8Ac0BuC7Bs4iWd+SBRJols=
-59,-40,YQaarZWZzVfhbqgtFHF4nm2ZHqs=,9kp6H8Ac0BuC7Bs4iWd+SBRJols=
-58,-40,YQaarZWZzVfhbqgtFHF4nm2ZHqs=,9kp6H8Ac0BuC7Bs4iWd+SBRJols=
-61,-35,YQaarZWZzVfhbqgtFHF4nm2ZHqs=,9kp6H8Ac0BuC7Bs4iWd+SBRJols=
-60,-35,YQaarZWZzVfhbqgtFHF4nm2ZHqs=,9kp6H8Ac0BuC7Bs4iWd+SBRJols=
-64,-39,YQaarZWZzVfhbqgtFHF4nm2ZHqs=,9kp6H8Ac0BuC7Bs4iWd+SBRJols=
-63,-39,YQaarZWZzVfhbqgtFHF4nm2ZHqs=,9kp6H8Ac0BuC7Bs4iWd+SBRJols=
-59,-35,YQaarZWZzVfhbqgtFHF4nm2ZHqs=,9kp6H8Ac0BuC7Bs4iWd+SBRJols=
-62,-39,YQaarZWZzVfhbqgtFHF4nm2ZHqs=,9kp6H8Ac0BuC7Bs4iWd+SBRJols=
-61,-39,YQaarZWZzVfhbqgtFHF4nm2ZHqs=,9kp6H8Ac0BuC7Bs4iWd+SBRJols=
-60,-39,YQaarZWZzVfhbqgtFHF4nm2ZHqs=,9kp6H8Ac0BuC7Bs4iWd+SBRJols=
-59,-39,YQaarZWZzVfhbqgtFHF4nm2ZHqs=,9kp6H8Ac0BuC7Bs4iWd+SBRJols=
-58,-39,YQaarZWZzVfhbqgtFHF4nm2ZHqs=,9kp6H8Ac0BuC7Bs4iWd+SBRJols=
-58,-35,YQaarZWZzVfhbqgtFHF4nm2ZHqs=,9kp6H8Ac0BuC7Bs4iWd+SBRJols=
-64,-34,YQaarZWZzVfhbqgtFHF4nm2ZHqs=,9kp6H8Ac0BuC7Bs4iWd+SBRJols=
-63,-34,YQaarZWZzVfhbqgtFHF4nm2ZHqs=,9kp6H8Ac0BuC7Bs4iWd+SBRJols=
-62,-34,YQaarZWZzVfhbqgtFHF4nm2ZHqs=,9kp6H8Ac0BuC7Bs4iWd+SBRJols=
-64,-38,YQaarZWZzVfhbqgtFHF4nm2ZHqs=,9kp6H8Ac0BuC7Bs4iWd+SBRJols=
