34,-7,JeeetibfFXBEhvhA93A/n1+zyoE=,BhMZuRXvjc/SWhknjw1ROLxgsk0=
35,-8,JeeetibfFXBEhvhA93A/n1+zyoE=,BhMZuRXvjc/SWhknjw1ROLxgsk0=
39,-1,JeeetibfFXBEhvhA93A/n1+zyoE=,BhMZuRXvjc/SWhknjw1ROLxgsk0=
37,-6,JeeetibfFXBEhvhA93A/n1+zyoE=,BhMZuRXvjc/SWhknjw1ROLxgsk0=
36,-6,JeeetibfFXBEhvhA93A/n1+zyoE=,BhMZuRXvjc/SWhknjw1ROLxgsk0=
35,-6,JeeetibfFXBEhvhA93A/n1+zyoE=,BhMZuRXvjc/SWhknjw1ROLxgsk0=
34,-6,JeeetibfFXBEhvhA93A/n1+zyoE=,BhMZuRXvjc/SWhknjw1ROLxgsk0=
38,-1,JeeetibfFXBEhvhA93A/n1+zyoE=,BhMZuRXvjc/SWhknjw1ROLxgsk0=
33,-6,JeeetibfFXBEhvhA93A/n1+zyoE=,BhMZuRXvjc/SWhknjw1ROLxgsk0=
32,-6,JeeetibfFXBEhvhA93A/n1+zyoE=,BhMZuRXvjc/SWhknjw1ROLxgsk0=
34,-8,JeeetibfFXBEhvhA93A/n1+zyoE=,BhMZuRXvjc/SWhknjw1ROLxgsk0=
37,-1,JeeetibfFXBEhvhA93A/n1+zyoE=,BhMZuRXvjc/SWhknjw1ROLxgsk0=
35,-5,JeeetibfFXBEhvhA93A/n1+zyoE=,BhMZuRXvjc/SWhknjw1ROLxgsk0=
36,-1,JeeetibfFXBEhvhA93A/n1+zyoE=,BhMZuRXvjc/SWhknjw1ROLxgsk0=
34,-5,JeeetibfFXBEhvhA93A/n1+zyoE=,BhMZuRXvjc/SWhknjw1ROLxgsk0=
35,-1,JeeetibfFXBEhvhA93A/n1+zyoE=,BhMZuRXvjc/SWhknjw1ROLxgsk0=
34,-1,JeeetibfFXBEhvhA93A/n1+zyoE=,BhMZuRXvjc/SWhknjw1ROLxgsk0=
33,-1,JeeetibfFXBEhvhA93A/n1+zyoE=,BhMZuRXvjc/SWhknjw1ROLxgsk0=
32,-1,JeeetibfFXBEhvhA93A/n1+zyoE=,BhMZuRXvjc/SWhknjw1ROLxgsk0=
39,-2,JeeetibfFXBEhvhA93A/n1+zyoE=,BhMZuRXvjc/SWhknjw1ROLxgsk0=
38,-2,JeeetibfFXBEhvhA93A/n1+zyoE=,BhMZuRXvjc/SWhknjw1ROLxgsk0=
39,-7,JeeetibfFXBEhvhA93A/n1+zyoE=,BhMZuRXvjc/SWhknjw1ROLxgsk0=
37,-2,JeeetibfFXBEhvhA93A/n1+zyoE=,BhMZuRXvjc/SWhknjw1ROLxgsk0=
36,-2,JeeetibfFXBEhvhA93A/n1+zyoE=,BhMZuRXvjc/SWhknjw1ROLxgsk0=
35,-2,JeeetibfFXBEhvhA93A/n1+zyoE=,BhMZuRXvjc/SWhknjw1ROLxgsk0=
38,-7,JeeetibfFXBEhvhA93A/n1+zyoE=,BhMZuRXvjc/SWhknjw1ROLxgsk0=
33,-5,JeeetibfFXBEhvhA93A/n1+zyoE=,BhMZuRXvjc/SWhknjw1ROLxgsk0=
34,-2,JeeetibfFXBEhvhA93A/n1+zyoE=,BhMZuRXvjc/SWhknjw1ROLxgsk0=
33,-2,JeeetibfFXBEhvhA93A/n1+zyoE=,BhMZuRXvjc/SWhknjw1ROLxgsk0=
32,-2,JeeetibfFXBEhvhA93A/n1+zyoE=,BhMZuRXvjc/SWhknjw1ROLxgsk0=
39,-3,JeeetibfFXBEhvhA93A/n1+zyoE=,BhMZuRXvjc/SWhknjw1ROLxgsk0=
33,-8,JeeetibfFXBEhvhA93A/n1+zyoE=,BhMZuRXvjc/SWhknjw1ROLxgsk0=
38,-3,JeeetibfFXBEhvhA93A/n1+zyoE=,BhMZuRXvjc/SWhknjw1ROLxgsk0=
37,-3,JeeetibfFXBEhvhA93A/n1+zyoE=,BhMZuRXvjc/SWhknjw1ROLxgsk0=
33,-7,JeeetibfFXBEhvhA93A/n1+zyoE=,BhMZuRXvjc/SWhknjw1ROLxgsk0=
32,-7,JeeetibfFXBEhvhA93A/n1+zyoE=,BhMZuRXvjc/SWhknjw1ROLxgsk0=
37,-7,JeeetibfFXBEhvhA93A/n1+zyoE=,BhMZuRXvjc/SWhknjw1ROLxgsk0=
