-44,-32,ZB7rOCF1bkNBMRkQZuSU2QeqNms=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-44,-27,ZB7rOCF1bkNBMRkQZuSU2QeqNms=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-46,-31,ZB7rOCF1bkNBMRkQZuSU2QeqNms=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-45,-31,ZB7rOCF1bkNBMRkQZuSU2QeqNms=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-43,-27,ZB7rOCF1bkNBMRkQZuSU2QeqNms=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-42,-27,ZB7rOCF1bkNBMRkQZuSU2QeqNms=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-44,-31,ZB7rOCF1bkNBMRkQZuSU2QeqNms=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-43,-32,ZB7rOCF1bkNBMRkQZuSU2QeqNms=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-48,-32,ZB7rOCF1bkNBMRkQZuSU2QeqNms=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-48,-29,ZB7rOCF1bkNBMRkQZuSU2QeqNms=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-48,-30,ZB7rOCF1bkNBMRkQZuSU2QeqNms=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-42,-32,ZB7rOCF1bkNBMRkQZuSU2QeqNms=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-47,-30,ZB7rOCF1bkNBMRkQZuSU2QeqNms=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-48,-26,ZB7rOCF1bkNBMRkQZuSU2QeqNms=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-47,-26,ZB7rOCF1bkNBMRkQZuSU2QeqNms=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-48,-31,ZB7rOCF1bkNBMRkQZuSU2QeqNms=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-46,-26,ZB7rOCF1bkNBMRkQZuSU2QeqNms=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-45,-26,ZB7rOCF1bkNBMRkQZuSU2QeqNms=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-44,-26,ZB7rOCF1bkNBMRkQZuSU2QeqNms=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-47,-29,ZB7rOCF1bkNBMRkQZuSU2QeqNms=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-48,-28,ZB7rOCF1bkNBMRkQZuSU2QeqNms=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-43,-26,ZB7rOCF1bkNBMRkQZuSU2QeqNms=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-42,-26,ZB7rOCF1bkNBMRkQZuSU2QeqNms=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-42,-28,ZB7rOCF1bkNBMRkQZuSU2QeqNms=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-48,-25,ZB7rOCF1bkNBMRkQZuSU2QeqNms=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-47,-25,ZB7rOCF1bkNBMRkQZuSU2QeqNms=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-46,-25,ZB7rOCF1bkNBMRkQZuSU2QeqNms=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-47,-32,ZB7rOCF1bkNBMRkQZuSU2QeqNms=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-46,-29,ZB7rOCF1bkNBMRkQZuSU2QeqNms=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-47,-28,ZB7rOCF1bkNBMRkQZuSU2QeqNms=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-45,-25,ZB7rOCF1bkNBMRkQZuSU2QeqNms=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-44,-25,ZB7rOCF1bkNBMRkQZuSU2QeqNms=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-43,-25,ZB7rOCF1bkNBMRkQZuSU2QeqNms=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-42,-25,ZB7rOCF1bkNBMRkQZuSU2QeqNms=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-45,-29,ZB7rOCF1bkNBMRkQZuSU2QeqNms=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-46,-28,ZB7rOCF1bkNBMRkQZuSU2QeqNms=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-46,-30,ZB7rOCF1bkNBMRkQZuSU2QeqNms=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-44,-29,ZB7rOCF1bkNBMRkQZuSU2QeqNms=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-45,-28,ZB7rOCF1bkNBMRkQZuSU2QeqNms=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-45,-30,ZB7rOCF1bkNBMRkQZuSU2QeqNms=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-47,-31,ZB7rOCF1bkNBMRkQZuSU2QeqNms=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-43,-29,ZB7rOCF1bkNBMRkQZuSU2QeqNms=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-48,-27,ZB7rOCF1bkNBMRkQZuSU2QeqNms=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-44,-28,ZB7rOCF1bkNBMRkQZuSU2QeqNms=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-44,-30,ZB7rOCF1bkNBMRkQZuSU2QeqNms=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-42,-29,ZB7rOCF1bkNBMRkQZuSU2QeqNms=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-43,-28,ZB7rOCF1bkNBMRkQZuSU2QeqNms=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-47,-27,ZB7rOCF1bkNBMRkQZuSU2QeqNms=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-43,-30,ZB7rOCF1bkNBMRkQZuSU2QeqNms=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-46,-32,ZB7rOCF1bkNBMRkQZuSU2QeqNms=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-46,-27,ZB7rOCF1bkNBMRkQZuSU2QeqNms=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-42,-30,ZB7rOCF1bkNBMRkQZuSU2QeqNms=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-45,-32,ZB7rOCF1bkNBMRkQZuSU2QeqNms=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-45,-27,ZB7rOCF1bkNBMRkQZuSU2QeqNms=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-43,-31,ZB7rOCF1bkNBMRkQZuSU2QeqNms=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-42,-31,ZB7rOCF1bkNBMRkQZuSU2QeqNms=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-36,-21,ZB7rOCF1bkNBMRkQZuSU2QeqNms=,O0Kyydxm6MuK0zKhvlndiFBS0+Y=
-35,-21,ZB7rOCF1bkNBMRkQZuSU2QeqNms=,O0Kyydxm6MuK0zKhvlndiFBS0+Y=
