-52,-155,an+9dxj9/gjOmNQ3JSyWlVhSCug=,UBA6Wq1cbYUApdj1PNPyXkoJLiw=
-51,-155,an+9dxj9/gjOmNQ3JSyWlVhSCug=,UBA6Wq1cbYUApdj1PNPyXkoJLiw=
-50,-155,an+9dxj9/gjOmNQ3JSyWlVhSCug=,UBA6Wq1cbYUApdj1PNPyXkoJLiw=
-49,-155,an+9dxj9/gjOmNQ3JSyWlVhSCug=,UBA6Wq1cbYUApdj1PNPyXkoJLiw=
-55,-154,an+9dxj9/gjOmNQ3JSyWlVhSCug=,UBA6Wq1cbYUApdj1PNPyXkoJLiw=
-54,-154,an+9dxj9/gjOmNQ3JSyWlVhSCug=,UBA6Wq1cbYUApdj1PNPyXkoJLiw=
-53,-154,an+9dxj9/gjOmNQ3JSyWlVhSCug=,UBA6Wq1cbYUApdj1PNPyXkoJLiw=
-52,-154,an+9dxj9/gjOmNQ3JSyWlVhSCug=,UBA6Wq1cbYUApdj1PNPyXkoJLiw=
-53,-155,an+9dxj9/gjOmNQ3JSyWlVhSCug=,UBA6Wq1cbYUApdj1PNPyXkoJLiw=
-54,-155,an+9dxj9/gjOmNQ3JSyWlVhSCug=,UBA6Wq1cbYUApdj1PNPyXkoJLiw=
-55,-155,an+9dxj9/gjOmNQ3JSyWlVhSCug=,UBA6Wq1cbYUApdj1PNPyXkoJLiw=
-51,-154,an+9dxj9/gjOmNQ3JSyWlVhSCug=,UBA6Wq1cbYUApdj1PNPyXkoJLiw=
-50,-154,an+9dxj9/gjOmNQ3JSyWlVhSCug=,UBA6Wq1cbYUApdj1PNPyXkoJLiw=
-49,-154,an+9dxj9/gjOmNQ3JSyWlVhSCug=,UBA6Wq1cbYUApdj1PNPyXkoJLiw=
-55,-160,an+9dxj9/gjOmNQ3JSyWlVhSCug=,UBA6Wq1cbYUApdj1PNPyXkoJLiw=
-54,-160,an+9dxj9/gjOmNQ3JSyWlVhSCug=,UBA6Wq1cbYUApdj1PNPyXkoJLiw=
-53,-160,an+9dxj9/gjOmNQ3JSyWlVhSCug=,UBA6Wq1cbYUApdj1PNPyXkoJLiw=
-52,-160,an+9dxj9/gjOmNQ3JSyWlVhSCug=,UBA6Wq1cbYUApdj1PNPyXkoJLiw=
-51,-160,an+9dxj9/gjOmNQ3JSyWlVhSCug=,UBA6Wq1cbYUApdj1PNPyXkoJLiw=
-50,-160,an+9dxj9/gjOmNQ3JSyWlVhSCug=,UBA6Wq1cbYUApdj1PNPyXkoJLiw=
-49,-160,an+9dxj9/gjOmNQ3JSyWlVhSCug=,UBA6Wq1cbYUApdj1PNPyXkoJLiw=
-55,-159,an+9dxj9/gjOmNQ3JSyWlVhSCug=,UBA6Wq1cbYUApdj1PNPyXkoJLiw=
-54,-159,an+9dxj9/gjOmNQ3JSyWlVhSCug=,UBA6Wq1cbYUApdj1PNPyXkoJLiw=
-60,-157,an+9dxj9/gjOmNQ3JSyWlVhSCug=,wHrv4gubwi1iCTcaxR8IibqSo8w=
-59,-157,an+9dxj9/gjOmNQ3JSyWlVhSCug=,wHrv4gubwi1iCTcaxR8IibqSo8w=
-58,-157,an+9dxj9/gjOmNQ3JSyWlVhSCug=,wHrv4gubwi1iCTcaxR8IibqSo8w=
-57,-157,an+9dxj9/gjOmNQ3JSyWlVhSCug=,wHrv4gubwi1iCTcaxR8IibqSo8w=
-64,-156,an+9dxj9/gjOmNQ3JSyWlVhSCug=,wHrv4gubwi1iCTcaxR8IibqSo8w=
-56,-154,an+9dxj9/gjOmNQ3JSyWlVhSCug=,UBA6Wq1cbYUApdj1PNPyXkoJLiw=
-63,-156,an+9dxj9/gjOmNQ3JSyWlVhSCug=,wHrv4gubwi1iCTcaxR8IibqSo8w=
-62,-156,an+9dxj9/gjOmNQ3JSyWlVhSCug=,wHrv4gubwi1iCTcaxR8IibqSo8w=
-56,-160,an+9dxj9/gjOmNQ3JSyWlVhSCug=,UBA6Wq1cbYUApdj1PNPyXkoJLiw=
