5,-19,lDmjq4UgVSoAimP/GDXzhwQCqYg=,muoWz+mqFMYvaaeRRPBixML9w+Q=
5,-17,lDmjq4UgVSoAimP/GDXzhwQCqYg=,muoWz+mqFMYvaaeRRPBixML9w+Q=
6,-17,lDmjq4UgVSoAimP/GDXzhwQCqYg=,muoWz+mqFMYvaaeRRPBixML9w+Q=
7,-17,lDmjq4UgVSoAimP/GDXzhwQCqYg=,muoWz+mqFMYvaaeRRPBixML9w+Q=
5,-18,lDmjq4UgVSoAimP/GDXzhwQCqYg=,muoWz+mqFMYvaaeRRPBixML9w+Q=
5,-20,lDmjq4UgVSoAimP/GDXzhwQCqYg=,muoWz+mqFMYvaaeRRPBixML9w+Q=
7,-18,lDmjq4UgVSoAimP/GDXzhwQCqYg=,muoWz+mqFMYvaaeRRPBixML9w+Q=
7,-20,lDmjq4UgVSoAimP/GDXzhwQCqYg=,muoWz+mqFMYvaaeRRPBixML9w+Q=
6,-18,lDmjq4UgVSoAimP/GDXzhwQCqYg=,muoWz+mqFMYvaaeRRPBixML9w+Q=
7,-19,lDmjq4UgVSoAimP/GDXzhwQCqYg=,muoWz+mqFMYvaaeRRPBixML9w+Q=
6,-19,lDmjq4UgVSoAimP/GDXzhwQCqYg=,muoWz+mqFMYvaaeRRPBixML9w+Q=
6,-20,lDmjq4UgVSoAimP/GDXzhwQCqYg=,muoWz+mqFMYvaaeRRPBixML9w+Q=
0,-17,lDmjq4UgVSoAimP/GDXzhwQCqYg=,O0z+dHGayefCtQG4m1IoQULf8NA=
1,-17,lDmjq4UgVSoAimP/GDXzhwQCqYg=,O0z+dHGayefCtQG4m1IoQULf8NA=
2,-17,lDmjq4UgVSoAimP/GDXzhwQCqYg=,O0z+dHGayefCtQG4m1IoQULf8NA=
0,-20,lDmjq4UgVSoAimP/GDXzhwQCqYg=,O0z+dHGayefCtQG4m1IoQULf8NA=
3,-20,lDmjq4UgVSoAimP/GDXzhwQCqYg=,O0z+dHGayefCtQG4m1IoQULf8NA=
3,-18,lDmjq4UgVSoAimP/GDXzhwQCqYg=,O0z+dHGayefCtQG4m1IoQULf8NA=
4,-17,lDmjq4UgVSoAimP/GDXzhwQCqYg=,muoWz+mqFMYvaaeRRPBixML9w+Q=
4,-19,lDmjq4UgVSoAimP/GDXzhwQCqYg=,muoWz+mqFMYvaaeRRPBixML9w+Q=
2,-18,lDmjq4UgVSoAimP/GDXzhwQCqYg=,O0z+dHGayefCtQG4m1IoQULf8NA=
2,-20,lDmjq4UgVSoAimP/GDXzhwQCqYg=,O0z+dHGayefCtQG4m1IoQULf8NA=
0,-19,lDmjq4UgVSoAimP/GDXzhwQCqYg=,O0z+dHGayefCtQG4m1IoQULf8NA=
1,-18,lDmjq4UgVSoAimP/GDXzhwQCqYg=,O0z+dHGayefCtQG4m1IoQULf8NA=
