-20,-11,lI0tHYULjYFbmp5tCeRmVOMSf+E=,O0Kyydxm6MuK0zKhvlndiFBS0+Y=
-19,-11,lI0tHYULjYFbmp5tCeRmVOMSf+E=,O0Kyydxm6MuK0zKhvlndiFBS0+Y=
-18,-11,lI0tHYULjYFbmp5tCeRmVOMSf+E=,O0Kyydxm6MuK0zKhvlndiFBS0+Y=
-20,-10,lI0tHYULjYFbmp5tCeRmVOMSf+E=,O0Kyydxm6MuK0zKhvlndiFBS0+Y=
-19,-10,lI0tHYULjYFbmp5tCeRmVOMSf+E=,O0Kyydxm6MuK0zKhvlndiFBS0+Y=
-18,-10,lI0tHYULjYFbmp5tCeRmVOMSf+E=,O0Kyydxm6MuK0zKhvlndiFBS0+Y=
-23,-15,lI0tHYULjYFbmp5tCeRmVOMSf+E=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-22,-15,lI0tHYULjYFbmp5tCeRmVOMSf+E=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-23,-14,lI0tHYULjYFbmp5tCeRmVOMSf+E=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-22,-14,lI0tHYULjYFbmp5tCeRmVOMSf+E=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-22,-13,lI0tHYULjYFbmp5tCeRmVOMSf+E=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-23,-13,lI0tHYULjYFbmp5tCeRmVOMSf+E=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-20,-15,lI0tHYULjYFbmp5tCeRmVOMSf+E=,ZWvDruLqjycOJ2qde/Rmtt9bOYs=
-19,-15,lI0tHYULjYFbmp5tCeRmVOMSf+E=,ZWvDruLqjycOJ2qde/Rmtt9bOYs=
-20,-13,lI0tHYULjYFbmp5tCeRmVOMSf+E=,ZWvDruLqjycOJ2qde/Rmtt9bOYs=
-19,-13,lI0tHYULjYFbmp5tCeRmVOMSf+E=,ZWvDruLqjycOJ2qde/Rmtt9bOYs=
-18,-13,lI0tHYULjYFbmp5tCeRmVOMSf+E=,ZWvDruLqjycOJ2qde/Rmtt9bOYs=
-18,-15,lI0tHYULjYFbmp5tCeRmVOMSf+E=,ZWvDruLqjycOJ2qde/Rmtt9bOYs=
-21,-15,lI0tHYULjYFbmp5tCeRmVOMSf+E=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-21,-13,lI0tHYULjYFbmp5tCeRmVOMSf+E=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-20,-14,lI0tHYULjYFbmp5tCeRmVOMSf+E=,ZWvDruLqjycOJ2qde/Rmtt9bOYs=
-19,-14,lI0tHYULjYFbmp5tCeRmVOMSf+E=,ZWvDruLqjycOJ2qde/Rmtt9bOYs=
-20,-12,lI0tHYULjYFbmp5tCeRmVOMSf+E=,O0Kyydxm6MuK0zKhvlndiFBS0+Y=
-19,-12,lI0tHYULjYFbmp5tCeRmVOMSf+E=,O0Kyydxm6MuK0zKhvlndiFBS0+Y=
-18,-12,lI0tHYULjYFbmp5tCeRmVOMSf+E=,O0Kyydxm6MuK0zKhvlndiFBS0+Y=
-18,-14,lI0tHYULjYFbmp5tCeRmVOMSf+E=,ZWvDruLqjycOJ2qde/Rmtt9bOYs=
-21,-14,lI0tHYULjYFbmp5tCeRmVOMSf+E=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-20,-7,lI0tHYULjYFbmp5tCeRmVOMSf+E=,4KWT96rQwbJH9cDt65NBp9JCPA8=
-19,-7,lI0tHYULjYFbmp5tCeRmVOMSf+E=,4KWT96rQwbJH9cDt65NBp9JCPA8=
-18,-7,lI0tHYULjYFbmp5tCeRmVOMSf+E=,4KWT96rQwbJH9cDt65NBp9JCPA8=
-20,-6,lI0tHYULjYFbmp5tCeRmVOMSf+E=,4KWT96rQwbJH9cDt65NBp9JCPA8=
-19,-6,lI0tHYULjYFbmp5tCeRmVOMSf+E=,4KWT96rQwbJH9cDt65NBp9JCPA8=
-18,-6,lI0tHYULjYFbmp5tCeRmVOMSf+E=,4KWT96rQwbJH9cDt65NBp9JCPA8=
-19,-8,lI0tHYULjYFbmp5tCeRmVOMSf+E=,4KWT96rQwbJH9cDt65NBp9JCPA8=
