-27,-79,xBI/JcV8b2qEEvF3oa/OrZoC5To=,UBA6Wq1cbYUApdj1PNPyXkoJLiw=
-27,-78,xBI/JcV8b2qEEvF3oa/OrZoC5To=,UBA6Wq1cbYUApdj1PNPyXkoJLiw=
-26,-79,xBI/JcV8b2qEEvF3oa/OrZoC5To=,UBA6Wq1cbYUApdj1PNPyXkoJLiw=
-26,-78,xBI/JcV8b2qEEvF3oa/OrZoC5To=,UBA6Wq1cbYUApdj1PNPyXkoJLiw=
-27,-67,xBI/JcV8b2qEEvF3oa/OrZoC5To=,9q1YuqpI1XnH8FP4jVrwY1bF+fo=
-26,-67,xBI/JcV8b2qEEvF3oa/OrZoC5To=,9q1YuqpI1XnH8FP4jVrwY1bF+fo=
-27,-66,xBI/JcV8b2qEEvF3oa/OrZoC5To=,9q1YuqpI1XnH8FP4jVrwY1bF+fo=
-25,-67,xBI/JcV8b2qEEvF3oa/OrZoC5To=,9q1YuqpI1XnH8FP4jVrwY1bF+fo=
-25,-66,xBI/JcV8b2qEEvF3oa/OrZoC5To=,9q1YuqpI1XnH8FP4jVrwY1bF+fo=
-26,-66,xBI/JcV8b2qEEvF3oa/OrZoC5To=,9q1YuqpI1XnH8FP4jVrwY1bF+fo=
-28,-71,xBI/JcV8b2qEEvF3oa/OrZoC5To=,YAEHAtLPFwOMxTlZIuMRxE7cTdo=
-25,-68,xBI/JcV8b2qEEvF3oa/OrZoC5To=,9q1YuqpI1XnH8FP4jVrwY1bF+fo=
-27,-71,xBI/JcV8b2qEEvF3oa/OrZoC5To=,YAEHAtLPFwOMxTlZIuMRxE7cTdo=
-27,-68,xBI/JcV8b2qEEvF3oa/OrZoC5To=,9q1YuqpI1XnH8FP4jVrwY1bF+fo=
-26,-68,xBI/JcV8b2qEEvF3oa/OrZoC5To=,9q1YuqpI1XnH8FP4jVrwY1bF+fo=
-26,-71,xBI/JcV8b2qEEvF3oa/OrZoC5To=,YAEHAtLPFwOMxTlZIuMRxE7cTdo=
-25,-71,xBI/JcV8b2qEEvF3oa/OrZoC5To=,YAEHAtLPFwOMxTlZIuMRxE7cTdo=
-28,-70,xBI/JcV8b2qEEvF3oa/OrZoC5To=,YAEHAtLPFwOMxTlZIuMRxE7cTdo=
-27,-80,xBI/JcV8b2qEEvF3oa/OrZoC5To=,UBA6Wq1cbYUApdj1PNPyXkoJLiw=
-26,-80,xBI/JcV8b2qEEvF3oa/OrZoC5To=,UBA6Wq1cbYUApdj1PNPyXkoJLiw=
-25,-79,xBI/JcV8b2qEEvF3oa/OrZoC5To=,UBA6Wq1cbYUApdj1PNPyXkoJLiw=
