-43,-79,v1k541lMEsdreXdctkxsuswUW4E=,RCwNbfmQ1fsPIXeHq6u1kntEciU=
-42,-79,v1k541lMEsdreXdctkxsuswUW4E=,RCwNbfmQ1fsPIXeHq6u1kntEciU=
-43,-78,v1k541lMEsdreXdctkxsuswUW4E=,RCwNbfmQ1fsPIXeHq6u1kntEciU=
-42,-78,v1k541lMEsdreXdctkxsuswUW4E=,RCwNbfmQ1fsPIXeHq6u1kntEciU=
-39,-75,v1k541lMEsdreXdctkxsuswUW4E=,ZpKWI4TLJkMZjAaV1slUqDMo2Vg=
-38,-75,v1k541lMEsdreXdctkxsuswUW4E=,ZpKWI4TLJkMZjAaV1slUqDMo2Vg=
-39,-74,v1k541lMEsdreXdctkxsuswUW4E=,ZpKWI4TLJkMZjAaV1slUqDMo2Vg=
-47,-74,v1k541lMEsdreXdctkxsuswUW4E=,0m36xEiehe9UigV1hhqPfOaYu2A=
-46,-74,v1k541lMEsdreXdctkxsuswUW4E=,0m36xEiehe9UigV1hhqPfOaYu2A=
-47,-75,v1k541lMEsdreXdctkxsuswUW4E=,0m36xEiehe9UigV1hhqPfOaYu2A=
-46,-75,v1k541lMEsdreXdctkxsuswUW4E=,0m36xEiehe9UigV1hhqPfOaYu2A=
-38,-74,v1k541lMEsdreXdctkxsuswUW4E=,ZpKWI4TLJkMZjAaV1slUqDMo2Vg=
-37,-75,v1k541lMEsdreXdctkxsuswUW4E=,ZpKWI4TLJkMZjAaV1slUqDMo2Vg=
-37,-74,v1k541lMEsdreXdctkxsuswUW4E=,ZpKWI4TLJkMZjAaV1slUqDMo2Vg=
-45,-75,v1k541lMEsdreXdctkxsuswUW4E=,0m36xEiehe9UigV1hhqPfOaYu2A=
-40,-75,v1k541lMEsdreXdctkxsuswUW4E=,ZpKWI4TLJkMZjAaV1slUqDMo2Vg=
-44,-75,v1k541lMEsdreXdctkxsuswUW4E=,hR1fmCRC/5VisZhDeqv8WzV4Ogs=
