-23,-50,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,sf++LcyTsPjqktK1CpuyVq5bJeA=
-22,-50,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,sf++LcyTsPjqktK1CpuyVq5bJeA=
-23,-51,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,sf++LcyTsPjqktK1CpuyVq5bJeA=
-22,-51,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,sf++LcyTsPjqktK1CpuyVq5bJeA=
-19,-55,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,3i5tPbK9AyLhD2kmsrQI+V6E4Ac=
-18,-55,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,3i5tPbK9AyLhD2kmsrQI+V6E4Ac=
-19,-54,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,3i5tPbK9AyLhD2kmsrQI+V6E4Ac=
-18,-54,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,3i5tPbK9AyLhD2kmsrQI+V6E4Ac=
-23,-54,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,b8Ge5ByO3a+N08aDZPqOsDXVFl0=
-20,-55,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,3i5tPbK9AyLhD2kmsrQI+V6E4Ac=
-23,-55,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,b8Ge5ByO3a+N08aDZPqOsDXVFl0=
-21,-55,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,b8Ge5ByO3a+N08aDZPqOsDXVFl0=
-22,-54,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,b8Ge5ByO3a+N08aDZPqOsDXVFl0=
-23,-52,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,sf++LcyTsPjqktK1CpuyVq5bJeA=
-21,-54,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,b8Ge5ByO3a+N08aDZPqOsDXVFl0=
-23,-53,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,b8Ge5ByO3a+N08aDZPqOsDXVFl0=
-22,-55,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,b8Ge5ByO3a+N08aDZPqOsDXVFl0=
-22,-52,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,sf++LcyTsPjqktK1CpuyVq5bJeA=
-22,-53,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,b8Ge5ByO3a+N08aDZPqOsDXVFl0=
-20,-54,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,3i5tPbK9AyLhD2kmsrQI+V6E4Ac=
-27,-63,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,MFJTaWH0hXJ4c18V3hQ7f+8tKEE=
-26,-63,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,MFJTaWH0hXJ4c18V3hQ7f+8tKEE=
-27,-62,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,MFJTaWH0hXJ4c18V3hQ7f+8tKEE=
-26,-62,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,MFJTaWH0hXJ4c18V3hQ7f+8tKEE=
-27,-61,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,MFJTaWH0hXJ4c18V3hQ7f+8tKEE=
-26,-61,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,MFJTaWH0hXJ4c18V3hQ7f+8tKEE=
-19,-56,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,3i5tPbK9AyLhD2kmsrQI+V6E4Ac=
-18,-56,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,3i5tPbK9AyLhD2kmsrQI+V6E4Ac=
-17,-55,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,3i5tPbK9AyLhD2kmsrQI+V6E4Ac=
-17,-54,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,3i5tPbK9AyLhD2kmsrQI+V6E4Ac=
-24,-55,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,b8Ge5ByO3a+N08aDZPqOsDXVFl0=
-24,-54,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,b8Ge5ByO3a+N08aDZPqOsDXVFl0=
-23,-49,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,sf++LcyTsPjqktK1CpuyVq5bJeA=
-22,-49,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,sf++LcyTsPjqktK1CpuyVq5bJeA=
-27,-64,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,MFJTaWH0hXJ4c18V3hQ7f+8tKEE=
-26,-64,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,MFJTaWH0hXJ4c18V3hQ7f+8tKEE=
-17,-56,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,3i5tPbK9AyLhD2kmsrQI+V6E4Ac=
-24,-53,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,b8Ge5ByO3a+N08aDZPqOsDXVFl0=
-24,-51,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,sf++LcyTsPjqktK1CpuyVq5bJeA=
-24,-52,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,sf++LcyTsPjqktK1CpuyVq5bJeA=
-24,-50,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,sf++LcyTsPjqktK1CpuyVq5bJeA=
-24,-49,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,sf++LcyTsPjqktK1CpuyVq5bJeA=
-28,-63,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,MFJTaWH0hXJ4c18V3hQ7f+8tKEE=
-28,-62,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,MFJTaWH0hXJ4c18V3hQ7f+8tKEE=
-28,-64,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,MFJTaWH0hXJ4c18V3hQ7f+8tKEE=
-28,-61,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,MFJTaWH0hXJ4c18V3hQ7f+8tKEE=
-22,-64,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,voDqfZ2g0vsfb+XOX20vA/Con24=
-21,-64,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,voDqfZ2g0vsfb+XOX20vA/Con24=
-22,-63,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,voDqfZ2g0vsfb+XOX20vA/Con24=
-24,-63,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,voDqfZ2g0vsfb+XOX20vA/Con24=
-23,-63,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,voDqfZ2g0vsfb+XOX20vA/Con24=
-21,-63,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,voDqfZ2g0vsfb+XOX20vA/Con24=
-24,-64,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,voDqfZ2g0vsfb+XOX20vA/Con24=
-25,-63,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,MFJTaWH0hXJ4c18V3hQ7f+8tKEE=
-24,-62,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,voDqfZ2g0vsfb+XOX20vA/Con24=
-23,-62,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,voDqfZ2g0vsfb+XOX20vA/Con24=
-22,-62,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,voDqfZ2g0vsfb+XOX20vA/Con24=
-23,-64,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,voDqfZ2g0vsfb+XOX20vA/Con24=
-25,-64,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,MFJTaWH0hXJ4c18V3hQ7f+8tKEE=
-21,-62,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,voDqfZ2g0vsfb+XOX20vA/Con24=
-25,-62,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,MFJTaWH0hXJ4c18V3hQ7f+8tKEE=
-20,-53,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,3i5tPbK9AyLhD2kmsrQI+V6E4Ac=
-19,-53,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,3i5tPbK9AyLhD2kmsrQI+V6E4Ac=
-18,-53,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,3i5tPbK9AyLhD2kmsrQI+V6E4Ac=
-23,-57,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,iyMrhfWGj7JB8cJE7noA7IkFggo=
-22,-61,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,voDqfZ2g0vsfb+XOX20vA/Con24=
-22,-57,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,iyMrhfWGj7JB8cJE7noA7IkFggo=
-25,-61,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,MFJTaWH0hXJ4c18V3hQ7f+8tKEE=
-24,-56,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,b8Ge5ByO3a+N08aDZPqOsDXVFl0=
-21,-61,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,voDqfZ2g0vsfb+XOX20vA/Con24=
-21,-57,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,iyMrhfWGj7JB8cJE7noA7IkFggo=
-23,-59,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,iyMrhfWGj7JB8cJE7noA7IkFggo=
-22,-59,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,iyMrhfWGj7JB8cJE7noA7IkFggo=
-24,-60,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,iyMrhfWGj7JB8cJE7noA7IkFggo=
-21,-59,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,iyMrhfWGj7JB8cJE7noA7IkFggo=
-24,-58,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,iyMrhfWGj7JB8cJE7noA7IkFggo=
