-55,-39,Js0B/Sgq4iXR9DSdBsXwu1cv2Ag=,REmlLee6uSOV5VeuaWbt7bpHjCE=
-54,-39,Js0B/Sgq4iXR9DSdBsXwu1cv2Ag=,REmlLee6uSOV5VeuaWbt7bpHjCE=
-55,-38,Js0B/Sgq4iXR9DSdBsXwu1cv2Ag=,REmlLee6uSOV5VeuaWbt7bpHjCE=
-54,-38,Js0B/Sgq4iXR9DSdBsXwu1cv2Ag=,REmlLee6uSOV5VeuaWbt7bpHjCE=
-55,-37,Js0B/Sgq4iXR9DSdBsXwu1cv2Ag=,REmlLee6uSOV5VeuaWbt7bpHjCE=
-54,-37,Js0B/Sgq4iXR9DSdBsXwu1cv2Ag=,REmlLee6uSOV5VeuaWbt7bpHjCE=
-56,-38,Js0B/Sgq4iXR9DSdBsXwu1cv2Ag=,REmlLee6uSOV5VeuaWbt7bpHjCE=
-56,-39,Js0B/Sgq4iXR9DSdBsXwu1cv2Ag=,REmlLee6uSOV5VeuaWbt7bpHjCE=
-56,-37,Js0B/Sgq4iXR9DSdBsXwu1cv2Ag=,REmlLee6uSOV5VeuaWbt7bpHjCE=
-53,-42,Js0B/Sgq4iXR9DSdBsXwu1cv2Ag=,uXhRQEaS2/6lgTvxJeC48VJq7BE=
-56,-41,Js0B/Sgq4iXR9DSdBsXwu1cv2Ag=,uXhRQEaS2/6lgTvxJeC48VJq7BE=
-56,-43,Js0B/Sgq4iXR9DSdBsXwu1cv2Ag=,uXhRQEaS2/6lgTvxJeC48VJq7BE=
-55,-43,Js0B/Sgq4iXR9DSdBsXwu1cv2Ag=,uXhRQEaS2/6lgTvxJeC48VJq7BE=
-54,-43,Js0B/Sgq4iXR9DSdBsXwu1cv2Ag=,uXhRQEaS2/6lgTvxJeC48VJq7BE=
-56,-40,Js0B/Sgq4iXR9DSdBsXwu1cv2Ag=,REmlLee6uSOV5VeuaWbt7bpHjCE=
-55,-41,/MAPXEikhcPFIEhA/f+WFmlJSCQ=,uXhRQEaS2/6lgTvxJeC48VJq7BE=
-53,-41,/MAPXEikhcPFIEhA/f+WFmlJSCQ=,uXhRQEaS2/6lgTvxJeC48VJq7BE=
-52,-40,/MAPXEikhcPFIEhA/f+WFmlJSCQ=,r9Qp8qFBA5ifwEtqy1nG8U6jtKg=
-53,-39,/MAPXEikhcPFIEhA/f+WFmlJSCQ=,REmlLee6uSOV5VeuaWbt7bpHjCE=
-49,-37,/MAPXEikhcPFIEhA/f+WFmlJSCQ=,r9Qp8qFBA5ifwEtqy1nG8U6jtKg=
-53,-40,/MAPXEikhcPFIEhA/f+WFmlJSCQ=,REmlLee6uSOV5VeuaWbt7bpHjCE=
-51,-40,/MAPXEikhcPFIEhA/f+WFmlJSCQ=,r9Qp8qFBA5ifwEtqy1nG8U6jtKg=
-49,-39,/MAPXEikhcPFIEhA/f+WFmlJSCQ=,r9Qp8qFBA5ifwEtqy1nG8U6jtKg=
-49,-38,/MAPXEikhcPFIEhA/f+WFmlJSCQ=,r9Qp8qFBA5ifwEtqy1nG8U6jtKg=
-50,-40,/MAPXEikhcPFIEhA/f+WFmlJSCQ=,r9Qp8qFBA5ifwEtqy1nG8U6jtKg=
-49,-40,/MAPXEikhcPFIEhA/f+WFmlJSCQ=,r9Qp8qFBA5ifwEtqy1nG8U6jtKg=
-52,-39,/MAPXEikhcPFIEhA/f+WFmlJSCQ=,r9Qp8qFBA5ifwEtqy1nG8U6jtKg=
-51,-39,/MAPXEikhcPFIEhA/f+WFmlJSCQ=,r9Qp8qFBA5ifwEtqy1nG8U6jtKg=
-52,-38,/MAPXEikhcPFIEhA/f+WFmlJSCQ=,r9Qp8qFBA5ifwEtqy1nG8U6jtKg=
-52,-37,/MAPXEikhcPFIEhA/f+WFmlJSCQ=,r9Qp8qFBA5ifwEtqy1nG8U6jtKg=
-51,-38,/MAPXEikhcPFIEhA/f+WFmlJSCQ=,r9Qp8qFBA5ifwEtqy1nG8U6jtKg=
-51,-37,/MAPXEikhcPFIEhA/f+WFmlJSCQ=,r9Qp8qFBA5ifwEtqy1nG8U6jtKg=
-53,-38,/MAPXEikhcPFIEhA/f+WFmlJSCQ=,REmlLee6uSOV5VeuaWbt7bpHjCE=
-50,-38,/MAPXEikhcPFIEhA/f+WFmlJSCQ=,r9Qp8qFBA5ifwEtqy1nG8U6jtKg=
-50,-39,/MAPXEikhcPFIEhA/f+WFmlJSCQ=,r9Qp8qFBA5ifwEtqy1nG8U6jtKg=
-53,-37,/MAPXEikhcPFIEhA/f+WFmlJSCQ=,REmlLee6uSOV5VeuaWbt7bpHjCE=
-50,-37,/MAPXEikhcPFIEhA/f+WFmlJSCQ=,r9Qp8qFBA5ifwEtqy1nG8U6jtKg=
-55,-47,/MAPXEikhcPFIEhA/f+WFmlJSCQ=,/C+15Nm7uzsOj2tV3ZqcPfDOhBA=
-53,-44,/MAPXEikhcPFIEhA/f+WFmlJSCQ=,uXhRQEaS2/6lgTvxJeC48VJq7BE=
-53,-47,/MAPXEikhcPFIEhA/f+WFmlJSCQ=,/C+15Nm7uzsOj2tV3ZqcPfDOhBA=
-53,-45,/MAPXEikhcPFIEhA/f+WFmlJSCQ=,/C+15Nm7uzsOj2tV3ZqcPfDOhBA=
-56,-44,/MAPXEikhcPFIEhA/f+WFmlJSCQ=,uXhRQEaS2/6lgTvxJeC48VJq7BE=
-53,-46,/MAPXEikhcPFIEhA/f+WFmlJSCQ=,/C+15Nm7uzsOj2tV3ZqcPfDOhBA=
-56,-46,/MAPXEikhcPFIEhA/f+WFmlJSCQ=,/C+15Nm7uzsOj2tV3ZqcPfDOhBA=
-55,-44,/MAPXEikhcPFIEhA/f+WFmlJSCQ=,uXhRQEaS2/6lgTvxJeC48VJq7BE=
-54,-47,/MAPXEikhcPFIEhA/f+WFmlJSCQ=,/C+15Nm7uzsOj2tV3ZqcPfDOhBA=
-54,-44,/MAPXEikhcPFIEhA/f+WFmlJSCQ=,uXhRQEaS2/6lgTvxJeC48VJq7BE=
-56,-48,/MAPXEikhcPFIEhA/f+WFmlJSCQ=,/C+15Nm7uzsOj2tV3ZqcPfDOhBA=
-55,-46,/MAPXEikhcPFIEhA/f+WFmlJSCQ=,/C+15Nm7uzsOj2tV3ZqcPfDOhBA=
-56,-45,/MAPXEikhcPFIEhA/f+WFmlJSCQ=,/C+15Nm7uzsOj2tV3ZqcPfDOhBA=
-55,-48,/MAPXEikhcPFIEhA/f+WFmlJSCQ=,/C+15Nm7uzsOj2tV3ZqcPfDOhBA=
-54,-46,/MAPXEikhcPFIEhA/f+WFmlJSCQ=,/C+15Nm7uzsOj2tV3ZqcPfDOhBA=
