-39,-31,lI0tHYULjYFbmp5tCeRmVOMSf+E=,n3KlLRRgSTnX24Ip9yS9+aPzl0U=
-38,-31,lI0tHYULjYFbmp5tCeRmVOMSf+E=,n3KlLRRgSTnX24Ip9yS9+aPzl0U=
-39,-30,lI0tHYULjYFbmp5tCeRmVOMSf+E=,n3KlLRRgSTnX24Ip9yS9+aPzl0U=
-38,-30,lI0tHYULjYFbmp5tCeRmVOMSf+E=,n3KlLRRgSTnX24Ip9yS9+aPzl0U=
-35,-27,lI0tHYULjYFbmp5tCeRmVOMSf+E=,ydB85D3xeZ7N23bMZhMHat6sOLg=
-34,-27,lI0tHYULjYFbmp5tCeRmVOMSf+E=,ydB85D3xeZ7N23bMZhMHat6sOLg=
-35,-26,lI0tHYULjYFbmp5tCeRmVOMSf+E=,ydB85D3xeZ7N23bMZhMHat6sOLg=
-34,-26,lI0tHYULjYFbmp5tCeRmVOMSf+E=,ydB85D3xeZ7N23bMZhMHat6sOLg=
-47,-31,lI0tHYULjYFbmp5tCeRmVOMSf+E=,XhvWLwkh4MD7Wr7grvQ/38l9POQ=
-46,-30,lI0tHYULjYFbmp5tCeRmVOMSf+E=,XhvWLwkh4MD7Wr7grvQ/38l9POQ=
-47,-30,lI0tHYULjYFbmp5tCeRmVOMSf+E=,XhvWLwkh4MD7Wr7grvQ/38l9POQ=
-46,-31,lI0tHYULjYFbmp5tCeRmVOMSf+E=,XhvWLwkh4MD7Wr7grvQ/38l9POQ=
-35,-28,lI0tHYULjYFbmp5tCeRmVOMSf+E=,ydB85D3xeZ7N23bMZhMHat6sOLg=
-37,-31,lI0tHYULjYFbmp5tCeRmVOMSf+E=,n3KlLRRgSTnX24Ip9yS9+aPzl0U=
-34,-28,lI0tHYULjYFbmp5tCeRmVOMSf+E=,ydB85D3xeZ7N23bMZhMHat6sOLg=
-37,-30,lI0tHYULjYFbmp5tCeRmVOMSf+E=,n3KlLRRgSTnX24Ip9yS9+aPzl0U=
-39,-32,lI0tHYULjYFbmp5tCeRmVOMSf+E=,n3KlLRRgSTnX24Ip9yS9+aPzl0U=
-38,-32,lI0tHYULjYFbmp5tCeRmVOMSf+E=,n3KlLRRgSTnX24Ip9yS9+aPzl0U=
-33,-27,lI0tHYULjYFbmp5tCeRmVOMSf+E=,ydB85D3xeZ7N23bMZhMHat6sOLg=
-33,-26,lI0tHYULjYFbmp5tCeRmVOMSf+E=,ydB85D3xeZ7N23bMZhMHat6sOLg=
-47,-29,lI0tHYULjYFbmp5tCeRmVOMSf+E=,XhvWLwkh4MD7Wr7grvQ/38l9POQ=
-46,-29,lI0tHYULjYFbmp5tCeRmVOMSf+E=,XhvWLwkh4MD7Wr7grvQ/38l9POQ=
-46,-32,lI0tHYULjYFbmp5tCeRmVOMSf+E=,XhvWLwkh4MD7Wr7grvQ/38l9POQ=
-47,-32,lI0tHYULjYFbmp5tCeRmVOMSf+E=,XhvWLwkh4MD7Wr7grvQ/38l9POQ=
-48,-31,lI0tHYULjYFbmp5tCeRmVOMSf+E=,XhvWLwkh4MD7Wr7grvQ/38l9POQ=
-48,-30,lI0tHYULjYFbmp5tCeRmVOMSf+E=,XhvWLwkh4MD7Wr7grvQ/38l9POQ=
-37,-32,lI0tHYULjYFbmp5tCeRmVOMSf+E=,n3KlLRRgSTnX24Ip9yS9+aPzl0U=
-33,-28,lI0tHYULjYFbmp5tCeRmVOMSf+E=,ydB85D3xeZ7N23bMZhMHat6sOLg=
-48,-32,lI0tHYULjYFbmp5tCeRmVOMSf+E=,XhvWLwkh4MD7Wr7grvQ/38l9POQ=
