-7,29,HLf0ysVE7LlSqvOoUz1z+p+r05o=,yb2KZ8EeWwhlCDx/i2deB6VbXRI=
-6,29,HLf0ysVE7LlSqvOoUz1z+p+r05o=,yb2KZ8EeWwhlCDx/i2deB6VbXRI=
-7,30,HLf0ysVE7LlSqvOoUz1z+p+r05o=,yb2KZ8EeWwhlCDx/i2deB6VbXRI=
-6,30,HLf0ysVE7LlSqvOoUz1z+p+r05o=,yb2KZ8EeWwhlCDx/i2deB6VbXRI=
-6,25,HLf0ysVE7LlSqvOoUz1z+p+r05o=,8ye7SroGP/eERfkjc2sr4Hxe9Hs=
-7,28,HLf0ysVE7LlSqvOoUz1z+p+r05o=,yb2KZ8EeWwhlCDx/i2deB6VbXRI=
-6,28,Bo97ZbUE+G+YFIORjwN7KES4+Nk=,yb2KZ8EeWwhlCDx/i2deB6VbXRI=
-7,26,Bo97ZbUE+G+YFIORjwN7KES4+Nk=,8ye7SroGP/eERfkjc2sr4Hxe9Hs=
-7,24,Bo97ZbUE+G+YFIORjwN7KES4+Nk=,8ye7SroGP/eERfkjc2sr4Hxe9Hs=
-4,29,Bo97ZbUE+G+YFIORjwN7KES4+Nk=,RGjy8h5MY4nsGllej1GaTsRpsMs=
-3,29,Bo97ZbUE+G+YFIORjwN7KES4+Nk=,RGjy8h5MY4nsGllej1GaTsRpsMs=
-2,30,Bo97ZbUE+G+YFIORjwN7KES4+Nk=,RGjy8h5MY4nsGllej1GaTsRpsMs=
-2,29,Bo97ZbUE+G+YFIORjwN7KES4+Nk=,RGjy8h5MY4nsGllej1GaTsRpsMs=
-5,29,Bo97ZbUE+G+YFIORjwN7KES4+Nk=,yb2KZ8EeWwhlCDx/i2deB6VbXRI=
-5,30,Bo97ZbUE+G+YFIORjwN7KES4+Nk=,yb2KZ8EeWwhlCDx/i2deB6VbXRI=
-4,30,Bo97ZbUE+G+YFIORjwN7KES4+Nk=,RGjy8h5MY4nsGllej1GaTsRpsMs=
