-44,-4,+EewM13AmfMj5C17rHcxy7hJ3xs=,cMsd9/WFjfqKdgMVqhX2ZbuNd/I=
-45,-4,+EewM13AmfMj5C17rHcxy7hJ3xs=,AWM0LFuOJyK1u+gZJXhKUczGVuw=
-44,-5,+EewM13AmfMj5C17rHcxy7hJ3xs=,wJRDrGJNi/ambB+C3FRUMa8XTTE=
-45,-5,+EewM13AmfMj5C17rHcxy7hJ3xs=,n1evl1oeT22GcXbvvT2JCfFx2bk=
-46,-3,+EewM13AmfMj5C17rHcxy7hJ3xs=,AWM0LFuOJyK1u+gZJXhKUczGVuw=
-47,-2,+EewM13AmfMj5C17rHcxy7hJ3xs=,pLIijk4CsF7pfTthhAyCTx8Ng38=
-43,-5,xWh+DYgQ6eWHSsgcJ7MjJoy2r5M=,wJRDrGJNi/ambB+C3FRUMa8XTTE=
-46,-5,xWh+DYgQ6eWHSsgcJ7MjJoy2r5M=,n1evl1oeT22GcXbvvT2JCfFx2bk=
-43,-4,xWh+DYgQ6eWHSsgcJ7MjJoy2r5M=,cMsd9/WFjfqKdgMVqhX2ZbuNd/I=
-46,-4,xWh+DYgQ6eWHSsgcJ7MjJoy2r5M=,AWM0LFuOJyK1u+gZJXhKUczGVuw=
-42,-4,xWh+DYgQ6eWHSsgcJ7MjJoy2r5M=,lVMlGJiAoALqr5BoHvJoB5k7gs8=
-47,-4,xWh+DYgQ6eWHSsgcJ7MjJoy2r5M=,mQbITVGh3ApQRRgJnJC39f4ve0k=
-47,-5,xWh+DYgQ6eWHSsgcJ7MjJoy2r5M=,Cp6kN1bWop3zVA/uSTTATu2oIpY=
-47,-3,xWh+DYgQ6eWHSsgcJ7MjJoy2r5M=,mQbITVGh3ApQRRgJnJC39f4ve0k=
-41,-4,xWh+DYgQ6eWHSsgcJ7MjJoy2r5M=,lVMlGJiAoALqr5BoHvJoB5k7gs8=
-40,-5,xWh+DYgQ6eWHSsgcJ7MjJoy2r5M=,jqsBVK4tG4M1Uz8sDEFGSj8xR2o=
-40,-4,xWh+DYgQ6eWHSsgcJ7MjJoy2r5M=,PTTzjvzrgvXdKR9oDJT6gCq+Wfk=
-38,-4,xWh+DYgQ6eWHSsgcJ7MjJoy2r5M=,SJZcZny7r7fmef/I7dt5Y6MCFZ0=
-39,-4,xWh+DYgQ6eWHSsgcJ7MjJoy2r5M=,PTTzjvzrgvXdKR9oDJT6gCq+Wfk=
-39,-5,xWh+DYgQ6eWHSsgcJ7MjJoy2r5M=,jqsBVK4tG4M1Uz8sDEFGSj8xR2o=
-38,-5,xWh+DYgQ6eWHSsgcJ7MjJoy2r5M=,eGnwTrf1yTUxkTeBiEcx8FrbGhI=
