-21,-38,3AFtIGa6kycY6tCLzdND3lktwy8=,hR1fmCRC/5VisZhDeqv8WzV4Ogs=
-20,-39,3AFtIGa6kycY6tCLzdND3lktwy8=,Wto6DmEgdakzgjXGINTKQeESlMw=
-20,-38,3AFtIGa6kycY6tCLzdND3lktwy8=,ZpKWI4TLJkMZjAaV1slUqDMo2Vg=
-21,-39,3AFtIGa6kycY6tCLzdND3lktwy8=,RCwNbfmQ1fsPIXeHq6u1kntEciU=
-23,-36,3AFtIGa6kycY6tCLzdND3lktwy8=,iDaIAP6ht2dV0ZRjn469WRg9YrU=
-23,-37,3AFtIGa6kycY6tCLzdND3lktwy8=,0m36xEiehe9UigV1hhqPfOaYu2A=
-22,-37,3AFtIGa6kycY6tCLzdND3lktwy8=,hR1fmCRC/5VisZhDeqv8WzV4Ogs=
-21,-37,3AFtIGa6kycY6tCLzdND3lktwy8=,hR1fmCRC/5VisZhDeqv8WzV4Ogs=
-20,-37,3AFtIGa6kycY6tCLzdND3lktwy8=,ZpKWI4TLJkMZjAaV1slUqDMo2Vg=
-21,-40,3AFtIGa6kycY6tCLzdND3lktwy8=,RCwNbfmQ1fsPIXeHq6u1kntEciU=
-20,-40,3AFtIGa6kycY6tCLzdND3lktwy8=,Wto6DmEgdakzgjXGINTKQeESlMw=
-25,-33,3AFtIGa6kycY6tCLzdND3lktwy8=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-23,-35,3AFtIGa6kycY6tCLzdND3lktwy8=,iDaIAP6ht2dV0ZRjn469WRg9YrU=
-23,-38,3AFtIGa6kycY6tCLzdND3lktwy8=,0m36xEiehe9UigV1hhqPfOaYu2A=
-22,-39,3AFtIGa6kycY6tCLzdND3lktwy8=,RCwNbfmQ1fsPIXeHq6u1kntEciU=
-22,-38,3AFtIGa6kycY6tCLzdND3lktwy8=,hR1fmCRC/5VisZhDeqv8WzV4Ogs=
-22,-40,3AFtIGa6kycY6tCLzdND3lktwy8=,RCwNbfmQ1fsPIXeHq6u1kntEciU=
-19,-37,3AFtIGa6kycY6tCLzdND3lktwy8=,ZpKWI4TLJkMZjAaV1slUqDMo2Vg=
-24,-38,3AFtIGa6kycY6tCLzdND3lktwy8=,0m36xEiehe9UigV1hhqPfOaYu2A=
-19,-40,3AFtIGa6kycY6tCLzdND3lktwy8=,Wto6DmEgdakzgjXGINTKQeESlMw=
-17,-39,3AFtIGa6kycY6tCLzdND3lktwy8=,cZ9oLsBuPZEOcAoXoHH/ymyICf0=
-17,-40,3AFtIGa6kycY6tCLzdND3lktwy8=,cZ9oLsBuPZEOcAoXoHH/ymyICf0=
-19,-38,3AFtIGa6kycY6tCLzdND3lktwy8=,ZpKWI4TLJkMZjAaV1slUqDMo2Vg=
-18,-40,3AFtIGa6kycY6tCLzdND3lktwy8=,cZ9oLsBuPZEOcAoXoHH/ymyICf0=
-19,-39,3AFtIGa6kycY6tCLzdND3lktwy8=,Wto6DmEgdakzgjXGINTKQeESlMw=
-18,-39,3AFtIGa6kycY6tCLzdND3lktwy8=,cZ9oLsBuPZEOcAoXoHH/ymyICf0=
-24,-36,3AFtIGa6kycY6tCLzdND3lktwy8=,iDaIAP6ht2dV0ZRjn469WRg9YrU=
-25,-35,3AFtIGa6kycY6tCLzdND3lktwy8=,fPRaCo5yjPL3R7ZVeyLEUMAMEoM=
-24,-37,3AFtIGa6kycY6tCLzdND3lktwy8=,0m36xEiehe9UigV1hhqPfOaYu2A=
-24,-35,3AFtIGa6kycY6tCLzdND3lktwy8=,iDaIAP6ht2dV0ZRjn469WRg9YrU=
-25,-34,3AFtIGa6kycY6tCLzdND3lktwy8=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-26,-36,3AFtIGa6kycY6tCLzdND3lktwy8=,fPRaCo5yjPL3R7ZVeyLEUMAMEoM=
-25,-36,3AFtIGa6kycY6tCLzdND3lktwy8=,fPRaCo5yjPL3R7ZVeyLEUMAMEoM=
-27,-34,3AFtIGa6kycY6tCLzdND3lktwy8=,Q14L5gTza7AbPNc4kt3PtC01OgQ=
-27,-33,3AFtIGa6kycY6tCLzdND3lktwy8=,Q14L5gTza7AbPNc4kt3PtC01OgQ=
-28,-34,3AFtIGa6kycY6tCLzdND3lktwy8=,Q14L5gTza7AbPNc4kt3PtC01OgQ=
-26,-35,3AFtIGa6kycY6tCLzdND3lktwy8=,fPRaCo5yjPL3R7ZVeyLEUMAMEoM=
