2,4,cQqLqztk8wvM3KWqoLNhy7L5sQg=,WbflEM3jx3m3STEr6Z/f/3TwsTI=
2,3,cQqLqztk8wvM3KWqoLNhy7L5sQg=,g5ND3a1iDpAhLYJ1VKAFPtsdGTk=
1,4,cQqLqztk8wvM3KWqoLNhy7L5sQg=,v8hE/sVSmACiOc7TGWgoA8ZOuMM=
1,3,cQqLqztk8wvM3KWqoLNhy7L5sQg=,S0ZTtq0Zzdqmktcg0otDjleH5Co=
2,1,cQqLqztk8wvM3KWqoLNhy7L5sQg=,Ji5ItDNhC6SoglTVxCWKbMXljho=
1,1,cQqLqztk8wvM3KWqoLNhy7L5sQg=,Q4Bt59faEpw79cj0bDpzu0j+vPM=
1,2,cQqLqztk8wvM3KWqoLNhy7L5sQg=,S0ZTtq0Zzdqmktcg0otDjleH5Co=
2,2,cQqLqztk8wvM3KWqoLNhy7L5sQg=,g5ND3a1iDpAhLYJ1VKAFPtsdGTk=
4,6,cQqLqztk8wvM3KWqoLNhy7L5sQg=,nV0cGnwNDGaY33GILG6q/+8kaLM=
4,5,cQqLqztk8wvM3KWqoLNhy7L5sQg=,ussw1XP75wrU2HV8YLGEvIjms9M=
3,5,cQqLqztk8wvM3KWqoLNhy7L5sQg=,WbflEM3jx3m3STEr6Z/f/3TwsTI=
3,6,cQqLqztk8wvM3KWqoLNhy7L5sQg=,B7enpxrXCBs5V6r4pgO0IjxxkRI=
4,8,cQqLqztk8wvM3KWqoLNhy7L5sQg=,nTrNrxY4p0uvHmBb95bl2J/AMyw=
4,7,cQqLqztk8wvM3KWqoLNhy7L5sQg=,nV0cGnwNDGaY33GILG6q/+8kaLM=
3,8,cQqLqztk8wvM3KWqoLNhy7L5sQg=,4ZdxUI/huKfCrxRIcZClJfGWzPE=
3,7,cQqLqztk8wvM3KWqoLNhy7L5sQg=,B7enpxrXCBs5V6r4pgO0IjxxkRI=
2,8,gHv4WkFO3oAeTI85KyX6/9956cU=,4ZdxUI/huKfCrxRIcZClJfGWzPE=
2,5,gHv4WkFO3oAeTI85KyX6/9956cU=,WbflEM3jx3m3STEr6Z/f/3TwsTI=
1,5,gHv4WkFO3oAeTI85KyX6/9956cU=,v8hE/sVSmACiOc7TGWgoA8ZOuMM=
2,7,gHv4WkFO3oAeTI85KyX6/9956cU=,B7enpxrXCBs5V6r4pgO0IjxxkRI=
2,6,gHv4WkFO3oAeTI85KyX6/9956cU=,B7enpxrXCBs5V6r4pgO0IjxxkRI=
1,8,gHv4WkFO3oAeTI85KyX6/9956cU=,gVlsLjy1wuHI4HqTmYyBuLGGmOY=
1,6,gHv4WkFO3oAeTI85KyX6/9956cU=,zulhImslZqxYDC2SpQDfUjwzR+c=
1,7,gHv4WkFO3oAeTI85KyX6/9956cU=,zulhImslZqxYDC2SpQDfUjwzR+c=
4,3,gHv4WkFO3oAeTI85KyX6/9956cU=,hBkW3h5yY6wqdaKSqIY9BeqOMqU=
4,2,gHv4WkFO3oAeTI85KyX6/9956cU=,hBkW3h5yY6wqdaKSqIY9BeqOMqU=
4,1,gHv4WkFO3oAeTI85KyX6/9956cU=,V3Fr+1HcTmJ09uP9Qvv88TB4ncI=
4,4,gHv4WkFO3oAeTI85KyX6/9956cU=,ussw1XP75wrU2HV8YLGEvIjms9M=
3,4,gHv4WkFO3oAeTI85KyX6/9956cU=,WbflEM3jx3m3STEr6Z/f/3TwsTI=
3,1,gHv4WkFO3oAeTI85KyX6/9956cU=,Ji5ItDNhC6SoglTVxCWKbMXljho=
3,3,gHv4WkFO3oAeTI85KyX6/9956cU=,g5ND3a1iDpAhLYJ1VKAFPtsdGTk=
3,2,gHv4WkFO3oAeTI85KyX6/9956cU=,g5ND3a1iDpAhLYJ1VKAFPtsdGTk=
6,1,GcfMjtMuW2s+EVnR8CeREORNT+8=,fZ9L7821dVdxSq8PLVqfA994G4c=
6,3,GcfMjtMuW2s+EVnR8CeREORNT+8=,sohEYffxJv4PIUNMnaxFNLkK3W8=
6,2,GcfMjtMuW2s+EVnR8CeREORNT+8=,sohEYffxJv4PIUNMnaxFNLkK3W8=
6,4,GcfMjtMuW2s+EVnR8CeREORNT+8=,2cwexiIPxhTg6PzAowHJdPEew6I=
5,3,GcfMjtMuW2s+EVnR8CeREORNT+8=,hBkW3h5yY6wqdaKSqIY9BeqOMqU=
5,2,GcfMjtMuW2s+EVnR8CeREORNT+8=,hBkW3h5yY6wqdaKSqIY9BeqOMqU=
5,1,GcfMjtMuW2s+EVnR8CeREORNT+8=,V3Fr+1HcTmJ09uP9Qvv88TB4ncI=
5,4,GcfMjtMuW2s+EVnR8CeREORNT+8=,ussw1XP75wrU2HV8YLGEvIjms9M=
8,4,GcfMjtMuW2s+EVnR8CeREORNT+8=,KCpu76LFsWIb6+qlDEB8cFq1GdQ=
8,3,GcfMjtMuW2s+EVnR8CeREORNT+8=,+wtSV0MYlqWYP58V4BAECOiKx/0=
8,2,GcfMjtMuW2s+EVnR8CeREORNT+8=,+wtSV0MYlqWYP58V4BAECOiKx/0=
10,3,MT9Lkagp1I4Ogup2YDOydt0sxMs=,bo2T1wmjJ09CVQDfaPS45XR2AjQ=
9,4,MT9Lkagp1I4Ogup2YDOydt0sxMs=,KCpu76LFsWIb6+qlDEB8cFq1GdQ=
7,4,MT9Lkagp1I4Ogup2YDOydt0sxMs=,2cwexiIPxhTg6PzAowHJdPEew6I=
11,1,MT9Lkagp1I4Ogup2YDOydt0sxMs=,Yet6TQknwPnNG2u7xqHQreSGSI4=
7,2,MT9Lkagp1I4Ogup2YDOydt0sxMs=,sohEYffxJv4PIUNMnaxFNLkK3W8=
10,1,MT9Lkagp1I4Ogup2YDOydt0sxMs=,Yet6TQknwPnNG2u7xqHQreSGSI4=
11,2,MT9Lkagp1I4Ogup2YDOydt0sxMs=,bo2T1wmjJ09CVQDfaPS45XR2AjQ=
10,2,MT9Lkagp1I4Ogup2YDOydt0sxMs=,bo2T1wmjJ09CVQDfaPS45XR2AjQ=
9,3,MT9Lkagp1I4Ogup2YDOydt0sxMs=,+wtSV0MYlqWYP58V4BAECOiKx/0=
0,4,MT9Lkagp1I4Ogup2YDOydt0sxMs=,v8hE/sVSmACiOc7TGWgoA8ZOuMM=
0,3,MT9Lkagp1I4Ogup2YDOydt0sxMs=,S0ZTtq0Zzdqmktcg0otDjleH5Co=
0,2,MT9Lkagp1I4Ogup2YDOydt0sxMs=,S0ZTtq0Zzdqmktcg0otDjleH5Co=
0,1,MT9Lkagp1I4Ogup2YDOydt0sxMs=,Q4Bt59faEpw79cj0bDpzu0j+vPM=
0,0,MT9Lkagp1I4Ogup2YDOydt0sxMs=,Q4Bt59faEpw79cj0bDpzu0j+vPM=
0,8,MT9Lkagp1I4Ogup2YDOydt0sxMs=,gVlsLjy1wuHI4HqTmYyBuLGGmOY=
0,7,MT9Lkagp1I4Ogup2YDOydt0sxMs=,zulhImslZqxYDC2SpQDfUjwzR+c=
9,2,MT9Lkagp1I4Ogup2YDOydt0sxMs=,+wtSV0MYlqWYP58V4BAECOiKx/0=
9,1,MT9Lkagp1I4Ogup2YDOydt0sxMs=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
12,2,MT9Lkagp1I4Ogup2YDOydt0sxMs=,nyTO6V9ZJxKUiFc2bGNo375xsiI=
12,1,MT9Lkagp1I4Ogup2YDOydt0sxMs=,W7R69xbE29tkGVm881yeXhV+AUQ=
11,0,MT9Lkagp1I4Ogup2YDOydt0sxMs=,Yet6TQknwPnNG2u7xqHQreSGSI4=
12,0,MT9Lkagp1I4Ogup2YDOydt0sxMs=,W7R69xbE29tkGVm881yeXhV+AUQ=
13,0,MT9Lkagp1I4Ogup2YDOydt0sxMs=,W7R69xbE29tkGVm881yeXhV+AUQ=
13,2,MT9Lkagp1I4Ogup2YDOydt0sxMs=,nyTO6V9ZJxKUiFc2bGNo375xsiI=
13,1,MT9Lkagp1I4Ogup2YDOydt0sxMs=,W7R69xbE29tkGVm881yeXhV+AUQ=
11,3,MT9Lkagp1I4Ogup2YDOydt0sxMs=,bo2T1wmjJ09CVQDfaPS45XR2AjQ=
12,3,MT9Lkagp1I4Ogup2YDOydt0sxMs=,nyTO6V9ZJxKUiFc2bGNo375xsiI=
13,3,MT9Lkagp1I4Ogup2YDOydt0sxMs=,nyTO6V9ZJxKUiFc2bGNo375xsiI=
0,9,MT9Lkagp1I4Ogup2YDOydt0sxMs=,gVlsLjy1wuHI4HqTmYyBuLGGmOY=
2,9,MT9Lkagp1I4Ogup2YDOydt0sxMs=,4ZdxUI/huKfCrxRIcZClJfGWzPE=
1,9,MT9Lkagp1I4Ogup2YDOydt0sxMs=,gVlsLjy1wuHI4HqTmYyBuLGGmOY=
4,9,MT9Lkagp1I4Ogup2YDOydt0sxMs=,nTrNrxY4p0uvHmBb95bl2J/AMyw=
3,9,MT9Lkagp1I4Ogup2YDOydt0sxMs=,4ZdxUI/huKfCrxRIcZClJfGWzPE=
0,6,MT9Lkagp1I4Ogup2YDOydt0sxMs=,zulhImslZqxYDC2SpQDfUjwzR+c=
7,3,MT9Lkagp1I4Ogup2YDOydt0sxMs=,sohEYffxJv4PIUNMnaxFNLkK3W8=
0,5,MT9Lkagp1I4Ogup2YDOydt0sxMs=,v8hE/sVSmACiOc7TGWgoA8ZOuMM=
7,1,MT9Lkagp1I4Ogup2YDOydt0sxMs=,fZ9L7821dVdxSq8PLVqfA994G4c=
8,1,MT9Lkagp1I4Ogup2YDOydt0sxMs=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
4,0,MT9Lkagp1I4Ogup2YDOydt0sxMs=,V3Fr+1HcTmJ09uP9Qvv88TB4ncI=
3,0,MT9Lkagp1I4Ogup2YDOydt0sxMs=,Ji5ItDNhC6SoglTVxCWKbMXljho=
2,0,MT9Lkagp1I4Ogup2YDOydt0sxMs=,Ji5ItDNhC6SoglTVxCWKbMXljho=
1,0,MT9Lkagp1I4Ogup2YDOydt0sxMs=,Q4Bt59faEpw79cj0bDpzu0j+vPM=
6,0,MT9Lkagp1I4Ogup2YDOydt0sxMs=,fZ9L7821dVdxSq8PLVqfA994G4c=
5,0,MT9Lkagp1I4Ogup2YDOydt0sxMs=,V3Fr+1HcTmJ09uP9Qvv88TB4ncI=
9,5,MT9Lkagp1I4Ogup2YDOydt0sxMs=,KCpu76LFsWIb6+qlDEB8cFq1GdQ=
10,0,MT9Lkagp1I4Ogup2YDOydt0sxMs=,Yet6TQknwPnNG2u7xqHQreSGSI4=
9,0,MT9Lkagp1I4Ogup2YDOydt0sxMs=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
8,0,MT9Lkagp1I4Ogup2YDOydt0sxMs=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
7,0,MT9Lkagp1I4Ogup2YDOydt0sxMs=,fZ9L7821dVdxSq8PLVqfA994G4c=
7,9,MT9Lkagp1I4Ogup2YDOydt0sxMs=,Pd5JE+hCv2DQD8Ie0AGo3qR6WC4=
6,9,MT9Lkagp1I4Ogup2YDOydt0sxMs=,Pd5JE+hCv2DQD8Ie0AGo3qR6WC4=
5,9,MT9Lkagp1I4Ogup2YDOydt0sxMs=,nTrNrxY4p0uvHmBb95bl2J/AMyw=
8,5,MT9Lkagp1I4Ogup2YDOydt0sxMs=,KCpu76LFsWIb6+qlDEB8cFq1GdQ=
5,5,MT9Lkagp1I4Ogup2YDOydt0sxMs=,ussw1XP75wrU2HV8YLGEvIjms9M=
7,8,MT9Lkagp1I4Ogup2YDOydt0sxMs=,Pd5JE+hCv2DQD8Ie0AGo3qR6WC4=
6,8,MT9Lkagp1I4Ogup2YDOydt0sxMs=,Pd5JE+hCv2DQD8Ie0AGo3qR6WC4=
7,5,MT9Lkagp1I4Ogup2YDOydt0sxMs=,2cwexiIPxhTg6PzAowHJdPEew6I=
6,5,MT9Lkagp1I4Ogup2YDOydt0sxMs=,2cwexiIPxhTg6PzAowHJdPEew6I=
7,7,MT9Lkagp1I4Ogup2YDOydt0sxMs=,1sbit0LTPxqJHDUMXyogXh5yovo=
6,7,MT9Lkagp1I4Ogup2YDOydt0sxMs=,1sbit0LTPxqJHDUMXyogXh5yovo=
5,6,MT9Lkagp1I4Ogup2YDOydt0sxMs=,nV0cGnwNDGaY33GILG6q/+8kaLM=
5,7,MT9Lkagp1I4Ogup2YDOydt0sxMs=,nV0cGnwNDGaY33GILG6q/+8kaLM=
5,8,MT9Lkagp1I4Ogup2YDOydt0sxMs=,nTrNrxY4p0uvHmBb95bl2J/AMyw=
6,6,MT9Lkagp1I4Ogup2YDOydt0sxMs=,1sbit0LTPxqJHDUMXyogXh5yovo=
7,6,MT9Lkagp1I4Ogup2YDOydt0sxMs=,1sbit0LTPxqJHDUMXyogXh5yovo=
