-69,8,YaaHHs38GTIY6MVW6qH5uA4RF18=,vsMBBdItLs+TBfqxOB9bI8pW4z0=
-71,6,YaaHHs38GTIY6MVW6qH5uA4RF18=,AmK7e+ZZstYnLPr80QSzQ6KfVWQ=
-70,6,YaaHHs38GTIY6MVW6qH5uA4RF18=,bsEwkVYH/EcO05mi0a6jG8MqwGE=
-71,8,YaaHHs38GTIY6MVW6qH5uA4RF18=,4SHCE2hkMDsDsYk/xwQw6v3s+A8=
-70,8,YaaHHs38GTIY6MVW6qH5uA4RF18=,vsMBBdItLs+TBfqxOB9bI8pW4z0=
-68,7,YaaHHs38GTIY6MVW6qH5uA4RF18=,bT1feCya99rNcjuEoifgTXzAf18=
-68,6,YaaHHs38GTIY6MVW6qH5uA4RF18=,bT1feCya99rNcjuEoifgTXzAf18=
-70,9,YaaHHs38GTIY6MVW6qH5uA4RF18=,vsMBBdItLs+TBfqxOB9bI8pW4z0=
-71,9,YaaHHs38GTIY6MVW6qH5uA4RF18=,4SHCE2hkMDsDsYk/xwQw6v3s+A8=
-69,7,YaaHHs38GTIY6MVW6qH5uA4RF18=,bsEwkVYH/EcO05mi0a6jG8MqwGE=
-69,6,YaaHHs38GTIY6MVW6qH5uA4RF18=,bsEwkVYH/EcO05mi0a6jG8MqwGE=
-71,7,YaaHHs38GTIY6MVW6qH5uA4RF18=,AmK7e+ZZstYnLPr80QSzQ6KfVWQ=
-72,9,YaaHHs38GTIY6MVW6qH5uA4RF18=,4SHCE2hkMDsDsYk/xwQw6v3s+A8=
-66,4,YaaHHs38GTIY6MVW6qH5uA4RF18=,sx6hpUD2jH6sLhhrQvCl3dhU71M=
-66,5,YaaHHs38GTIY6MVW6qH5uA4RF18=,sx6hpUD2jH6sLhhrQvCl3dhU71M=
-67,7,YaaHHs38GTIY6MVW6qH5uA4RF18=,bT1feCya99rNcjuEoifgTXzAf18=
-66,7,YaaHHs38GTIY6MVW6qH5uA4RF18=,2igyVewT/tRG7GANKnC44bn8cpk=
-70,7,YaaHHs38GTIY6MVW6qH5uA4RF18=,bsEwkVYH/EcO05mi0a6jG8MqwGE=
-69,9,YaaHHs38GTIY6MVW6qH5uA4RF18=,vsMBBdItLs+TBfqxOB9bI8pW4z0=
-66,6,YaaHHs38GTIY6MVW6qH5uA4RF18=,2igyVewT/tRG7GANKnC44bn8cpk=
-67,6,YaaHHs38GTIY6MVW6qH5uA4RF18=,bT1feCya99rNcjuEoifgTXzAf18=
-65,7,YaaHHs38GTIY6MVW6qH5uA4RF18=,2igyVewT/tRG7GANKnC44bn8cpk=
-65,4,YaaHHs38GTIY6MVW6qH5uA4RF18=,sx6hpUD2jH6sLhhrQvCl3dhU71M=
-65,5,YaaHHs38GTIY6MVW6qH5uA4RF18=,sx6hpUD2jH6sLhhrQvCl3dhU71M=
-65,6,YaaHHs38GTIY6MVW6qH5uA4RF18=,2igyVewT/tRG7GANKnC44bn8cpk=
-74,6,YaaHHs38GTIY6MVW6qH5uA4RF18=,oi8bhD1jkgbQMrCoU+79zMIGOwU=
-73,6,YaaHHs38GTIY6MVW6qH5uA4RF18=,oi8bhD1jkgbQMrCoU+79zMIGOwU=
-72,6,UNbATZI4EzRzVMC9UbYHvQvBttU=,AmK7e+ZZstYnLPr80QSzQ6KfVWQ=
-72,8,UNbATZI4EzRzVMC9UbYHvQvBttU=,4SHCE2hkMDsDsYk/xwQw6v3s+A8=
-72,7,UNbATZI4EzRzVMC9UbYHvQvBttU=,AmK7e+ZZstYnLPr80QSzQ6KfVWQ=
-73,7,UNbATZI4EzRzVMC9UbYHvQvBttU=,oi8bhD1jkgbQMrCoU+79zMIGOwU=
-74,7,UNbATZI4EzRzVMC9UbYHvQvBttU=,oi8bhD1jkgbQMrCoU+79zMIGOwU=
