59,-34,eBfm8+zyUcWPTfzdX9kWxOtwH6s=,Qmn0uUm0cH7hJ5mmePBZe5+4iaw=
58,-34,eBfm8+zyUcWPTfzdX9kWxOtwH6s=,Qmn0uUm0cH7hJ5mmePBZe5+4iaw=
57,-35,eBfm8+zyUcWPTfzdX9kWxOtwH6s=,5aialatEav77vYfIED2gEw6ocbc=
59,-37,eBfm8+zyUcWPTfzdX9kWxOtwH6s=,BGk35ETtkkNyxfGCDUCBmlpOFj8=
58,-35,eBfm8+zyUcWPTfzdX9kWxOtwH6s=,Pd1loA0lWI2HYY4G+OxXdh7y5xw=
58,-36,eBfm8+zyUcWPTfzdX9kWxOtwH6s=,Pd1loA0lWI2HYY4G+OxXdh7y5xw=
57,-36,eBfm8+zyUcWPTfzdX9kWxOtwH6s=,5aialatEav77vYfIED2gEw6ocbc=
59,-36,eBfm8+zyUcWPTfzdX9kWxOtwH6s=,Pd1loA0lWI2HYY4G+OxXdh7y5xw=
58,-37,eBfm8+zyUcWPTfzdX9kWxOtwH6s=,BGk35ETtkkNyxfGCDUCBmlpOFj8=
59,-35,eBfm8+zyUcWPTfzdX9kWxOtwH6s=,Pd1loA0lWI2HYY4G+OxXdh7y5xw=
54,-35,eBfm8+zyUcWPTfzdX9kWxOtwH6s=,k5XOIp2RrQJjhNFsfprq2LxgODs=
54,-34,eBfm8+zyUcWPTfzdX9kWxOtwH6s=,DCeWi28GJnbaLPTqJAysZIKb1XE=
58,-33,eBfm8+zyUcWPTfzdX9kWxOtwH6s=,Qmn0uUm0cH7hJ5mmePBZe5+4iaw=
59,-33,eBfm8+zyUcWPTfzdX9kWxOtwH6s=,Qmn0uUm0cH7hJ5mmePBZe5+4iaw=
54,-33,eBfm8+zyUcWPTfzdX9kWxOtwH6s=,DCeWi28GJnbaLPTqJAysZIKb1XE=
55,-33,eBfm8+zyUcWPTfzdX9kWxOtwH6s=,DCeWi28GJnbaLPTqJAysZIKb1XE=
59,-38,eBfm8+zyUcWPTfzdX9kWxOtwH6s=,BGk35ETtkkNyxfGCDUCBmlpOFj8=
58,-38,eBfm8+zyUcWPTfzdX9kWxOtwH6s=,BGk35ETtkkNyxfGCDUCBmlpOFj8=
54,-36,eBfm8+zyUcWPTfzdX9kWxOtwH6s=,k5XOIp2RrQJjhNFsfprq2LxgODs=
55,-36,eBfm8+zyUcWPTfzdX9kWxOtwH6s=,k5XOIp2RrQJjhNFsfprq2LxgODs=
56,-35,eBfm8+zyUcWPTfzdX9kWxOtwH6s=,5aialatEav77vYfIED2gEw6ocbc=
56,-36,eBfm8+zyUcWPTfzdX9kWxOtwH6s=,5aialatEav77vYfIED2gEw6ocbc=
55,-35,eBfm8+zyUcWPTfzdX9kWxOtwH6s=,k5XOIp2RrQJjhNFsfprq2LxgODs=
55,-34,eBfm8+zyUcWPTfzdX9kWxOtwH6s=,DCeWi28GJnbaLPTqJAysZIKb1XE=
43,-34,/gu8kiGp7gq0HHd75ekDWRapkkM=,WJAm0dlI/YEDB4pIruooslD3J90=
44,-34,/gu8kiGp7gq0HHd75ekDWRapkkM=,VN9s7aQhpNbhxtx1Kl8ArWSwDq0=
44,-35,/gu8kiGp7gq0HHd75ekDWRapkkM=,coYzoX54cK2HfilLkY5/PEY0iRU=
43,-35,/gu8kiGp7gq0HHd75ekDWRapkkM=,2vYKxn9ASjroKTwFczLlLSYIDTw=
44,-33,89PF5X5TgaE/3LBmqFsl/bC6Tv0=,VN9s7aQhpNbhxtx1Kl8ArWSwDq0=
43,-33,89PF5X5TgaE/3LBmqFsl/bC6Tv0=,WJAm0dlI/YEDB4pIruooslD3J90=
