-5,-6,JfF+AAm+6Q4bGPMdx1Zfpgw5hCM=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-5,-7,JfF+AAm+6Q4bGPMdx1Zfpgw5hCM=,LRPL7yQjIfwMAxM0qbKYbNbvN/I=
-4,-7,JfF+AAm+6Q4bGPMdx1Zfpgw5hCM=,cKCo9Txo0fqNhEO+EwmvgA3arbs=
-4,-6,JfF+AAm+6Q4bGPMdx1Zfpgw5hCM=,LcnZr7yY9lJEwPcSIrXrqFST0N8=
-4,-5,3SZLJ51/GQlG8fiI3K9GbJrgJwY=,LcnZr7yY9lJEwPcSIrXrqFST0N8=
-5,-5,3SZLJ51/GQlG8fiI3K9GbJrgJwY=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-5,-4,3SZLJ51/GQlG8fiI3K9GbJrgJwY=,IF44Ay2N4F6oXT9nkEunUB8bbms=
-4,-4,3SZLJ51/GQlG8fiI3K9GbJrgJwY=,cFUNB13Bq8Y+hdtBDuI2fUQL6Z0=
-5,-2,3SZLJ51/GQlG8fiI3K9GbJrgJwY=,rjv1jLN8hbPPySidMGkcLhsE2CQ=
-5,-3,KAfl21rJIVHHfwpGwNCoVOWqw1k=,IF44Ay2N4F6oXT9nkEunUB8bbms=
-4,-3,KAfl21rJIVHHfwpGwNCoVOWqw1k=,cFUNB13Bq8Y+hdtBDuI2fUQL6Z0=
-4,-2,KAfl21rJIVHHfwpGwNCoVOWqw1k=,ZBTkiA/jiKpWCp3+HObAN1gg6KM=
-2,-4,KAfl21rJIVHHfwpGwNCoVOWqw1k=,ywVLrRbDUd5/qO3+9anxvxt6cMw=
-3,-4,KAfl21rJIVHHfwpGwNCoVOWqw1k=,cFUNB13Bq8Y+hdtBDuI2fUQL6Z0=
-3,-5,KAfl21rJIVHHfwpGwNCoVOWqw1k=,LcnZr7yY9lJEwPcSIrXrqFST0N8=
-2,-5,KAfl21rJIVHHfwpGwNCoVOWqw1k=,k0sRIAFCW9G2b3rRnkdJfoYGh7Y=
-9,-3,KAfl21rJIVHHfwpGwNCoVOWqw1k=,4KWT96rQwbJH9cDt65NBp9JCPA8=
-9,-2,KAfl21rJIVHHfwpGwNCoVOWqw1k=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-6,-2,KAfl21rJIVHHfwpGwNCoVOWqw1k=,rjv1jLN8hbPPySidMGkcLhsE2CQ=
-6,-3,KAfl21rJIVHHfwpGwNCoVOWqw1k=,IF44Ay2N4F6oXT9nkEunUB8bbms=
-8,-2,KAfl21rJIVHHfwpGwNCoVOWqw1k=,F2FtVMX0RB3KGHdO/5XRugS0BFk=
-7,-2,I0g54Ne5ScXI0VDkoNRVHCajZDs=,F2FtVMX0RB3KGHdO/5XRugS0BFk=
-8,-3,I0g54Ne5ScXI0VDkoNRVHCajZDs=,x0a7W8L376fpFIXFC3b3NzGnfTs=
-7,-3,I0g54Ne5ScXI0VDkoNRVHCajZDs=,x0a7W8L376fpFIXFC3b3NzGnfTs=
-6,-5,I0g54Ne5ScXI0VDkoNRVHCajZDs=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-7,-4,I0g54Ne5ScXI0VDkoNRVHCajZDs=,x0a7W8L376fpFIXFC3b3NzGnfTs=
-7,-5,I0g54Ne5ScXI0VDkoNRVHCajZDs=,GiVYDe/DFMpKuvFbthyhoztVUJM=
-6,-4,I0g54Ne5ScXI0VDkoNRVHCajZDs=,IF44Ay2N4F6oXT9nkEunUB8bbms=
-6,-6,I0g54Ne5ScXI0VDkoNRVHCajZDs=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-6,-7,I0g54Ne5ScXI0VDkoNRVHCajZDs=,LRPL7yQjIfwMAxM0qbKYbNbvN/I=
-7,-6,I0g54Ne5ScXI0VDkoNRVHCajZDs=,GiVYDe/DFMpKuvFbthyhoztVUJM=
-7,-7,I0g54Ne5ScXI0VDkoNRVHCajZDs=,6XVQOi5/4QBNZ9fcsX/41AtXr54=
