2,-8,zugc81yxiHzJVwWK4uCEBXAP5H4=,H3qlRSpOUEKFiioZe4NiG/hFzdk=
1,-9,zugc81yxiHzJVwWK4uCEBXAP5H4=,O0z+dHGayefCtQG4m1IoQULf8NA=
2,-9,zugc81yxiHzJVwWK4uCEBXAP5H4=,muoWz+mqFMYvaaeRRPBixML9w+Q=
1,-8,zugc81yxiHzJVwWK4uCEBXAP5H4=,+Wx7ofyv7qi2V6BpxYrUbaLNOmk=
0,-9,duT4Is87QvNCrdJo7zcYpG2PJhI=,O0z+dHGayefCtQG4m1IoQULf8NA=
0,-8,duT4Is87QvNCrdJo7zcYpG2PJhI=,+Wx7ofyv7qi2V6BpxYrUbaLNOmk=
0,-6,duT4Is87QvNCrdJo7zcYpG2PJhI=,BsMhXM141OKHytVDef9ft2fBh/I=
0,-7,duT4Is87QvNCrdJo7zcYpG2PJhI=,+Wx7ofyv7qi2V6BpxYrUbaLNOmk=
1,-6,duT4Is87QvNCrdJo7zcYpG2PJhI=,BsMhXM141OKHytVDef9ft2fBh/I=
1,-7,duT4Is87QvNCrdJo7zcYpG2PJhI=,+Wx7ofyv7qi2V6BpxYrUbaLNOmk=
2,-7,duT4Is87QvNCrdJo7zcYpG2PJhI=,H3qlRSpOUEKFiioZe4NiG/hFzdk=
2,-6,duT4Is87QvNCrdJo7zcYpG2PJhI=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
7,-2,duT4Is87QvNCrdJo7zcYpG2PJhI=,atrbO9z1ckyeT+y6GmYIYpJaitU=
8,-2,duT4Is87QvNCrdJo7zcYpG2PJhI=,BhMZuRXvjc/SWhknjw1ROLxgsk0=
3,-1,duT4Is87QvNCrdJo7zcYpG2PJhI=,HCIKduChCdokKdQywIDnxsA4a50=
6,-1,duT4Is87QvNCrdJo7zcYpG2PJhI=,atrbO9z1ckyeT+y6GmYIYpJaitU=
3,-8,duT4Is87QvNCrdJo7zcYpG2PJhI=,H3qlRSpOUEKFiioZe4NiG/hFzdk=
3,-9,duT4Is87QvNCrdJo7zcYpG2PJhI=,muoWz+mqFMYvaaeRRPBixML9w+Q=
3,-6,duT4Is87QvNCrdJo7zcYpG2PJhI=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
3,-7,duT4Is87QvNCrdJo7zcYpG2PJhI=,H3qlRSpOUEKFiioZe4NiG/hFzdk=
3,-5,duT4Is87QvNCrdJo7zcYpG2PJhI=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
