-60,4,jRLJ8UDLLLQPrX7muAIYedC4Nzk=,s1Z/SEXFdF/ntc5pfv0lqcpfvtU=
-61,4,jRLJ8UDLLLQPrX7muAIYedC4Nzk=,5XmUNFc9Fqu0kEVETMWEF9Kf7Z4=
-62,4,jRLJ8UDLLLQPrX7muAIYedC4Nzk=,5XmUNFc9Fqu0kEVETMWEF9Kf7Z4=
-61,3,jRLJ8UDLLLQPrX7muAIYedC4Nzk=,JxeZuQtjXC9RppcR/6pi+ZJHYZo=
-63,3,jRLJ8UDLLLQPrX7muAIYedC4Nzk=,DS+vAF2rlF9U/tQ2dlImb5k7aJI=
-60,3,jRLJ8UDLLLQPrX7muAIYedC4Nzk=,kbppzdCnf1nFQZA5aKUr52Q0gG0=
-62,3,0hnVdJgi3rJJMSFevU0Pt9iTrEQ=,JxeZuQtjXC9RppcR/6pi+ZJHYZo=
-63,4,0hnVdJgi3rJJMSFevU0Pt9iTrEQ=,8p+xphL7I3+oU0yWV/JHnY1V4jM=
-59,3,0hnVdJgi3rJJMSFevU0Pt9iTrEQ=,kbppzdCnf1nFQZA5aKUr52Q0gG0=
-59,4,0hnVdJgi3rJJMSFevU0Pt9iTrEQ=,s1Z/SEXFdF/ntc5pfv0lqcpfvtU=
-58,3,0hnVdJgi3rJJMSFevU0Pt9iTrEQ=,RCD/varWux0ne9fUms0wq4CciMI=
-58,2,0hnVdJgi3rJJMSFevU0Pt9iTrEQ=,RCD/varWux0ne9fUms0wq4CciMI=
-59,2,0hnVdJgi3rJJMSFevU0Pt9iTrEQ=,kbppzdCnf1nFQZA5aKUr52Q0gG0=
-58,4,0hnVdJgi3rJJMSFevU0Pt9iTrEQ=,vaY16om+Mn+VYtM/BD03r+E3Yq0=
-54,2,0hnVdJgi3rJJMSFevU0Pt9iTrEQ=,5uWWLh9aHggDomZAQ9o+pC3LBMc=
-54,3,0hnVdJgi3rJJMSFevU0Pt9iTrEQ=,5uWWLh9aHggDomZAQ9o+pC3LBMc=
-57,2,0hnVdJgi3rJJMSFevU0Pt9iTrEQ=,RCD/varWux0ne9fUms0wq4CciMI=
-54,1,0hnVdJgi3rJJMSFevU0Pt9iTrEQ=,Ugpt67OImhDxkCkH9u0JsCs1sko=
-55,2,0hnVdJgi3rJJMSFevU0Pt9iTrEQ=,+gyHUsgJls7GrhBFkvk8pn7qG+0=
-55,3,phrj2B0LWRIS3/26BCGe4Hx5mQA=,+gyHUsgJls7GrhBFkvk8pn7qG+0=
-56,2,phrj2B0LWRIS3/26BCGe4Hx5mQA=,+gyHUsgJls7GrhBFkvk8pn7qG+0=
-56,3,phrj2B0LWRIS3/26BCGe4Hx5mQA=,+gyHUsgJls7GrhBFkvk8pn7qG+0=
-57,3,phrj2B0LWRIS3/26BCGe4Hx5mQA=,RCD/varWux0ne9fUms0wq4CciMI=
-57,4,phrj2B0LWRIS3/26BCGe4Hx5mQA=,vaY16om+Mn+VYtM/BD03r+E3Yq0=
-63,5,phrj2B0LWRIS3/26BCGe4Hx5mQA=,8p+xphL7I3+oU0yWV/JHnY1V4jM=
-62,5,phrj2B0LWRIS3/26BCGe4Hx5mQA=,5XmUNFc9Fqu0kEVETMWEF9Kf7Z4=
-61,2,phrj2B0LWRIS3/26BCGe4Hx5mQA=,JxeZuQtjXC9RppcR/6pi+ZJHYZo=
-60,2,phrj2B0LWRIS3/26BCGe4Hx5mQA=,kbppzdCnf1nFQZA5aKUr52Q0gG0=
-62,2,phrj2B0LWRIS3/26BCGe4Hx5mQA=,JxeZuQtjXC9RppcR/6pi+ZJHYZo=
-63,6,phrj2B0LWRIS3/26BCGe4Hx5mQA=,udaoHq5bXHzlCDAAY1fNlNFcPoc=
-63,2,phrj2B0LWRIS3/26BCGe4Hx5mQA=,DS+vAF2rlF9U/tQ2dlImb5k7aJI=
-64,4,phrj2B0LWRIS3/26BCGe4Hx5mQA=,8p+xphL7I3+oU0yWV/JHnY1V4jM=
-64,3,phrj2B0LWRIS3/26BCGe4Hx5mQA=,DS+vAF2rlF9U/tQ2dlImb5k7aJI=
-58,5,phrj2B0LWRIS3/26BCGe4Hx5mQA=,vaY16om+Mn+VYtM/BD03r+E3Yq0=
-60,5,phrj2B0LWRIS3/26BCGe4Hx5mQA=,s1Z/SEXFdF/ntc5pfv0lqcpfvtU=
-61,5,phrj2B0LWRIS3/26BCGe4Hx5mQA=,5XmUNFc9Fqu0kEVETMWEF9Kf7Z4=
-59,5,phrj2B0LWRIS3/26BCGe4Hx5mQA=,s1Z/SEXFdF/ntc5pfv0lqcpfvtU=
-57,5,phrj2B0LWRIS3/26BCGe4Hx5mQA=,vaY16om+Mn+VYtM/BD03r+E3Yq0=
-54,0,phrj2B0LWRIS3/26BCGe4Hx5mQA=,Ugpt67OImhDxkCkH9u0JsCs1sko=
