37,-28,9qLSfaWoNio4AW8FnQ4cO4te1K0=,wB1OZynXiIwLKDgK1y4pJ7B2MUE=
37,-29,9qLSfaWoNio4AW8FnQ4cO4te1K0=,w9JUBqhAI8+zKjnFivbkw7RRZWc=
38,-29,9qLSfaWoNio4AW8FnQ4cO4te1K0=,DFnmv6117yKIdM+3Vp2VS9bG/7E=
35,-26,9qLSfaWoNio4AW8FnQ4cO4te1K0=,jLnkmg+pINLn90If0ihkszxI6PQ=
36,-27,9qLSfaWoNio4AW8FnQ4cO4te1K0=,wB1OZynXiIwLKDgK1y4pJ7B2MUE=
35,-27,9qLSfaWoNio4AW8FnQ4cO4te1K0=,eu3xZ4XGevD63+vMH0hA5wlsmBc=
34,-25,9qLSfaWoNio4AW8FnQ4cO4te1K0=,jLnkmg+pINLn90If0ihkszxI6PQ=
33,-24,9qLSfaWoNio4AW8FnQ4cO4te1K0=,07OsA4aIcr8qluRFMjPUfhuzeSk=
33,-25,9qLSfaWoNio4AW8FnQ4cO4te1K0=,CxfYe+VtXvAJ9y5ybNDZRiSrTwY=
34,-26,9qLSfaWoNio4AW8FnQ4cO4te1K0=,jLnkmg+pINLn90If0ihkszxI6PQ=
33,-26,9qLSfaWoNio4AW8FnQ4cO4te1K0=,CxfYe+VtXvAJ9y5ybNDZRiSrTwY=
34,-27,x7OJqDk4lVJer8An8B126Y6UeLU=,eu3xZ4XGevD63+vMH0hA5wlsmBc=
32,-25,x7OJqDk4lVJer8An8B126Y6UeLU=,CxfYe+VtXvAJ9y5ybNDZRiSrTwY=
32,-24,x7OJqDk4lVJer8An8B126Y6UeLU=,07OsA4aIcr8qluRFMjPUfhuzeSk=
33,-21,x7OJqDk4lVJer8An8B126Y6UeLU=,PmYeXFfgOBlW7/oRZMwaqXUlco4=
33,-22,x7OJqDk4lVJer8An8B126Y6UeLU=,PmYeXFfgOBlW7/oRZMwaqXUlco4=
33,-20,x7OJqDk4lVJer8An8B126Y6UeLU=,64REgryVaJ8PZb7xs8nxVS17ARI=
38,-26,x7OJqDk4lVJer8An8B126Y6UeLU=,sZLmF63zmlhjuczjJkrji2oFR4M=
37,-27,x7OJqDk4lVJer8An8B126Y6UeLU=,wB1OZynXiIwLKDgK1y4pJ7B2MUE=
34,-21,x7OJqDk4lVJer8An8B126Y6UeLU=,Z9gslmCNmH4JZjsiIk+F3voOytE=
33,-23,x7OJqDk4lVJer8An8B126Y6UeLU=,07OsA4aIcr8qluRFMjPUfhuzeSk=
36,-24,x7OJqDk4lVJer8An8B126Y6UeLU=,f5DDavIxRYTEi8ZxgAIF9TXbFpA=
35,-25,x7OJqDk4lVJer8An8B126Y6UeLU=,jLnkmg+pINLn90If0ihkszxI6PQ=
35,-22,x7OJqDk4lVJer8An8B126Y6UeLU=,Z9gslmCNmH4JZjsiIk+F3voOytE=
34,-20,x7OJqDk4lVJer8An8B126Y6UeLU=,fE3gqpu1gtFETuOSYzJSFgbM5lQ=
34,-22,x7OJqDk4lVJer8An8B126Y6UeLU=,Z9gslmCNmH4JZjsiIk+F3voOytE=
36,-23,x7OJqDk4lVJer8An8B126Y6UeLU=,f5DDavIxRYTEi8ZxgAIF9TXbFpA=
36,-22,x7OJqDk4lVJer8An8B126Y6UeLU=,ObHltz/vYB52d+G9eKRN0T84WC8=
37,-22,dRrnYyaaQQJAIYk8Zeqj/hDdy4I=,ObHltz/vYB52d+G9eKRN0T84WC8=
38,-24,dRrnYyaaQQJAIYk8Zeqj/hDdy4I=,HHEeCZovlhR+Wi6j1l6rBvCT6BM=
37,-23,dRrnYyaaQQJAIYk8Zeqj/hDdy4I=,f5DDavIxRYTEi8ZxgAIF9TXbFpA=
38,-23,dRrnYyaaQQJAIYk8Zeqj/hDdy4I=,HHEeCZovlhR+Wi6j1l6rBvCT6BM=
37,-24,dRrnYyaaQQJAIYk8Zeqj/hDdy4I=,f5DDavIxRYTEi8ZxgAIF9TXbFpA=
38,-25,dRrnYyaaQQJAIYk8Zeqj/hDdy4I=,sZLmF63zmlhjuczjJkrji2oFR4M=
40,-24,dRrnYyaaQQJAIYk8Zeqj/hDdy4I=,fkBPZDQ0sHtTtajXmoKRu7ZB/G0=
39,-26,dRrnYyaaQQJAIYk8Zeqj/hDdy4I=,sZLmF63zmlhjuczjJkrji2oFR4M=
41,-24,dRrnYyaaQQJAIYk8Zeqj/hDdy4I=,fkBPZDQ0sHtTtajXmoKRu7ZB/G0=
39,-24,dRrnYyaaQQJAIYk8Zeqj/hDdy4I=,HHEeCZovlhR+Wi6j1l6rBvCT6BM=
41,-25,dRrnYyaaQQJAIYk8Zeqj/hDdy4I=,sccpa30UATWBH2V2atIT8uA1zyk=
41,-26,dRrnYyaaQQJAIYk8Zeqj/hDdy4I=,sccpa30UATWBH2V2atIT8uA1zyk=
42,-26,dRrnYyaaQQJAIYk8Zeqj/hDdy4I=,PMHV/RobvvPPBraP1dCYufrmpGk=
42,-25,dRrnYyaaQQJAIYk8Zeqj/hDdy4I=,PMHV/RobvvPPBraP1dCYufrmpGk=
40,-26,dRrnYyaaQQJAIYk8Zeqj/hDdy4I=,sccpa30UATWBH2V2atIT8uA1zyk=
40,-25,dRrnYyaaQQJAIYk8Zeqj/hDdy4I=,sccpa30UATWBH2V2atIT8uA1zyk=
39,-25,dRrnYyaaQQJAIYk8Zeqj/hDdy4I=,sZLmF63zmlhjuczjJkrji2oFR4M=
39,-29,dRrnYyaaQQJAIYk8Zeqj/hDdy4I=,DFnmv6117yKIdM+3Vp2VS9bG/7E=
43,-25,50wMMq5eJwqGM+3n2JbK0uDlMmQ=,PMHV/RobvvPPBraP1dCYufrmpGk=
44,-25,50wMMq5eJwqGM+3n2JbK0uDlMmQ=,nGbErjPyPpP31qFGyFmm4sE3sCU=
44,-26,50wMMq5eJwqGM+3n2JbK0uDlMmQ=,nGbErjPyPpP31qFGyFmm4sE3sCU=
43,-26,50wMMq5eJwqGM+3n2JbK0uDlMmQ=,PMHV/RobvvPPBraP1dCYufrmpGk=
45,-26,50wMMq5eJwqGM+3n2JbK0uDlMmQ=,nGbErjPyPpP31qFGyFmm4sE3sCU=
47,-25,50wMMq5eJwqGM+3n2JbK0uDlMmQ=,PY3y8qHT/560ll5lEUiGL/vOEKo=
47,-26,50wMMq5eJwqGM+3n2JbK0uDlMmQ=,PY3y8qHT/560ll5lEUiGL/vOEKo=
46,-25,50wMMq5eJwqGM+3n2JbK0uDlMmQ=,PY3y8qHT/560ll5lEUiGL/vOEKo=
46,-26,50wMMq5eJwqGM+3n2JbK0uDlMmQ=,PY3y8qHT/560ll5lEUiGL/vOEKo=
45,-25,50wMMq5eJwqGM+3n2JbK0uDlMmQ=,nGbErjPyPpP31qFGyFmm4sE3sCU=
39,-23,50wMMq5eJwqGM+3n2JbK0uDlMmQ=,HHEeCZovlhR+Wi6j1l6rBvCT6BM=
40,-23,50wMMq5eJwqGM+3n2JbK0uDlMmQ=,fkBPZDQ0sHtTtajXmoKRu7ZB/G0=
41,-23,50wMMq5eJwqGM+3n2JbK0uDlMmQ=,fkBPZDQ0sHtTtajXmoKRu7ZB/G0=
41,-31,50wMMq5eJwqGM+3n2JbK0uDlMmQ=,BQdwc7il/jxMuRQqfn6+YqPruOQ=
41,-32,50wMMq5eJwqGM+3n2JbK0uDlMmQ=,BQdwc7il/jxMuRQqfn6+YqPruOQ=
36,-21,50wMMq5eJwqGM+3n2JbK0uDlMmQ=,ObHltz/vYB52d+G9eKRN0T84WC8=
35,-21,50wMMq5eJwqGM+3n2JbK0uDlMmQ=,Z9gslmCNmH4JZjsiIk+F3voOytE=
35,-20,50wMMq5eJwqGM+3n2JbK0uDlMmQ=,fE3gqpu1gtFETuOSYzJSFgbM5lQ=
37,-21,50wMMq5eJwqGM+3n2JbK0uDlMmQ=,ObHltz/vYB52d+G9eKRN0T84WC8=
38,-32,50wMMq5eJwqGM+3n2JbK0uDlMmQ=,mEyyJiNOjtxwL15PdCLGdC9KgFU=
37,-30,50wMMq5eJwqGM+3n2JbK0uDlMmQ=,w9JUBqhAI8+zKjnFivbkw7RRZWc=
40,-31,50wMMq5eJwqGM+3n2JbK0uDlMmQ=,BQdwc7il/jxMuRQqfn6+YqPruOQ=
38,-30,50wMMq5eJwqGM+3n2JbK0uDlMmQ=,DFnmv6117yKIdM+3Vp2VS9bG/7E=
39,-30,50wMMq5eJwqGM+3n2JbK0uDlMmQ=,DFnmv6117yKIdM+3Vp2VS9bG/7E=
40,-32,50wMMq5eJwqGM+3n2JbK0uDlMmQ=,BQdwc7il/jxMuRQqfn6+YqPruOQ=
39,-32,50wMMq5eJwqGM+3n2JbK0uDlMmQ=,mEyyJiNOjtxwL15PdCLGdC9KgFU=
39,-31,50wMMq5eJwqGM+3n2JbK0uDlMmQ=,mEyyJiNOjtxwL15PdCLGdC9KgFU=
38,-31,50wMMq5eJwqGM+3n2JbK0uDlMmQ=,mEyyJiNOjtxwL15PdCLGdC9KgFU=
