-9,4,WXooFa8S+PW5iBirmdm47nFfWrs=,1KXd55zltXYX9bcLxguwm5tuN30=
-8,3,WXooFa8S+PW5iBirmdm47nFfWrs=,Vi9LypgPqtDVfZzVefT2J0aT7SU=
-9,3,WXooFa8S+PW5iBirmdm47nFfWrs=,FsKH19lJGmGMzTu3bi45yAZ/QnI=
-8,4,WXooFa8S+PW5iBirmdm47nFfWrs=,XGaDwx4n9tp44kpnScvY8rjBMS4=
-7,4,OhUniBNHnXP0KhjQgbvBTm7ABfs=,XGaDwx4n9tp44kpnScvY8rjBMS4=
-4,4,OhUniBNHnXP0KhjQgbvBTm7ABfs=,yWR4OgjXIlAGuh/Z9IhKsFOibOM=
-6,4,OhUniBNHnXP0KhjQgbvBTm7ABfs=,kvcHgNHHv4/Xlp33KfrZmiY47JA=
-5,4,OhUniBNHnXP0KhjQgbvBTm7ABfs=,kvcHgNHHv4/Xlp33KfrZmiY47JA=
-7,3,OhUniBNHnXP0KhjQgbvBTm7ABfs=,Vi9LypgPqtDVfZzVefT2J0aT7SU=
-4,3,OhUniBNHnXP0KhjQgbvBTm7ABfs=,ztnPc5HnK7Ujq32ATT+56IzDStI=
-6,3,OhUniBNHnXP0KhjQgbvBTm7ABfs=,Kl3yM0FvFr1JA02X2wHqckr5IHI=
-5,3,OhUniBNHnXP0KhjQgbvBTm7ABfs=,Kl3yM0FvFr1JA02X2wHqckr5IHI=
-3,3,PuQEt64KdU/pz+XpYZfPdbDJv/Y=,ztnPc5HnK7Ujq32ATT+56IzDStI=
-2,4,PuQEt64KdU/pz+XpYZfPdbDJv/Y=,WHLEZcreMcKnCbkcnBPPMnhK/Y0=
-2,3,PuQEt64KdU/pz+XpYZfPdbDJv/Y=,9WJoMtAwOFRgdDO21mv+a1SVit4=
-3,4,PuQEt64KdU/pz+XpYZfPdbDJv/Y=,yWR4OgjXIlAGuh/Z9IhKsFOibOM=
-9,2,D4XfZAMAFL+M9B0fRO7eFT2WKN8=,FsKH19lJGmGMzTu3bi45yAZ/QnI=
-8,1,D4XfZAMAFL+M9B0fRO7eFT2WKN8=,KknpS3w8hbQrqCiV2Uqg3oRMMj4=
-8,2,D4XfZAMAFL+M9B0fRO7eFT2WKN8=,Vi9LypgPqtDVfZzVefT2J0aT7SU=
-1,4,D4XfZAMAFL+M9B0fRO7eFT2WKN8=,WHLEZcreMcKnCbkcnBPPMnhK/Y0=
-1,3,D4XfZAMAFL+M9B0fRO7eFT2WKN8=,9WJoMtAwOFRgdDO21mv+a1SVit4=
-4,1,D4XfZAMAFL+M9B0fRO7eFT2WKN8=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-6,2,D4XfZAMAFL+M9B0fRO7eFT2WKN8=,Kl3yM0FvFr1JA02X2wHqckr5IHI=
-7,1,D4XfZAMAFL+M9B0fRO7eFT2WKN8=,KknpS3w8hbQrqCiV2Uqg3oRMMj4=
-6,0,D4XfZAMAFL+M9B0fRO7eFT2WKN8=,Mx0LSLfTbJmuD0VC0PDjcUOEitQ=
-5,2,D4XfZAMAFL+M9B0fRO7eFT2WKN8=,Kl3yM0FvFr1JA02X2wHqckr5IHI=
-5,0,D4XfZAMAFL+M9B0fRO7eFT2WKN8=,Mx0LSLfTbJmuD0VC0PDjcUOEitQ=
-4,2,D4XfZAMAFL+M9B0fRO7eFT2WKN8=,ztnPc5HnK7Ujq32ATT+56IzDStI=
-7,2,D4XfZAMAFL+M9B0fRO7eFT2WKN8=,Vi9LypgPqtDVfZzVefT2J0aT7SU=
-7,0,D4XfZAMAFL+M9B0fRO7eFT2WKN8=,KknpS3w8hbQrqCiV2Uqg3oRMMj4=
-4,0,D4XfZAMAFL+M9B0fRO7eFT2WKN8=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-6,1,D4XfZAMAFL+M9B0fRO7eFT2WKN8=,Mx0LSLfTbJmuD0VC0PDjcUOEitQ=
-5,1,D4XfZAMAFL+M9B0fRO7eFT2WKN8=,Mx0LSLfTbJmuD0VC0PDjcUOEitQ=
-4,5,qjAlp24081iEll5nOiBp1z+8do4=,yWR4OgjXIlAGuh/Z9IhKsFOibOM=
-5,5,qjAlp24081iEll5nOiBp1z+8do4=,kvcHgNHHv4/Xlp33KfrZmiY47JA=
-4,6,qjAlp24081iEll5nOiBp1z+8do4=,HUbmK9PlTrrTPHjObMY9wgch1lQ=
-2,1,qjAlp24081iEll5nOiBp1z+8do4=,NbHLUqgeihRvp6pmT5OdSzeHxuU=
-1,1,qjAlp24081iEll5nOiBp1z+8do4=,NbHLUqgeihRvp6pmT5OdSzeHxuU=
-3,2,qjAlp24081iEll5nOiBp1z+8do4=,ztnPc5HnK7Ujq32ATT+56IzDStI=
-2,2,qjAlp24081iEll5nOiBp1z+8do4=,9WJoMtAwOFRgdDO21mv+a1SVit4=
-1,2,qjAlp24081iEll5nOiBp1z+8do4=,9WJoMtAwOFRgdDO21mv+a1SVit4=
-3,1,qjAlp24081iEll5nOiBp1z+8do4=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-2,0,qjAlp24081iEll5nOiBp1z+8do4=,NbHLUqgeihRvp6pmT5OdSzeHxuU=
-3,0,qjAlp24081iEll5nOiBp1z+8do4=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-3,13,qjAlp24081iEll5nOiBp1z+8do4=,8ye7SroGP/eERfkjc2sr4Hxe9Hs=
-3,12,qjAlp24081iEll5nOiBp1z+8do4=,8ye7SroGP/eERfkjc2sr4Hxe9Hs=
-3,14,qjAlp24081iEll5nOiBp1z+8do4=,yb2KZ8EeWwhlCDx/i2deB6VbXRI=
-2,14,qjAlp24081iEll5nOiBp1z+8do4=,RGjy8h5MY4nsGllej1GaTsRpsMs=
-2,13,qjAlp24081iEll5nOiBp1z+8do4=,UjCCYu0NfrHIFaPbTHV3VGinG3s=
-2,11,qjAlp24081iEll5nOiBp1z+8do4=,FbF8Ij2WNM04u3ns1pLY/6xfnXE=
-2,12,qjAlp24081iEll5nOiBp1z+8do4=,UjCCYu0NfrHIFaPbTHV3VGinG3s=
-2,9,qjAlp24081iEll5nOiBp1z+8do4=,5NQ99K17fqEpNMm/WDW8FqEVmCw=
-2,10,qjAlp24081iEll5nOiBp1z+8do4=,FbF8Ij2WNM04u3ns1pLY/6xfnXE=
-3,9,qjAlp24081iEll5nOiBp1z+8do4=,qOTK6N5fEy5oqbDTlroG2kRt6ic=
-10,2,qjAlp24081iEll5nOiBp1z+8do4=,FsKH19lJGmGMzTu3bi45yAZ/QnI=
-11,4,GZpvgPvmgAzyDROht32Vpn9GhKg=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-10,4,GZpvgPvmgAzyDROht32Vpn9GhKg=,1KXd55zltXYX9bcLxguwm5tuN30=
-10,3,GZpvgPvmgAzyDROht32Vpn9GhKg=,FsKH19lJGmGMzTu3bi45yAZ/QnI=
-4,8,GZpvgPvmgAzyDROht32Vpn9GhKg=,qOTK6N5fEy5oqbDTlroG2kRt6ic=
-4,7,GZpvgPvmgAzyDROht32Vpn9GhKg=,HUbmK9PlTrrTPHjObMY9wgch1lQ=
-8,0,GZpvgPvmgAzyDROht32Vpn9GhKg=,KknpS3w8hbQrqCiV2Uqg3oRMMj4=
-11,5,GZpvgPvmgAzyDROht32Vpn9GhKg=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-6,5,GZpvgPvmgAzyDROht32Vpn9GhKg=,kvcHgNHHv4/Xlp33KfrZmiY47JA=
-7,5,GZpvgPvmgAzyDROht32Vpn9GhKg=,XGaDwx4n9tp44kpnScvY8rjBMS4=
-2,15,GZpvgPvmgAzyDROht32Vpn9GhKg=,RGjy8h5MY4nsGllej1GaTsRpsMs=
-3,15,GZpvgPvmgAzyDROht32Vpn9GhKg=,yb2KZ8EeWwhlCDx/i2deB6VbXRI=
-9,6,GZpvgPvmgAzyDROht32Vpn9GhKg=,S2swL726RvlMeIQA4kVZf/ktO3A=
-10,7,GZpvgPvmgAzyDROht32Vpn9GhKg=,S2swL726RvlMeIQA4kVZf/ktO3A=
-9,7,GZpvgPvmgAzyDROht32Vpn9GhKg=,S2swL726RvlMeIQA4kVZf/ktO3A=
-8,5,GZpvgPvmgAzyDROht32Vpn9GhKg=,XGaDwx4n9tp44kpnScvY8rjBMS4=
-11,7,GZpvgPvmgAzyDROht32Vpn9GhKg=,Noj+a12t6Gdm3YvdqGP++r7bJ60=
