0,0,lj3q4TWuXaha/KAdl3QEuYZwxEg=,jK0Un7vb93cQYbbp138a4IQhg4c=
6,0,lj3q4TWuXaha/KAdl3QEuYZwxEg=,AoKWUi7+V9dneFpJnC+wVyg6fOw=
0,1,lj3q4TWuXaha/KAdl3QEuYZwxEg=,DGrAibPU1ZkR+wZ3k0CtJ1VrRMg=
6,1,lj3q4TWuXaha/KAdl3QEuYZwxEg=,AoKWUi7+V9dneFpJnC+wVyg6fOw=
0,2,lj3q4TWuXaha/KAdl3QEuYZwxEg=,RY8yKVG0sVTk9nb0wvJbsFnzmLk=
0,3,lj3q4TWuXaha/KAdl3QEuYZwxEg=,+RGFuvkvWPZ83xQ8JNb0aYUlCxM=
0,4,lj3q4TWuXaha/KAdl3QEuYZwxEg=,08/+r/pZv+56npoD+QUSWoJ3t9E=
1,1,Q+MVVV0nKfwB9fHrAX2wdoeBLbM=,wql4gp/ywufVjgEGkdjD8zw43Lw=
1,0,Q+MVVV0nKfwB9fHrAX2wdoeBLbM=,r5/wQ9wvSYgqknozFAAW+iwUjGE=
1,3,Q+MVVV0nKfwB9fHrAX2wdoeBLbM=,e9khW83b3tswftPQb4s4gPUaz/s=
1,2,Q+MVVV0nKfwB9fHrAX2wdoeBLbM=,3PM0GVlvlagkTnxU7rxMMOtTrTI=
1,4,PYzUsVJ1XT4OVTnYApad9Gxclvk=,s9Yx7JYz3jo0bkMV0Yw3aWfGpWA=
2,2,d0utOkETtTWGSu7FtM4QyRKQMaw=,HqhBELKIDAmSL6CF+cnisrDERwc=
2,3,d0utOkETtTWGSu7FtM4QyRKQMaw=,k8sLpx35YMfDxzLurfLsdpid55g=
2,0,d0utOkETtTWGSu7FtM4QyRKQMaw=,uEwEwYErFuz9SXvIPRPHJ4Ublog=
2,1,d0utOkETtTWGSu7FtM4QyRKQMaw=,2LNKvEwOGOcDYErLQLc90hM2Igk=
2,4,d0utOkETtTWGSu7FtM4QyRKQMaw=,0A6UZNN/vRmpH3kZ/hm/Zx2d/lI=
3,3,d0utOkETtTWGSu7FtM4QyRKQMaw=,AoKWUi7+V9dneFpJnC+wVyg6fOw=
3,2,d0utOkETtTWGSu7FtM4QyRKQMaw=,6J3s1pA2fvoCV4+00+ZOGlCcQKw=
3,1,d0utOkETtTWGSu7FtM4QyRKQMaw=,OFwBLsxlMP9M2/mRkQRvBa89ay4=
3,0,HEH2VD8rlA9/mq0M01xW52eDTew=,2SrrqmAqt3EZNonmr0JvlwLUNLM=
3,4,HEH2VD8rlA9/mq0M01xW52eDTew=,AoKWUi7+V9dneFpJnC+wVyg6fOw=
4,0,HEH2VD8rlA9/mq0M01xW52eDTew=,AoKWUi7+V9dneFpJnC+wVyg6fOw=
4,1,HEH2VD8rlA9/mq0M01xW52eDTew=,OFwBLsxlMP9M2/mRkQRvBa89ay4=
4,2,HEH2VD8rlA9/mq0M01xW52eDTew=,6J3s1pA2fvoCV4+00+ZOGlCcQKw=
5,1,brwyZXxDLj39h15TZcVu8znoBh0=,AoKWUi7+V9dneFpJnC+wVyg6fOw=
5,0,brwyZXxDLj39h15TZcVu8znoBh0=,AoKWUi7+V9dneFpJnC+wVyg6fOw=
