1,-5,PYzUsVJ1XT4OVTnYApad9Gxclvk=,PXCrDmAlfiDup/6yEpg33ddusbI=
1,-3,PYzUsVJ1XT4OVTnYApad9Gxclvk=,3colpVnyoz12LQkXXiL6oiqG1QU=
1,-4,PYzUsVJ1XT4OVTnYApad9Gxclvk=,JjRmK29zc45nOrLsvMT0mTSBCB0=
1,-1,PYzUsVJ1XT4OVTnYApad9Gxclvk=,pkxP1ONnW/auWmDYVT4b6XvZ/eg=
1,-2,PYzUsVJ1XT4OVTnYApad9Gxclvk=,8FDNB5r5fpLZFcIf+1nXK/40SsA=
0,-5,d0utOkETtTWGSu7FtM4QyRKQMaw=,L3gXVKxYrCF/3+s8mN2c/CZ8Jzs=
0,-4,d0utOkETtTWGSu7FtM4QyRKQMaw=,9IqMppyOUIl/IgJJt+xrqrOhUM0=
0,-3,d0utOkETtTWGSu7FtM4QyRKQMaw=,3colpVnyoz12LQkXXiL6oiqG1QU=
0,-2,d0utOkETtTWGSu7FtM4QyRKQMaw=,JvtCzxK/3whYCaSSJuk3nUe18Fg=
0,-1,d0utOkETtTWGSu7FtM4QyRKQMaw=,9+ZIWy+pBvUVkh4+8PfGoKwLx8k=
4,-1,HEH2VD8rlA9/mq0M01xW52eDTew=,3colpVnyoz12LQkXXiL6oiqG1QU=
3,-1,brwyZXxDLj39h15TZcVu8znoBh0=,3colpVnyoz12LQkXXiL6oiqG1QU=
