-6,-4,lj3q4TWuXaha/KAdl3QEuYZwxEg=,JScagL519LZP65YkvykSuGBM6Lo=
-12,-8,lj3q4TWuXaha/KAdl3QEuYZwxEg=,tQfbVk2GtTlk80rzFbeXmoKEA4k=
-6,-14,lj3q4TWuXaha/KAdl3QEuYZwxEg=,tQfbVk2GtTlk80rzFbeXmoKEA4k=
-6,-13,lj3q4TWuXaha/KAdl3QEuYZwxEg=,tQfbVk2GtTlk80rzFbeXmoKEA4k=
-6,-16,lj3q4TWuXaha/KAdl3QEuYZwxEg=,tQfbVk2GtTlk80rzFbeXmoKEA4k=
-6,-15,lj3q4TWuXaha/KAdl3QEuYZwxEg=,tQfbVk2GtTlk80rzFbeXmoKEA4k=
-6,-12,lj3q4TWuXaha/KAdl3QEuYZwxEg=,tQfbVk2GtTlk80rzFbeXmoKEA4k=
-6,-11,Q+MVVV0nKfwB9fHrAX2wdoeBLbM=,tQfbVk2GtTlk80rzFbeXmoKEA4k=
-12,-19,Q+MVVV0nKfwB9fHrAX2wdoeBLbM=,LQL/hAX/eNl7hEOTNiN4S38puQ8=
-12,-18,Q+MVVV0nKfwB9fHrAX2wdoeBLbM=,LQL/hAX/eNl7hEOTNiN4S38puQ8=
-13,-10,Q+MVVV0nKfwB9fHrAX2wdoeBLbM=,zaEm/FHk0Dp8XW3j/DrUEcBUi9c=
-7,-5,Q+MVVV0nKfwB9fHrAX2wdoeBLbM=,JScagL519LZP65YkvykSuGBM6Lo=
-1,-1,Q+MVVV0nKfwB9fHrAX2wdoeBLbM=,KMcMiqGSPbOPvFZCEBiNOuBcLF4=
-1,-2,Q+MVVV0nKfwB9fHrAX2wdoeBLbM=,VyFGzWDG3dPOo0brSdHxScLdjkY=
-1,-3,Q+MVVV0nKfwB9fHrAX2wdoeBLbM=,aH894MZniwG8MkuGdmCE/b48gqs=
-1,-4,Q+MVVV0nKfwB9fHrAX2wdoeBLbM=,JScagL519LZP65YkvykSuGBM6Lo=
-7,-16,Q+MVVV0nKfwB9fHrAX2wdoeBLbM=,tQfbVk2GtTlk80rzFbeXmoKEA4k=
-1,-5,Q+MVVV0nKfwB9fHrAX2wdoeBLbM=,KMcMiqGSPbOPvFZCEBiNOuBcLF4=
-7,-19,PYzUsVJ1XT4OVTnYApad9Gxclvk=,zaEm/FHk0Dp8XW3j/DrUEcBUi9c=
-7,-20,PYzUsVJ1XT4OVTnYApad9Gxclvk=,zaEm/FHk0Dp8XW3j/DrUEcBUi9c=
-7,-17,PYzUsVJ1XT4OVTnYApad9Gxclvk=,zaEm/FHk0Dp8XW3j/DrUEcBUi9c=
-13,-17,PYzUsVJ1XT4OVTnYApad9Gxclvk=,LQL/hAX/eNl7hEOTNiN4S38puQ8=
-7,-18,PYzUsVJ1XT4OVTnYApad9Gxclvk=,zaEm/FHk0Dp8XW3j/DrUEcBUi9c=
-13,-18,PYzUsVJ1XT4OVTnYApad9Gxclvk=,LQL/hAX/eNl7hEOTNiN4S38puQ8=
-14,-13,PYzUsVJ1XT4OVTnYApad9Gxclvk=,AcHTA6ZaJ5a+lAUqcNNOodCv58g=
-14,-16,PYzUsVJ1XT4OVTnYApad9Gxclvk=,zaEm/FHk0Dp8XW3j/DrUEcBUi9c=
-14,-10,PYzUsVJ1XT4OVTnYApad9Gxclvk=,zaEm/FHk0Dp8XW3j/DrUEcBUi9c=
-14,-12,PYzUsVJ1XT4OVTnYApad9Gxclvk=,AcHTA6ZaJ5a+lAUqcNNOodCv58g=
-8,-6,PYzUsVJ1XT4OVTnYApad9Gxclvk=,JScagL519LZP65YkvykSuGBM6Lo=
-14,-11,PYzUsVJ1XT4OVTnYApad9Gxclvk=,4AsI9FgmdnOmPRYoJTAXLemIoJ0=
-8,-5,PYzUsVJ1XT4OVTnYApad9Gxclvk=,JScagL519LZP65YkvykSuGBM6Lo=
-2,-2,d0utOkETtTWGSu7FtM4QyRKQMaw=,8DzodCLd9YetiCvZWZlrzttqcMg=
-2,-1,d0utOkETtTWGSu7FtM4QyRKQMaw=,TIgW4rEAcCWyzIbhrN+UbUyL0GQ=
-2,-4,d0utOkETtTWGSu7FtM4QyRKQMaw=,smx3TmiPRhUe0f1bLKbtf7/UEPY=
-2,-3,d0utOkETtTWGSu7FtM4QyRKQMaw=,lRYjirfhVEQs9zCkjxfyrW7S/9Q=
-2,-6,d0utOkETtTWGSu7FtM4QyRKQMaw=,bxM7zK43SpSXgq7XtKVeXA5L5TY=
-2,-5,d0utOkETtTWGSu7FtM4QyRKQMaw=,g3SRpSvZXzBqJo3KrdKsE8p2b2Y=
-8,-20,d0utOkETtTWGSu7FtM4QyRKQMaw=,zaEm/FHk0Dp8XW3j/DrUEcBUi9c=
-14,-17,d0utOkETtTWGSu7FtM4QyRKQMaw=,LQL/hAX/eNl7hEOTNiN4S38puQ8=
-15,-16,d0utOkETtTWGSu7FtM4QyRKQMaw=,fMw1eUQmYdiUpFG5MlT/tf3iUDM=
-15,-13,d0utOkETtTWGSu7FtM4QyRKQMaw=,Mj2Zrs2QMyaCpXM/lh+D57jhXJo=
-15,-14,d0utOkETtTWGSu7FtM4QyRKQMaw=,i5y1gHhz5g1AXbhqXOmYnSzkVLo=
-3,-3,d0utOkETtTWGSu7FtM4QyRKQMaw=,8/J4rs9o1hU2zYqG4D933G8O6sw=
-3,-4,d0utOkETtTWGSu7FtM4QyRKQMaw=,n+PqNxXZKIl/c7njnDc/zvMcX2I=
-3,-1,d0utOkETtTWGSu7FtM4QyRKQMaw=,juv+uda9VGp/wIbcagFemWQ4leg=
-3,-2,d0utOkETtTWGSu7FtM4QyRKQMaw=,rPdJ0O+zm6IGEb+N4tr2NdpMRPs=
-3,-5,HEH2VD8rlA9/mq0M01xW52eDTew=,JScagL519LZP65YkvykSuGBM6Lo=
-3,-6,HEH2VD8rlA9/mq0M01xW52eDTew=,JScagL519LZP65YkvykSuGBM6Lo=
-9,-6,HEH2VD8rlA9/mq0M01xW52eDTew=,tQfbVk2GtTlk80rzFbeXmoKEA4k=
-9,-7,HEH2VD8rlA9/mq0M01xW52eDTew=,tQfbVk2GtTlk80rzFbeXmoKEA4k=
-16,-16,HEH2VD8rlA9/mq0M01xW52eDTew=,EMA5MLgkNI3taWDqJeYXkubAjAQ=
-9,-20,HEH2VD8rlA9/mq0M01xW52eDTew=,LQL/hAX/eNl7hEOTNiN4S38puQ8=
-16,-15,HEH2VD8rlA9/mq0M01xW52eDTew=,EMA5MLgkNI3taWDqJeYXkubAjAQ=
-16,-14,HEH2VD8rlA9/mq0M01xW52eDTew=,EMA5MLgkNI3taWDqJeYXkubAjAQ=
-4,-4,HEH2VD8rlA9/mq0M01xW52eDTew=,5P+UPjRVkkt8bIH1z6Tb2JjaDYE=
-4,-3,HEH2VD8rlA9/mq0M01xW52eDTew=,JfIMdO5klJwoXEEEI9eIsypzde8=
-4,-2,HEH2VD8rlA9/mq0M01xW52eDTew=,JfIMdO5klJwoXEEEI9eIsypzde8=
-4,-1,HEH2VD8rlA9/mq0M01xW52eDTew=,FSCxb+AaAo3RziOIh77mC2F/kJA=
-4,-6,HEH2VD8rlA9/mq0M01xW52eDTew=,xf16O21DzCHt1QeanFFdLpm5n8E=
-4,-5,HEH2VD8rlA9/mq0M01xW52eDTew=,6vGQyjbJgBMioALf/cd/zvChuwY=
-10,-8,HEH2VD8rlA9/mq0M01xW52eDTew=,tQfbVk2GtTlk80rzFbeXmoKEA4k=
-10,-7,HEH2VD8rlA9/mq0M01xW52eDTew=,tQfbVk2GtTlk80rzFbeXmoKEA4k=
-4,-9,HEH2VD8rlA9/mq0M01xW52eDTew=,tQfbVk2GtTlk80rzFbeXmoKEA4k=
-10,-20,HEH2VD8rlA9/mq0M01xW52eDTew=,LQL/hAX/eNl7hEOTNiN4S38puQ8=
-10,-19,HEH2VD8rlA9/mq0M01xW52eDTew=,LQL/hAX/eNl7hEOTNiN4S38puQ8=
-5,-6,brwyZXxDLj39h15TZcVu8znoBh0=,43QbB5xabdiUSAn1cw/3Fh9cfmk=
-5,-7,brwyZXxDLj39h15TZcVu8znoBh0=,uztqxSGrNAErMj07HOYFiIxS0AE=
-5,-8,brwyZXxDLj39h15TZcVu8znoBh0=,pjlf0MDq0bvAswVSN1oNP5mM62E=
-5,-1,brwyZXxDLj39h15TZcVu8znoBh0=,0CZrwyMToV4T65pC+22Gz9nVqcw=
-5,-2,brwyZXxDLj39h15TZcVu8znoBh0=,hgRmoChq/ji13LzDyecLSjL5Its=
-5,-3,brwyZXxDLj39h15TZcVu8znoBh0=,9nxhwbV3Y1tFzwwHfLzSQ1fyGSs=
-5,-4,brwyZXxDLj39h15TZcVu8znoBh0=,9nxhwbV3Y1tFzwwHfLzSQ1fyGSs=
-11,-8,brwyZXxDLj39h15TZcVu8znoBh0=,tQfbVk2GtTlk80rzFbeXmoKEA4k=
-5,-13,brwyZXxDLj39h15TZcVu8znoBh0=,tQfbVk2GtTlk80rzFbeXmoKEA4k=
-5,-14,brwyZXxDLj39h15TZcVu8znoBh0=,tQfbVk2GtTlk80rzFbeXmoKEA4k=
-5,-9,brwyZXxDLj39h15TZcVu8znoBh0=,tQfbVk2GtTlk80rzFbeXmoKEA4k=
-5,-10,brwyZXxDLj39h15TZcVu8znoBh0=,tQfbVk2GtTlk80rzFbeXmoKEA4k=
-5,-11,brwyZXxDLj39h15TZcVu8znoBh0=,tQfbVk2GtTlk80rzFbeXmoKEA4k=
-5,-12,brwyZXxDLj39h15TZcVu8znoBh0=,tQfbVk2GtTlk80rzFbeXmoKEA4k=
-11,-19,brwyZXxDLj39h15TZcVu8znoBh0=,LQL/hAX/eNl7hEOTNiN4S38puQ8=
-11,-20,brwyZXxDLj39h15TZcVu8znoBh0=,LQL/hAX/eNl7hEOTNiN4S38puQ8=
-12,-10,brwyZXxDLj39h15TZcVu8znoBh0=,zaEm/FHk0Dp8XW3j/DrUEcBUi9c=
-12,-9,brwyZXxDLj39h15TZcVu8znoBh0=,zaEm/FHk0Dp8XW3j/DrUEcBUi9c=
-6,-5,brwyZXxDLj39h15TZcVu8znoBh0=,JScagL519LZP65YkvykSuGBM6Lo=
