-2,6,Q+MVVV0nKfwB9fHrAX2wdoeBLbM=,mGWGYhCUeoi9FxGXltEPfJC7ETg=
-2,7,Q+MVVV0nKfwB9fHrAX2wdoeBLbM=,vMl/2v8w9S9ERT7WG5Oh0zNzi48=
-2,4,Q+MVVV0nKfwB9fHrAX2wdoeBLbM=,CO4Ru5Q+rp76FCFpi0oCVD1zCgk=
-2,2,Q+MVVV0nKfwB9fHrAX2wdoeBLbM=,AYhuHUskcGKymD/fRwtPtXk/jtw=
-2,3,Q+MVVV0nKfwB9fHrAX2wdoeBLbM=,9Yn+LWRx4ZAFbgaIpenrp+WXtL0=
-2,0,Q+MVVV0nKfwB9fHrAX2wdoeBLbM=,xxe8/+ibXc1dO5zMwLK4zGu4mcg=
-2,1,Q+MVVV0nKfwB9fHrAX2wdoeBLbM=,RGlshag+1/m/92t50z9I+P9aS1U=
-1,7,PYzUsVJ1XT4OVTnYApad9Gxclvk=,9Yn+LWRx4ZAFbgaIpenrp+WXtL0=
-1,6,PYzUsVJ1XT4OVTnYApad9Gxclvk=,rCwb6EXd9Ms7QqUszP886f2P8eM=
-1,5,PYzUsVJ1XT4OVTnYApad9Gxclvk=,rCwb6EXd9Ms7QqUszP886f2P8eM=
-1,4,PYzUsVJ1XT4OVTnYApad9Gxclvk=,GpZ9HInxWd7F6nWG14vrRh+o3lk=
-1,3,PYzUsVJ1XT4OVTnYApad9Gxclvk=,i5y1gHhz5g1AXbhqXOmYnSzkVLo=
-1,2,PYzUsVJ1XT4OVTnYApad9Gxclvk=,8bveeGVRtJNf08YbTQdrHxgwDk8=
-1,1,PYzUsVJ1XT4OVTnYApad9Gxclvk=,WEklf66Zfku+1+ZkNpc/YxBnadM=
-1,0,PYzUsVJ1XT4OVTnYApad9Gxclvk=,AKPXEUMDUk95cJw11cnlw4ncv08=
-6,2,d0utOkETtTWGSu7FtM4QyRKQMaw=,i5y1gHhz5g1AXbhqXOmYnSzkVLo=
-6,3,d0utOkETtTWGSu7FtM4QyRKQMaw=,i5y1gHhz5g1AXbhqXOmYnSzkVLo=
-6,4,d0utOkETtTWGSu7FtM4QyRKQMaw=,i5y1gHhz5g1AXbhqXOmYnSzkVLo=
-5,3,HEH2VD8rlA9/mq0M01xW52eDTew=,i5y1gHhz5g1AXbhqXOmYnSzkVLo=
-5,2,HEH2VD8rlA9/mq0M01xW52eDTew=,/6iSYX5ssAzGbTfQfKNL/t5W+NA=
-5,1,HEH2VD8rlA9/mq0M01xW52eDTew=,JtUzLBoObSo5tCbWgEkXurt8Vaw=
-4,0,HEH2VD8rlA9/mq0M01xW52eDTew=,lVwPwdzR+I3RVNVcFRp9ePbhbR8=
-4,1,HEH2VD8rlA9/mq0M01xW52eDTew=,zA2MNa5CKBV8UY0yTiPBjvF8jtE=
-4,2,brwyZXxDLj39h15TZcVu8znoBh0=,fNhr44+pjBfEPYnRr04O30d5feo=
-3,1,brwyZXxDLj39h15TZcVu8znoBh0=,hYXNiYV1cCy6XhZxCvCUmVT864o=
-3,0,brwyZXxDLj39h15TZcVu8znoBh0=,z0l0xPuorgqq3t9+EANN4PmQG9w=
-3,2,brwyZXxDLj39h15TZcVu8znoBh0=,D9wBazRjj3Omyw3dE0vxwOAtZ0Q=
