0,0,yDqzkt7qKNx82a0REJGeOqEW5PA=,Eq6AAzKOJrOaAk69YQAAs6Gjz0s=
0,1,yDqzkt7qKNx82a0REJGeOqEW5PA=,u7SODPJXm+ztNaV1v/dxWBmT50A=
0,2,yDqzkt7qKNx82a0REJGeOqEW5PA=,GY3t4+s/Xr42WlI38RqdjdKb480=
1,0,yDqzkt7qKNx82a0REJGeOqEW5PA=,SnJCHkbR80kUoztnv7gKIKPqtIo=
1,1,yDqzkt7qKNx82a0REJGeOqEW5PA=,BOTjcBEMrmVTRExZjECHYADsd4I=
2,0,E6UKoL4TOzWz+QuuwuU7+49eyQ4=,WnCf0On1matcSZ3MejOhS6cTE48=
2,1,E6UKoL4TOzWz+QuuwuU7+49eyQ4=,3tWHrlkEcGc1jPLr0eEnC9bT0vw=
3,1,E6UKoL4TOzWz+QuuwuU7+49eyQ4=,fBGuZEnPgsSP+GiYL8+/+/M9zFg=
3,0,E6UKoL4TOzWz+QuuwuU7+49eyQ4=,psRLVSA8sPeYQOVi4mx+gd9DIG0=
4,0,E6UKoL4TOzWz+QuuwuU7+49eyQ4=,BMAJMjFIyyTdAF05ZKxAzflbsOI=
4,1,E6UKoL4TOzWz+QuuwuU7+49eyQ4=,MIaprybrmT4yKjHij9UBECuPJdc=
5,1,sl3O46NlV1ZwdRSfbIyJbqT3Tt4=,U/PhxJZZ5egNFl7ks4scFa+/NYw=
5,0,sl3O46NlV1ZwdRSfbIyJbqT3Tt4=,u8oeVZcRskmF8gluD3FO6M/Xs4s=
