-2,-1,sK5S/NTM7iwFIiEpqctuyaQlSS4=,lud6rkS7guO7BvNxZ7LIMehYYFY=
-3,-2,sK5S/NTM7iwFIiEpqctuyaQlSS4=,UU4Y5u/WEfe74KSgaQyZhoml5P8=
-2,-4,sK5S/NTM7iwFIiEpqctuyaQlSS4=,GHZExziquGE+a7FzyuweMkTpXKI=
-2,-3,sK5S/NTM7iwFIiEpqctuyaQlSS4=,lud6rkS7guO7BvNxZ7LIMehYYFY=
-3,-5,sK5S/NTM7iwFIiEpqctuyaQlSS4=,2rhywA6cnTUme2CrgdYMFwPS9NI=
-4,-3,sK5S/NTM7iwFIiEpqctuyaQlSS4=,FQAmNh8oQ+zOYRjArWBFqpJ3iWo=
-2,-2,sK5S/NTM7iwFIiEpqctuyaQlSS4=,sf9DrFuzObSzdVpCBCCE/T/pWwQ=
-1,-1,sK5S/NTM7iwFIiEpqctuyaQlSS4=,CdA8LFRsEzc/iLbf1qPsU509qjM=
-1,-2,sK5S/NTM7iwFIiEpqctuyaQlSS4=,FQAmNh8oQ+zOYRjArWBFqpJ3iWo=
-2,-5,sK5S/NTM7iwFIiEpqctuyaQlSS4=,QqZK+uh7NVIT9V3AXDREYlMMM6M=
-4,-5,sK5S/NTM7iwFIiEpqctuyaQlSS4=,HxZjRoAAUsjTPZnYuWXYUqPiMhI=
-4,-4,QwYPDNvb9EKGViD96DNnD+ChOro=,VV0cnUthEoa3Y12cviSqVOpC4ao=
-1,-3,QwYPDNvb9EKGViD96DNnD+ChOro=,8qmmJ28SbomLOKw+8QI0xesfyuk=
-3,-3,QwYPDNvb9EKGViD96DNnD+ChOro=,8qmmJ28SbomLOKw+8QI0xesfyuk=
