4,-4,yDqzkt7qKNx82a0REJGeOqEW5PA=,tBw/YO8JKSPBMyM/xQb7KfevXNk=
4,-3,yDqzkt7qKNx82a0REJGeOqEW5PA=,P8ThHa9vfFJ2M2CFzNo8hYqB0yM=
4,-2,yDqzkt7qKNx82a0REJGeOqEW5PA=,nprd/ynhWyfyHmLziJtpUp0zf0Y=
3,-1,yDqzkt7qKNx82a0REJGeOqEW5PA=,2fzrlnHG2PSI47zCA62KGkNRGRY=
3,-2,yDqzkt7qKNx82a0REJGeOqEW5PA=,Q29qHykXpNJifK+9U57zmXSYc4w=
3,-3,yDqzkt7qKNx82a0REJGeOqEW5PA=,qDJVcrpodhMiN8+RZLnQAF4cEW8=
2,-2,yDqzkt7qKNx82a0REJGeOqEW5PA=,m5sJFPuzIGSVpgyznORsJtWyz+w=
2,-1,yDqzkt7qKNx82a0REJGeOqEW5PA=,i6Pz8ysGtnp3nxeFZu+dXqLKj8w=
2,-3,yDqzkt7qKNx82a0REJGeOqEW5PA=,bTtEZpfbvDuGTO9ZkA/zgA3NkAY=
2,-4,E6UKoL4TOzWz+QuuwuU7+49eyQ4=,BOTjcBEMrmVTRExZjECHYADsd4I=
1,-3,E6UKoL4TOzWz+QuuwuU7+49eyQ4=,2NIE2bUypR3ebZselsqxSzwMuNA=
1,-1,E6UKoL4TOzWz+QuuwuU7+49eyQ4=,mM4QeDKVYfBb63OXOzFkENP3T3c=
1,-2,E6UKoL4TOzWz+QuuwuU7+49eyQ4=,2NIE2bUypR3ebZselsqxSzwMuNA=
0,-2,E6UKoL4TOzWz+QuuwuU7+49eyQ4=,UrHReDFFGexJ4jiUlGV6yV1GMQI=
0,-1,E6UKoL4TOzWz+QuuwuU7+49eyQ4=,UrHReDFFGexJ4jiUlGV6yV1GMQI=
7,-4,E6UKoL4TOzWz+QuuwuU7+49eyQ4=,MUWj0GIbM+IyjVZ48nKxi7EbQPg=
7,-5,E6UKoL4TOzWz+QuuwuU7+49eyQ4=,vb+QG1o4w+nh+ZzfGb+Gw3cEN7w=
0,-3,E6UKoL4TOzWz+QuuwuU7+49eyQ4=,U/PhxJZZ5egNFl7ks4scFa+/NYw=
6,-4,E6UKoL4TOzWz+QuuwuU7+49eyQ4=,4LysLhHjJdMSndlqd4oOfIPI4cc=
6,-5,sl3O46NlV1ZwdRSfbIyJbqT3Tt4=,u8oeVZcRskmF8gluD3FO6M/Xs4s=
5,-4,sl3O46NlV1ZwdRSfbIyJbqT3Tt4=,4LysLhHjJdMSndlqd4oOfIPI4cc=
5,-5,sl3O46NlV1ZwdRSfbIyJbqT3Tt4=,U/PhxJZZ5egNFl7ks4scFa+/NYw=
5,-3,sl3O46NlV1ZwdRSfbIyJbqT3Tt4=,u8oeVZcRskmF8gluD3FO6M/Xs4s=
