-4,0,yDqzkt7qKNx82a0REJGeOqEW5PA=,ZYI45Wgx6srWsqH5N5h/0c0nqSU=
-3,0,yDqzkt7qKNx82a0REJGeOqEW5PA=,ApW+QhAlJX2R2mqVOBy9O5SSAGA=
-10,0,E6UKoL4TOzWz+QuuwuU7+49eyQ4=,ApW+QhAlJX2R2mqVOBy9O5SSAGA=
-9,1,E6UKoL4TOzWz+QuuwuU7+49eyQ4=,OPUw48qxw1+6ngOAOAIXCMmeaSw=
-9,0,E6UKoL4TOzWz+QuuwuU7+49eyQ4=,+AkOv5S7wARvKDQz1FxR7bH9jHA=
-2,0,E6UKoL4TOzWz+QuuwuU7+49eyQ4=,mM4QeDKVYfBb63OXOzFkENP3T3c=
-8,0,E6UKoL4TOzWz+QuuwuU7+49eyQ4=,UrHReDFFGexJ4jiUlGV6yV1GMQI=
-1,1,E6UKoL4TOzWz+QuuwuU7+49eyQ4=,2sYxVN+i7apaMV59ALwuz4zD3qE=
-1,0,E6UKoL4TOzWz+QuuwuU7+49eyQ4=,UrHReDFFGexJ4jiUlGV6yV1GMQI=
-1,2,E6UKoL4TOzWz+QuuwuU7+49eyQ4=,2sYxVN+i7apaMV59ALwuz4zD3qE=
-7,0,E6UKoL4TOzWz+QuuwuU7+49eyQ4=,U/PhxJZZ5egNFl7ks4scFa+/NYw=
