-20,35,uEv5zGMHNckzZkiqCC3HiKwJgng=,yWR4OgjXIlAGuh/Z9IhKsFOibOM=
-29,32,uEv5zGMHNckzZkiqCC3HiKwJgng=,yWR4OgjXIlAGuh/Z9IhKsFOibOM=
-17,33,uEv5zGMHNckzZkiqCC3HiKwJgng=,yWR4OgjXIlAGuh/Z9IhKsFOibOM=
-17,47,uEv5zGMHNckzZkiqCC3HiKwJgng=,yWR4OgjXIlAGuh/Z9IhKsFOibOM=
-19,34,uEv5zGMHNckzZkiqCC3HiKwJgng=,yWR4OgjXIlAGuh/Z9IhKsFOibOM=
-20,34,uEv5zGMHNckzZkiqCC3HiKwJgng=,yWR4OgjXIlAGuh/Z9IhKsFOibOM=
-21,34,uEv5zGMHNckzZkiqCC3HiKwJgng=,yWR4OgjXIlAGuh/Z9IhKsFOibOM=
-22,34,uEv5zGMHNckzZkiqCC3HiKwJgng=,yWR4OgjXIlAGuh/Z9IhKsFOibOM=
-23,34,uEv5zGMHNckzZkiqCC3HiKwJgng=,yWR4OgjXIlAGuh/Z9IhKsFOibOM=
-24,34,uEv5zGMHNckzZkiqCC3HiKwJgng=,yWR4OgjXIlAGuh/Z9IhKsFOibOM=
-25,34,uEv5zGMHNckzZkiqCC3HiKwJgng=,yWR4OgjXIlAGuh/Z9IhKsFOibOM=
-26,34,uEv5zGMHNckzZkiqCC3HiKwJgng=,yWR4OgjXIlAGuh/Z9IhKsFOibOM=
-27,34,uEv5zGMHNckzZkiqCC3HiKwJgng=,yWR4OgjXIlAGuh/Z9IhKsFOibOM=
-28,34,uEv5zGMHNckzZkiqCC3HiKwJgng=,yWR4OgjXIlAGuh/Z9IhKsFOibOM=
-29,34,uEv5zGMHNckzZkiqCC3HiKwJgng=,yWR4OgjXIlAGuh/Z9IhKsFOibOM=
-30,34,uEv5zGMHNckzZkiqCC3HiKwJgng=,yWR4OgjXIlAGuh/Z9IhKsFOibOM=
-31,34,uEv5zGMHNckzZkiqCC3HiKwJgng=,yWR4OgjXIlAGuh/Z9IhKsFOibOM=
-21,35,uEv5zGMHNckzZkiqCC3HiKwJgng=,yWR4OgjXIlAGuh/Z9IhKsFOibOM=
-32,34,uEv5zGMHNckzZkiqCC3HiKwJgng=,yWR4OgjXIlAGuh/Z9IhKsFOibOM=
-18,47,uEv5zGMHNckzZkiqCC3HiKwJgng=,yWR4OgjXIlAGuh/Z9IhKsFOibOM=
-19,47,uEv5zGMHNckzZkiqCC3HiKwJgng=,yWR4OgjXIlAGuh/Z9IhKsFOibOM=
-20,47,uEv5zGMHNckzZkiqCC3HiKwJgng=,yWR4OgjXIlAGuh/Z9IhKsFOibOM=
-21,47,uEv5zGMHNckzZkiqCC3HiKwJgng=,yWR4OgjXIlAGuh/Z9IhKsFOibOM=
-22,47,uEv5zGMHNckzZkiqCC3HiKwJgng=,yWR4OgjXIlAGuh/Z9IhKsFOibOM=
-30,32,uEv5zGMHNckzZkiqCC3HiKwJgng=,yWR4OgjXIlAGuh/Z9IhKsFOibOM=
-23,47,uEv5zGMHNckzZkiqCC3HiKwJgng=,yWR4OgjXIlAGuh/Z9IhKsFOibOM=
-24,47,uEv5zGMHNckzZkiqCC3HiKwJgng=,yWR4OgjXIlAGuh/Z9IhKsFOibOM=
-25,47,uEv5zGMHNckzZkiqCC3HiKwJgng=,yWR4OgjXIlAGuh/Z9IhKsFOibOM=
-26,47,uEv5zGMHNckzZkiqCC3HiKwJgng=,yWR4OgjXIlAGuh/Z9IhKsFOibOM=
-27,47,uEv5zGMHNckzZkiqCC3HiKwJgng=,yWR4OgjXIlAGuh/Z9IhKsFOibOM=
-28,47,uEv5zGMHNckzZkiqCC3HiKwJgng=,yWR4OgjXIlAGuh/Z9IhKsFOibOM=
-29,47,uEv5zGMHNckzZkiqCC3HiKwJgng=,yWR4OgjXIlAGuh/Z9IhKsFOibOM=
-30,47,uEv5zGMHNckzZkiqCC3HiKwJgng=,yWR4OgjXIlAGuh/Z9IhKsFOibOM=
-31,47,uEv5zGMHNckzZkiqCC3HiKwJgng=,yWR4OgjXIlAGuh/Z9IhKsFOibOM=
-22,35,uEv5zGMHNckzZkiqCC3HiKwJgng=,yWR4OgjXIlAGuh/Z9IhKsFOibOM=
-18,33,uEv5zGMHNckzZkiqCC3HiKwJgng=,yWR4OgjXIlAGuh/Z9IhKsFOibOM=
-32,47,uEv5zGMHNckzZkiqCC3HiKwJgng=,yWR4OgjXIlAGuh/Z9IhKsFOibOM=
-17,46,uEv5zGMHNckzZkiqCC3HiKwJgng=,yWR4OgjXIlAGuh/Z9IhKsFOibOM=
-18,46,uEv5zGMHNckzZkiqCC3HiKwJgng=,yWR4OgjXIlAGuh/Z9IhKsFOibOM=
-19,46,uEv5zGMHNckzZkiqCC3HiKwJgng=,yWR4OgjXIlAGuh/Z9IhKsFOibOM=
-20,46,uEv5zGMHNckzZkiqCC3HiKwJgng=,yWR4OgjXIlAGuh/Z9IhKsFOibOM=
-21,46,uEv5zGMHNckzZkiqCC3HiKwJgng=,yWR4OgjXIlAGuh/Z9IhKsFOibOM=
