-84,67,VzRMg/rrnjQSPZmcqPYjtqG/UhY=,T+kqqJ/mRfMfgn690glH7r1jStc=
-82,66,VzRMg/rrnjQSPZmcqPYjtqG/UhY=,T+kqqJ/mRfMfgn690glH7r1jStc=
-93,64,VzRMg/rrnjQSPZmcqPYjtqG/UhY=,T+kqqJ/mRfMfgn690glH7r1jStc=
-81,79,P6xLnHjlrOMDWI9uBhLRtKu0KjM=,T+kqqJ/mRfMfgn690glH7r1jStc=
-81,65,P6xLnHjlrOMDWI9uBhLRtKu0KjM=,T+kqqJ/mRfMfgn690glH7r1jStc=
-83,66,P6xLnHjlrOMDWI9uBhLRtKu0KjM=,T+kqqJ/mRfMfgn690glH7r1jStc=
-84,66,P6xLnHjlrOMDWI9uBhLRtKu0KjM=,T+kqqJ/mRfMfgn690glH7r1jStc=
-86,66,P6xLnHjlrOMDWI9uBhLRtKu0KjM=,T+kqqJ/mRfMfgn690glH7r1jStc=
-85,66,P6xLnHjlrOMDWI9uBhLRtKu0KjM=,T+kqqJ/mRfMfgn690glH7r1jStc=
-87,66,P6xLnHjlrOMDWI9uBhLRtKu0KjM=,T+kqqJ/mRfMfgn690glH7r1jStc=
-88,66,P6xLnHjlrOMDWI9uBhLRtKu0KjM=,T+kqqJ/mRfMfgn690glH7r1jStc=
-89,66,P6xLnHjlrOMDWI9uBhLRtKu0KjM=,T+kqqJ/mRfMfgn690glH7r1jStc=
-90,66,P6xLnHjlrOMDWI9uBhLRtKu0KjM=,T+kqqJ/mRfMfgn690glH7r1jStc=
-91,66,P6xLnHjlrOMDWI9uBhLRtKu0KjM=,T+kqqJ/mRfMfgn690glH7r1jStc=
-92,66,P6xLnHjlrOMDWI9uBhLRtKu0KjM=,T+kqqJ/mRfMfgn690glH7r1jStc=
-93,66,P6xLnHjlrOMDWI9uBhLRtKu0KjM=,T+kqqJ/mRfMfgn690glH7r1jStc=
-94,66,P6xLnHjlrOMDWI9uBhLRtKu0KjM=,T+kqqJ/mRfMfgn690glH7r1jStc=
-95,66,P6xLnHjlrOMDWI9uBhLRtKu0KjM=,T+kqqJ/mRfMfgn690glH7r1jStc=
-85,67,P6xLnHjlrOMDWI9uBhLRtKu0KjM=,T+kqqJ/mRfMfgn690glH7r1jStc=
-96,66,P6xLnHjlrOMDWI9uBhLRtKu0KjM=,T+kqqJ/mRfMfgn690glH7r1jStc=
-83,79,P6xLnHjlrOMDWI9uBhLRtKu0KjM=,T+kqqJ/mRfMfgn690glH7r1jStc=
-84,79,P6xLnHjlrOMDWI9uBhLRtKu0KjM=,T+kqqJ/mRfMfgn690glH7r1jStc=
-82,79,P6xLnHjlrOMDWI9uBhLRtKu0KjM=,T+kqqJ/mRfMfgn690glH7r1jStc=
-85,79,P6xLnHjlrOMDWI9uBhLRtKu0KjM=,T+kqqJ/mRfMfgn690glH7r1jStc=
-86,79,P6xLnHjlrOMDWI9uBhLRtKu0KjM=,T+kqqJ/mRfMfgn690glH7r1jStc=
-94,64,P6xLnHjlrOMDWI9uBhLRtKu0KjM=,T+kqqJ/mRfMfgn690glH7r1jStc=
-87,79,P6xLnHjlrOMDWI9uBhLRtKu0KjM=,T+kqqJ/mRfMfgn690glH7r1jStc=
-88,79,P6xLnHjlrOMDWI9uBhLRtKu0KjM=,T+kqqJ/mRfMfgn690glH7r1jStc=
-89,79,P6xLnHjlrOMDWI9uBhLRtKu0KjM=,T+kqqJ/mRfMfgn690glH7r1jStc=
-90,79,P6xLnHjlrOMDWI9uBhLRtKu0KjM=,T+kqqJ/mRfMfgn690glH7r1jStc=
-91,79,P6xLnHjlrOMDWI9uBhLRtKu0KjM=,T+kqqJ/mRfMfgn690glH7r1jStc=
-92,79,P6xLnHjlrOMDWI9uBhLRtKu0KjM=,T+kqqJ/mRfMfgn690glH7r1jStc=
-93,79,P6xLnHjlrOMDWI9uBhLRtKu0KjM=,T+kqqJ/mRfMfgn690glH7r1jStc=
-94,79,P6xLnHjlrOMDWI9uBhLRtKu0KjM=,T+kqqJ/mRfMfgn690glH7r1jStc=
-95,79,P6xLnHjlrOMDWI9uBhLRtKu0KjM=,T+kqqJ/mRfMfgn690glH7r1jStc=
-86,67,P6xLnHjlrOMDWI9uBhLRtKu0KjM=,T+kqqJ/mRfMfgn690glH7r1jStc=
-96,79,P6xLnHjlrOMDWI9uBhLRtKu0KjM=,T+kqqJ/mRfMfgn690glH7r1jStc=
-82,65,P6xLnHjlrOMDWI9uBhLRtKu0KjM=,T+kqqJ/mRfMfgn690glH7r1jStc=
-81,78,P6xLnHjlrOMDWI9uBhLRtKu0KjM=,T+kqqJ/mRfMfgn690glH7r1jStc=
-82,78,P6xLnHjlrOMDWI9uBhLRtKu0KjM=,T+kqqJ/mRfMfgn690glH7r1jStc=
-83,78,P6xLnHjlrOMDWI9uBhLRtKu0KjM=,T+kqqJ/mRfMfgn690glH7r1jStc=
-84,78,P6xLnHjlrOMDWI9uBhLRtKu0KjM=,T+kqqJ/mRfMfgn690glH7r1jStc=
-85,78,P6xLnHjlrOMDWI9uBhLRtKu0KjM=,T+kqqJ/mRfMfgn690glH7r1jStc=
-86,78,P6xLnHjlrOMDWI9uBhLRtKu0KjM=,T+kqqJ/mRfMfgn690glH7r1jStc=
-87,78,P6xLnHjlrOMDWI9uBhLRtKu0KjM=,T+kqqJ/mRfMfgn690glH7r1jStc=
-88,78,P6xLnHjlrOMDWI9uBhLRtKu0KjM=,T+kqqJ/mRfMfgn690glH7r1jStc=
-89,78,P6xLnHjlrOMDWI9uBhLRtKu0KjM=,T+kqqJ/mRfMfgn690glH7r1jStc=
-90,78,P6xLnHjlrOMDWI9uBhLRtKu0KjM=,T+kqqJ/mRfMfgn690glH7r1jStc=
-92,78,P6xLnHjlrOMDWI9uBhLRtKu0KjM=,T+kqqJ/mRfMfgn690glH7r1jStc=
