-2,-78,HI/v+Xwdd3EtdjfFOxBeIahIUIk=,nv70KfkAUtkKADpKCNYBBhCx9iQ=
-1,-65,HI/v+Xwdd3EtdjfFOxBeIahIUIk=,nv70KfkAUtkKADpKCNYBBhCx9iQ=
-13,-80,HI/v+Xwdd3EtdjfFOxBeIahIUIk=,nv70KfkAUtkKADpKCNYBBhCx9iQ=
-3,-78,HI/v+Xwdd3EtdjfFOxBeIahIUIk=,nv70KfkAUtkKADpKCNYBBhCx9iQ=
-2,-65,HI/v+Xwdd3EtdjfFOxBeIahIUIk=,nv70KfkAUtkKADpKCNYBBhCx9iQ=
-3,-65,HI/v+Xwdd3EtdjfFOxBeIahIUIk=,nv70KfkAUtkKADpKCNYBBhCx9iQ=
-4,-65,HI/v+Xwdd3EtdjfFOxBeIahIUIk=,nv70KfkAUtkKADpKCNYBBhCx9iQ=
-5,-65,HI/v+Xwdd3EtdjfFOxBeIahIUIk=,nv70KfkAUtkKADpKCNYBBhCx9iQ=
-6,-65,HI/v+Xwdd3EtdjfFOxBeIahIUIk=,nv70KfkAUtkKADpKCNYBBhCx9iQ=
-7,-65,HI/v+Xwdd3EtdjfFOxBeIahIUIk=,nv70KfkAUtkKADpKCNYBBhCx9iQ=
-8,-65,HI/v+Xwdd3EtdjfFOxBeIahIUIk=,nv70KfkAUtkKADpKCNYBBhCx9iQ=
-9,-65,HI/v+Xwdd3EtdjfFOxBeIahIUIk=,nv70KfkAUtkKADpKCNYBBhCx9iQ=
-10,-65,HI/v+Xwdd3EtdjfFOxBeIahIUIk=,nv70KfkAUtkKADpKCNYBBhCx9iQ=
-11,-65,HI/v+Xwdd3EtdjfFOxBeIahIUIk=,nv70KfkAUtkKADpKCNYBBhCx9iQ=
-12,-65,UzvuJRrs2VjtzQeZ1SfuPB0CYb4=,nv70KfkAUtkKADpKCNYBBhCx9iQ=
-13,-65,UzvuJRrs2VjtzQeZ1SfuPB0CYb4=,nv70KfkAUtkKADpKCNYBBhCx9iQ=
-14,-65,UzvuJRrs2VjtzQeZ1SfuPB0CYb4=,nv70KfkAUtkKADpKCNYBBhCx9iQ=
-15,-79,UzvuJRrs2VjtzQeZ1SfuPB0CYb4=,nv70KfkAUtkKADpKCNYBBhCx9iQ=
-1,-79,UzvuJRrs2VjtzQeZ1SfuPB0CYb4=,nv70KfkAUtkKADpKCNYBBhCx9iQ=
-15,-65,UzvuJRrs2VjtzQeZ1SfuPB0CYb4=,nv70KfkAUtkKADpKCNYBBhCx9iQ=
-2,-79,UzvuJRrs2VjtzQeZ1SfuPB0CYb4=,nv70KfkAUtkKADpKCNYBBhCx9iQ=
-3,-79,UzvuJRrs2VjtzQeZ1SfuPB0CYb4=,nv70KfkAUtkKADpKCNYBBhCx9iQ=
-4,-79,UzvuJRrs2VjtzQeZ1SfuPB0CYb4=,nv70KfkAUtkKADpKCNYBBhCx9iQ=
-5,-79,UzvuJRrs2VjtzQeZ1SfuPB0CYb4=,nv70KfkAUtkKADpKCNYBBhCx9iQ=
