-210,-190,wQx65Zfax+jb38QKpQctsSLGFC0=,/C+15Nm7uzsOj2tV3ZqcPfDOhBA=
-209,-177,wQx65Zfax+jb38QKpQctsSLGFC0=,/C+15Nm7uzsOj2tV3ZqcPfDOhBA=
-221,-192,wQx65Zfax+jb38QKpQctsSLGFC0=,/C+15Nm7uzsOj2tV3ZqcPfDOhBA=
-211,-190,wQx65Zfax+jb38QKpQctsSLGFC0=,/C+15Nm7uzsOj2tV3ZqcPfDOhBA=
-210,-177,iGR8v61GkxoIGn9Uwyr9zQhg020=,/C+15Nm7uzsOj2tV3ZqcPfDOhBA=
-211,-177,iGR8v61GkxoIGn9Uwyr9zQhg020=,/C+15Nm7uzsOj2tV3ZqcPfDOhBA=
-212,-177,iGR8v61GkxoIGn9Uwyr9zQhg020=,/C+15Nm7uzsOj2tV3ZqcPfDOhBA=
-213,-177,iGR8v61GkxoIGn9Uwyr9zQhg020=,/C+15Nm7uzsOj2tV3ZqcPfDOhBA=
-214,-177,iGR8v61GkxoIGn9Uwyr9zQhg020=,/C+15Nm7uzsOj2tV3ZqcPfDOhBA=
-215,-177,iGR8v61GkxoIGn9Uwyr9zQhg020=,/C+15Nm7uzsOj2tV3ZqcPfDOhBA=
-216,-177,iGR8v61GkxoIGn9Uwyr9zQhg020=,/C+15Nm7uzsOj2tV3ZqcPfDOhBA=
-217,-177,iGR8v61GkxoIGn9Uwyr9zQhg020=,/C+15Nm7uzsOj2tV3ZqcPfDOhBA=
-218,-177,iGR8v61GkxoIGn9Uwyr9zQhg020=,/C+15Nm7uzsOj2tV3ZqcPfDOhBA=
-219,-177,iGR8v61GkxoIGn9Uwyr9zQhg020=,/C+15Nm7uzsOj2tV3ZqcPfDOhBA=
-220,-177,iGR8v61GkxoIGn9Uwyr9zQhg020=,/C+15Nm7uzsOj2tV3ZqcPfDOhBA=
-221,-177,iGR8v61GkxoIGn9Uwyr9zQhg020=,/C+15Nm7uzsOj2tV3ZqcPfDOhBA=
-222,-177,iGR8v61GkxoIGn9Uwyr9zQhg020=,/C+15Nm7uzsOj2tV3ZqcPfDOhBA=
-223,-191,iGR8v61GkxoIGn9Uwyr9zQhg020=,/C+15Nm7uzsOj2tV3ZqcPfDOhBA=
-209,-191,iGR8v61GkxoIGn9Uwyr9zQhg020=,/C+15Nm7uzsOj2tV3ZqcPfDOhBA=
-223,-177,iGR8v61GkxoIGn9Uwyr9zQhg020=,/C+15Nm7uzsOj2tV3ZqcPfDOhBA=
-210,-191,iGR8v61GkxoIGn9Uwyr9zQhg020=,/C+15Nm7uzsOj2tV3ZqcPfDOhBA=
-211,-191,iGR8v61GkxoIGn9Uwyr9zQhg020=,/C+15Nm7uzsOj2tV3ZqcPfDOhBA=
-212,-191,iGR8v61GkxoIGn9Uwyr9zQhg020=,/C+15Nm7uzsOj2tV3ZqcPfDOhBA=
-213,-191,iGR8v61GkxoIGn9Uwyr9zQhg020=,/C+15Nm7uzsOj2tV3ZqcPfDOhBA=
-224,-177,iGR8v61GkxoIGn9Uwyr9zQhg020=,/C+15Nm7uzsOj2tV3ZqcPfDOhBA=
-214,-191,iGR8v61GkxoIGn9Uwyr9zQhg020=,/C+15Nm7uzsOj2tV3ZqcPfDOhBA=
-215,-191,iGR8v61GkxoIGn9Uwyr9zQhg020=,/C+15Nm7uzsOj2tV3ZqcPfDOhBA=
-216,-191,iGR8v61GkxoIGn9Uwyr9zQhg020=,/C+15Nm7uzsOj2tV3ZqcPfDOhBA=
-217,-191,iGR8v61GkxoIGn9Uwyr9zQhg020=,/C+15Nm7uzsOj2tV3ZqcPfDOhBA=
-218,-191,iGR8v61GkxoIGn9Uwyr9zQhg020=,/C+15Nm7uzsOj2tV3ZqcPfDOhBA=
-219,-191,iGR8v61GkxoIGn9Uwyr9zQhg020=,/C+15Nm7uzsOj2tV3ZqcPfDOhBA=
-220,-191,iGR8v61GkxoIGn9Uwyr9zQhg020=,/C+15Nm7uzsOj2tV3ZqcPfDOhBA=
-221,-191,iGR8v61GkxoIGn9Uwyr9zQhg020=,/C+15Nm7uzsOj2tV3ZqcPfDOhBA=
-222,-191,iGR8v61GkxoIGn9Uwyr9zQhg020=,/C+15Nm7uzsOj2tV3ZqcPfDOhBA=
-209,-178,iGR8v61GkxoIGn9Uwyr9zQhg020=,/C+15Nm7uzsOj2tV3ZqcPfDOhBA=
-222,-192,iGR8v61GkxoIGn9Uwyr9zQhg020=,/C+15Nm7uzsOj2tV3ZqcPfDOhBA=
-210,-178,iGR8v61GkxoIGn9Uwyr9zQhg020=,/C+15Nm7uzsOj2tV3ZqcPfDOhBA=
-212,-190,iGR8v61GkxoIGn9Uwyr9zQhg020=,/C+15Nm7uzsOj2tV3ZqcPfDOhBA=
-211,-178,iGR8v61GkxoIGn9Uwyr9zQhg020=,/C+15Nm7uzsOj2tV3ZqcPfDOhBA=
-212,-178,iGR8v61GkxoIGn9Uwyr9zQhg020=,/C+15Nm7uzsOj2tV3ZqcPfDOhBA=
-213,-178,iGR8v61GkxoIGn9Uwyr9zQhg020=,/C+15Nm7uzsOj2tV3ZqcPfDOhBA=
-214,-178,iGR8v61GkxoIGn9Uwyr9zQhg020=,/C+15Nm7uzsOj2tV3ZqcPfDOhBA=
-215,-178,iGR8v61GkxoIGn9Uwyr9zQhg020=,/C+15Nm7uzsOj2tV3ZqcPfDOhBA=
-216,-178,iGR8v61GkxoIGn9Uwyr9zQhg020=,/C+15Nm7uzsOj2tV3ZqcPfDOhBA=
-217,-178,iGR8v61GkxoIGn9Uwyr9zQhg020=,/C+15Nm7uzsOj2tV3ZqcPfDOhBA=
-218,-178,iGR8v61GkxoIGn9Uwyr9zQhg020=,/C+15Nm7uzsOj2tV3ZqcPfDOhBA=
-219,-178,iGR8v61GkxoIGn9Uwyr9zQhg020=,/C+15Nm7uzsOj2tV3ZqcPfDOhBA=
-220,-178,iGR8v61GkxoIGn9Uwyr9zQhg020=,/C+15Nm7uzsOj2tV3ZqcPfDOhBA=
-221,-178,iGR8v61GkxoIGn9Uwyr9zQhg020=,/C+15Nm7uzsOj2tV3ZqcPfDOhBA=
