-180,-125,Wwbv+c2SeX30svgSoX4cR0d/P/k=,XhvWLwkh4MD7Wr7grvQ/38l9POQ=
-189,-128,6Pn+ECqT1pQF5QekXnsaXdjS9H8=,XhvWLwkh4MD7Wr7grvQ/38l9POQ=
-177,-127,6Pn+ECqT1pQF5QekXnsaXdjS9H8=,XhvWLwkh4MD7Wr7grvQ/38l9POQ=
-177,-113,6Pn+ECqT1pQF5QekXnsaXdjS9H8=,XhvWLwkh4MD7Wr7grvQ/38l9POQ=
-181,-125,6Pn+ECqT1pQF5QekXnsaXdjS9H8=,XhvWLwkh4MD7Wr7grvQ/38l9POQ=
-179,-126,6Pn+ECqT1pQF5QekXnsaXdjS9H8=,XhvWLwkh4MD7Wr7grvQ/38l9POQ=
-180,-126,6Pn+ECqT1pQF5QekXnsaXdjS9H8=,XhvWLwkh4MD7Wr7grvQ/38l9POQ=
-181,-126,6Pn+ECqT1pQF5QekXnsaXdjS9H8=,XhvWLwkh4MD7Wr7grvQ/38l9POQ=
-182,-126,6Pn+ECqT1pQF5QekXnsaXdjS9H8=,XhvWLwkh4MD7Wr7grvQ/38l9POQ=
-183,-126,6Pn+ECqT1pQF5QekXnsaXdjS9H8=,XhvWLwkh4MD7Wr7grvQ/38l9POQ=
-184,-126,6Pn+ECqT1pQF5QekXnsaXdjS9H8=,XhvWLwkh4MD7Wr7grvQ/38l9POQ=
-185,-126,6Pn+ECqT1pQF5QekXnsaXdjS9H8=,XhvWLwkh4MD7Wr7grvQ/38l9POQ=
-186,-126,6Pn+ECqT1pQF5QekXnsaXdjS9H8=,XhvWLwkh4MD7Wr7grvQ/38l9POQ=
-187,-126,6Pn+ECqT1pQF5QekXnsaXdjS9H8=,XhvWLwkh4MD7Wr7grvQ/38l9POQ=
-178,-113,6Pn+ECqT1pQF5QekXnsaXdjS9H8=,XhvWLwkh4MD7Wr7grvQ/38l9POQ=
-188,-126,6Pn+ECqT1pQF5QekXnsaXdjS9H8=,XhvWLwkh4MD7Wr7grvQ/38l9POQ=
-179,-113,6Pn+ECqT1pQF5QekXnsaXdjS9H8=,XhvWLwkh4MD7Wr7grvQ/38l9POQ=
-189,-126,6Pn+ECqT1pQF5QekXnsaXdjS9H8=,XhvWLwkh4MD7Wr7grvQ/38l9POQ=
-190,-126,6Pn+ECqT1pQF5QekXnsaXdjS9H8=,XhvWLwkh4MD7Wr7grvQ/38l9POQ=
-191,-126,6Pn+ECqT1pQF5QekXnsaXdjS9H8=,XhvWLwkh4MD7Wr7grvQ/38l9POQ=
-180,-113,6Pn+ECqT1pQF5QekXnsaXdjS9H8=,XhvWLwkh4MD7Wr7grvQ/38l9POQ=
-181,-113,6Pn+ECqT1pQF5QekXnsaXdjS9H8=,XhvWLwkh4MD7Wr7grvQ/38l9POQ=
-182,-113,6Pn+ECqT1pQF5QekXnsaXdjS9H8=,XhvWLwkh4MD7Wr7grvQ/38l9POQ=
-192,-126,6Pn+ECqT1pQF5QekXnsaXdjS9H8=,XhvWLwkh4MD7Wr7grvQ/38l9POQ=
-190,-128,6Pn+ECqT1pQF5QekXnsaXdjS9H8=,XhvWLwkh4MD7Wr7grvQ/38l9POQ=
-183,-113,6Pn+ECqT1pQF5QekXnsaXdjS9H8=,XhvWLwkh4MD7Wr7grvQ/38l9POQ=
-184,-113,6Pn+ECqT1pQF5QekXnsaXdjS9H8=,XhvWLwkh4MD7Wr7grvQ/38l9POQ=
-185,-113,6Pn+ECqT1pQF5QekXnsaXdjS9H8=,XhvWLwkh4MD7Wr7grvQ/38l9POQ=
-186,-113,6Pn+ECqT1pQF5QekXnsaXdjS9H8=,XhvWLwkh4MD7Wr7grvQ/38l9POQ=
-187,-113,6Pn+ECqT1pQF5QekXnsaXdjS9H8=,XhvWLwkh4MD7Wr7grvQ/38l9POQ=
-188,-113,6Pn+ECqT1pQF5QekXnsaXdjS9H8=,XhvWLwkh4MD7Wr7grvQ/38l9POQ=
-189,-113,6Pn+ECqT1pQF5QekXnsaXdjS9H8=,XhvWLwkh4MD7Wr7grvQ/38l9POQ=
-190,-113,6Pn+ECqT1pQF5QekXnsaXdjS9H8=,XhvWLwkh4MD7Wr7grvQ/38l9POQ=
-191,-113,6Pn+ECqT1pQF5QekXnsaXdjS9H8=,XhvWLwkh4MD7Wr7grvQ/38l9POQ=
-178,-127,6Pn+ECqT1pQF5QekXnsaXdjS9H8=,XhvWLwkh4MD7Wr7grvQ/38l9POQ=
-182,-125,6Pn+ECqT1pQF5QekXnsaXdjS9H8=,XhvWLwkh4MD7Wr7grvQ/38l9POQ=
-192,-113,6Pn+ECqT1pQF5QekXnsaXdjS9H8=,XhvWLwkh4MD7Wr7grvQ/38l9POQ=
-177,-114,6Pn+ECqT1pQF5QekXnsaXdjS9H8=,XhvWLwkh4MD7Wr7grvQ/38l9POQ=
-178,-114,6Pn+ECqT1pQF5QekXnsaXdjS9H8=,XhvWLwkh4MD7Wr7grvQ/38l9POQ=
-179,-114,6Pn+ECqT1pQF5QekXnsaXdjS9H8=,XhvWLwkh4MD7Wr7grvQ/38l9POQ=
-180,-114,6Pn+ECqT1pQF5QekXnsaXdjS9H8=,XhvWLwkh4MD7Wr7grvQ/38l9POQ=
-181,-114,6Pn+ECqT1pQF5QekXnsaXdjS9H8=,XhvWLwkh4MD7Wr7grvQ/38l9POQ=
-182,-114,6Pn+ECqT1pQF5QekXnsaXdjS9H8=,XhvWLwkh4MD7Wr7grvQ/38l9POQ=
-183,-114,6Pn+ECqT1pQF5QekXnsaXdjS9H8=,XhvWLwkh4MD7Wr7grvQ/38l9POQ=
-184,-114,6Pn+ECqT1pQF5QekXnsaXdjS9H8=,XhvWLwkh4MD7Wr7grvQ/38l9POQ=
-185,-114,6Pn+ECqT1pQF5QekXnsaXdjS9H8=,XhvWLwkh4MD7Wr7grvQ/38l9POQ=
-186,-114,6Pn+ECqT1pQF5QekXnsaXdjS9H8=,XhvWLwkh4MD7Wr7grvQ/38l9POQ=
-187,-114,6Pn+ECqT1pQF5QekXnsaXdjS9H8=,XhvWLwkh4MD7Wr7grvQ/38l9POQ=
-188,-114,6Pn+ECqT1pQF5QekXnsaXdjS9H8=,XhvWLwkh4MD7Wr7grvQ/38l9POQ=
-191,-127,6Pn+ECqT1pQF5QekXnsaXdjS9H8=,XhvWLwkh4MD7Wr7grvQ/38l9POQ=
