-178,-302,B3AQjxj2Tt7rZGA5sUw/GqOGxBs=,0m36xEiehe9UigV1hhqPfOaYu2A=
-177,-302,B3AQjxj2Tt7rZGA5sUw/GqOGxBs=,0m36xEiehe9UigV1hhqPfOaYu2A=
-177,-289,B3AQjxj2Tt7rZGA5sUw/GqOGxBs=,0m36xEiehe9UigV1hhqPfOaYu2A=
-192,-301,B3AQjxj2Tt7rZGA5sUw/GqOGxBs=,0m36xEiehe9UigV1hhqPfOaYu2A=
-191,-301,B3AQjxj2Tt7rZGA5sUw/GqOGxBs=,0m36xEiehe9UigV1hhqPfOaYu2A=
-190,-301,B3AQjxj2Tt7rZGA5sUw/GqOGxBs=,0m36xEiehe9UigV1hhqPfOaYu2A=
-192,-302,dmagXV66vBKwg8jsd9emK32Ndxk=,0m36xEiehe9UigV1hhqPfOaYu2A=
-188,-304,dmagXV66vBKwg8jsd9emK32Ndxk=,0m36xEiehe9UigV1hhqPfOaYu2A=
-189,-301,dmagXV66vBKwg8jsd9emK32Ndxk=,0m36xEiehe9UigV1hhqPfOaYu2A=
-188,-301,dmagXV66vBKwg8jsd9emK32Ndxk=,0m36xEiehe9UigV1hhqPfOaYu2A=
-187,-301,dmagXV66vBKwg8jsd9emK32Ndxk=,0m36xEiehe9UigV1hhqPfOaYu2A=
-186,-301,dmagXV66vBKwg8jsd9emK32Ndxk=,0m36xEiehe9UigV1hhqPfOaYu2A=
-185,-301,dmagXV66vBKwg8jsd9emK32Ndxk=,0m36xEiehe9UigV1hhqPfOaYu2A=
-184,-301,dmagXV66vBKwg8jsd9emK32Ndxk=,0m36xEiehe9UigV1hhqPfOaYu2A=
-183,-301,dmagXV66vBKwg8jsd9emK32Ndxk=,0m36xEiehe9UigV1hhqPfOaYu2A=
-182,-301,dmagXV66vBKwg8jsd9emK32Ndxk=,0m36xEiehe9UigV1hhqPfOaYu2A=
-181,-301,dmagXV66vBKwg8jsd9emK32Ndxk=,0m36xEiehe9UigV1hhqPfOaYu2A=
-180,-301,dmagXV66vBKwg8jsd9emK32Ndxk=,0m36xEiehe9UigV1hhqPfOaYu2A=
-179,-301,dmagXV66vBKwg8jsd9emK32Ndxk=,0m36xEiehe9UigV1hhqPfOaYu2A=
-178,-301,dmagXV66vBKwg8jsd9emK32Ndxk=,0m36xEiehe9UigV1hhqPfOaYu2A=
-177,-301,dmagXV66vBKwg8jsd9emK32Ndxk=,0m36xEiehe9UigV1hhqPfOaYu2A=
