-210,-254,Hb87vJFMarhpFt0ysJBZLWv5vq0=,UM2oBqwecm/UvmpqrCjlYzCNrDU=
-209,-254,Hb87vJFMarhpFt0ysJBZLWv5vq0=,UM2oBqwecm/UvmpqrCjlYzCNrDU=
-224,-253,Hb87vJFMarhpFt0ysJBZLWv5vq0=,UM2oBqwecm/UvmpqrCjlYzCNrDU=
-223,-253,Hb87vJFMarhpFt0ysJBZLWv5vq0=,UM2oBqwecm/UvmpqrCjlYzCNrDU=
-222,-253,Hb87vJFMarhpFt0ysJBZLWv5vq0=,UM2oBqwecm/UvmpqrCjlYzCNrDU=
-221,-253,Hb87vJFMarhpFt0ysJBZLWv5vq0=,UM2oBqwecm/UvmpqrCjlYzCNrDU=
-220,-253,Hb87vJFMarhpFt0ysJBZLWv5vq0=,UM2oBqwecm/UvmpqrCjlYzCNrDU=
-209,-241,Hb87vJFMarhpFt0ysJBZLWv5vq0=,UM2oBqwecm/UvmpqrCjlYzCNrDU=
-224,-254,Hb87vJFMarhpFt0ysJBZLWv5vq0=,UM2oBqwecm/UvmpqrCjlYzCNrDU=
-220,-256,Hb87vJFMarhpFt0ysJBZLWv5vq0=,UM2oBqwecm/UvmpqrCjlYzCNrDU=
-211,-254,md/kJES+krMPHCQHmDzKGZDhlsA=,UM2oBqwecm/UvmpqrCjlYzCNrDU=
-221,-256,md/kJES+krMPHCQHmDzKGZDhlsA=,UM2oBqwecm/UvmpqrCjlYzCNrDU=
-210,-241,md/kJES+krMPHCQHmDzKGZDhlsA=,UM2oBqwecm/UvmpqrCjlYzCNrDU=
-211,-241,md/kJES+krMPHCQHmDzKGZDhlsA=,UM2oBqwecm/UvmpqrCjlYzCNrDU=
-212,-241,md/kJES+krMPHCQHmDzKGZDhlsA=,UM2oBqwecm/UvmpqrCjlYzCNrDU=
-213,-241,md/kJES+krMPHCQHmDzKGZDhlsA=,UM2oBqwecm/UvmpqrCjlYzCNrDU=
-214,-241,md/kJES+krMPHCQHmDzKGZDhlsA=,UM2oBqwecm/UvmpqrCjlYzCNrDU=
-215,-241,md/kJES+krMPHCQHmDzKGZDhlsA=,UM2oBqwecm/UvmpqrCjlYzCNrDU=
-216,-241,md/kJES+krMPHCQHmDzKGZDhlsA=,UM2oBqwecm/UvmpqrCjlYzCNrDU=
-217,-241,md/kJES+krMPHCQHmDzKGZDhlsA=,UM2oBqwecm/UvmpqrCjlYzCNrDU=
-218,-241,md/kJES+krMPHCQHmDzKGZDhlsA=,UM2oBqwecm/UvmpqrCjlYzCNrDU=
-219,-241,md/kJES+krMPHCQHmDzKGZDhlsA=,UM2oBqwecm/UvmpqrCjlYzCNrDU=
-220,-241,md/kJES+krMPHCQHmDzKGZDhlsA=,UM2oBqwecm/UvmpqrCjlYzCNrDU=
-221,-241,md/kJES+krMPHCQHmDzKGZDhlsA=,UM2oBqwecm/UvmpqrCjlYzCNrDU=
-222,-241,md/kJES+krMPHCQHmDzKGZDhlsA=,UM2oBqwecm/UvmpqrCjlYzCNrDU=
-223,-241,md/kJES+krMPHCQHmDzKGZDhlsA=,UM2oBqwecm/UvmpqrCjlYzCNrDU=
-223,-255,md/kJES+krMPHCQHmDzKGZDhlsA=,UM2oBqwecm/UvmpqrCjlYzCNrDU=
-209,-255,md/kJES+krMPHCQHmDzKGZDhlsA=,UM2oBqwecm/UvmpqrCjlYzCNrDU=
-210,-255,md/kJES+krMPHCQHmDzKGZDhlsA=,UM2oBqwecm/UvmpqrCjlYzCNrDU=
-211,-255,md/kJES+krMPHCQHmDzKGZDhlsA=,UM2oBqwecm/UvmpqrCjlYzCNrDU=
-212,-255,md/kJES+krMPHCQHmDzKGZDhlsA=,UM2oBqwecm/UvmpqrCjlYzCNrDU=
-213,-255,md/kJES+krMPHCQHmDzKGZDhlsA=,UM2oBqwecm/UvmpqrCjlYzCNrDU=
-224,-241,md/kJES+krMPHCQHmDzKGZDhlsA=,UM2oBqwecm/UvmpqrCjlYzCNrDU=
-214,-255,md/kJES+krMPHCQHmDzKGZDhlsA=,UM2oBqwecm/UvmpqrCjlYzCNrDU=
-215,-255,md/kJES+krMPHCQHmDzKGZDhlsA=,UM2oBqwecm/UvmpqrCjlYzCNrDU=
-216,-255,md/kJES+krMPHCQHmDzKGZDhlsA=,UM2oBqwecm/UvmpqrCjlYzCNrDU=
-217,-255,md/kJES+krMPHCQHmDzKGZDhlsA=,UM2oBqwecm/UvmpqrCjlYzCNrDU=
-218,-255,md/kJES+krMPHCQHmDzKGZDhlsA=,UM2oBqwecm/UvmpqrCjlYzCNrDU=
-219,-255,md/kJES+krMPHCQHmDzKGZDhlsA=,UM2oBqwecm/UvmpqrCjlYzCNrDU=
-220,-255,md/kJES+krMPHCQHmDzKGZDhlsA=,UM2oBqwecm/UvmpqrCjlYzCNrDU=
-221,-255,md/kJES+krMPHCQHmDzKGZDhlsA=,UM2oBqwecm/UvmpqrCjlYzCNrDU=
-222,-255,md/kJES+krMPHCQHmDzKGZDhlsA=,UM2oBqwecm/UvmpqrCjlYzCNrDU=
-209,-242,md/kJES+krMPHCQHmDzKGZDhlsA=,UM2oBqwecm/UvmpqrCjlYzCNrDU=
-210,-242,md/kJES+krMPHCQHmDzKGZDhlsA=,UM2oBqwecm/UvmpqrCjlYzCNrDU=
-222,-256,md/kJES+krMPHCQHmDzKGZDhlsA=,UM2oBqwecm/UvmpqrCjlYzCNrDU=
-212,-254,md/kJES+krMPHCQHmDzKGZDhlsA=,UM2oBqwecm/UvmpqrCjlYzCNrDU=
-211,-242,md/kJES+krMPHCQHmDzKGZDhlsA=,UM2oBqwecm/UvmpqrCjlYzCNrDU=
-212,-242,md/kJES+krMPHCQHmDzKGZDhlsA=,UM2oBqwecm/UvmpqrCjlYzCNrDU=
-213,-242,md/kJES+krMPHCQHmDzKGZDhlsA=,UM2oBqwecm/UvmpqrCjlYzCNrDU=
-214,-242,md/kJES+krMPHCQHmDzKGZDhlsA=,UM2oBqwecm/UvmpqrCjlYzCNrDU=
-215,-242,md/kJES+krMPHCQHmDzKGZDhlsA=,UM2oBqwecm/UvmpqrCjlYzCNrDU=
-216,-242,md/kJES+krMPHCQHmDzKGZDhlsA=,UM2oBqwecm/UvmpqrCjlYzCNrDU=
-217,-242,md/kJES+krMPHCQHmDzKGZDhlsA=,UM2oBqwecm/UvmpqrCjlYzCNrDU=
-218,-242,md/kJES+krMPHCQHmDzKGZDhlsA=,UM2oBqwecm/UvmpqrCjlYzCNrDU=
-219,-242,md/kJES+krMPHCQHmDzKGZDhlsA=,UM2oBqwecm/UvmpqrCjlYzCNrDU=
-220,-242,md/kJES+krMPHCQHmDzKGZDhlsA=,UM2oBqwecm/UvmpqrCjlYzCNrDU=
-221,-242,md/kJES+krMPHCQHmDzKGZDhlsA=,UM2oBqwecm/UvmpqrCjlYzCNrDU=
-222,-242,md/kJES+krMPHCQHmDzKGZDhlsA=,UM2oBqwecm/UvmpqrCjlYzCNrDU=
-223,-242,md/kJES+krMPHCQHmDzKGZDhlsA=,UM2oBqwecm/UvmpqrCjlYzCNrDU=
-224,-242,md/kJES+krMPHCQHmDzKGZDhlsA=,UM2oBqwecm/UvmpqrCjlYzCNrDU=
-224,-255,md/kJES+krMPHCQHmDzKGZDhlsA=,UM2oBqwecm/UvmpqrCjlYzCNrDU=
-209,-243,md/kJES+krMPHCQHmDzKGZDhlsA=,UM2oBqwecm/UvmpqrCjlYzCNrDU=
-210,-243,md/kJES+krMPHCQHmDzKGZDhlsA=,UM2oBqwecm/UvmpqrCjlYzCNrDU=
-209,-256,md/kJES+krMPHCQHmDzKGZDhlsA=,UM2oBqwecm/UvmpqrCjlYzCNrDU=
-211,-243,md/kJES+krMPHCQHmDzKGZDhlsA=,UM2oBqwecm/UvmpqrCjlYzCNrDU=
-213,-254,md/kJES+krMPHCQHmDzKGZDhlsA=,UM2oBqwecm/UvmpqrCjlYzCNrDU=
-212,-243,md/kJES+krMPHCQHmDzKGZDhlsA=,UM2oBqwecm/UvmpqrCjlYzCNrDU=
-213,-243,md/kJES+krMPHCQHmDzKGZDhlsA=,UM2oBqwecm/UvmpqrCjlYzCNrDU=
-214,-243,md/kJES+krMPHCQHmDzKGZDhlsA=,UM2oBqwecm/UvmpqrCjlYzCNrDU=
-215,-243,md/kJES+krMPHCQHmDzKGZDhlsA=,UM2oBqwecm/UvmpqrCjlYzCNrDU=
-216,-243,md/kJES+krMPHCQHmDzKGZDhlsA=,UM2oBqwecm/UvmpqrCjlYzCNrDU=
-217,-243,md/kJES+krMPHCQHmDzKGZDhlsA=,UM2oBqwecm/UvmpqrCjlYzCNrDU=
-218,-243,md/kJES+krMPHCQHmDzKGZDhlsA=,UM2oBqwecm/UvmpqrCjlYzCNrDU=
-219,-243,md/kJES+krMPHCQHmDzKGZDhlsA=,UM2oBqwecm/UvmpqrCjlYzCNrDU=
-220,-243,md/kJES+krMPHCQHmDzKGZDhlsA=,UM2oBqwecm/UvmpqrCjlYzCNrDU=
-221,-243,md/kJES+krMPHCQHmDzKGZDhlsA=,UM2oBqwecm/UvmpqrCjlYzCNrDU=
-222,-243,md/kJES+krMPHCQHmDzKGZDhlsA=,UM2oBqwecm/UvmpqrCjlYzCNrDU=
-223,-243,md/kJES+krMPHCQHmDzKGZDhlsA=,UM2oBqwecm/UvmpqrCjlYzCNrDU=
-224,-243,md/kJES+krMPHCQHmDzKGZDhlsA=,UM2oBqwecm/UvmpqrCjlYzCNrDU=
-223,-256,md/kJES+krMPHCQHmDzKGZDhlsA=,UM2oBqwecm/UvmpqrCjlYzCNrDU=
-209,-244,md/kJES+krMPHCQHmDzKGZDhlsA=,UM2oBqwecm/UvmpqrCjlYzCNrDU=
-210,-244,md/kJES+krMPHCQHmDzKGZDhlsA=,UM2oBqwecm/UvmpqrCjlYzCNrDU=
-211,-244,md/kJES+krMPHCQHmDzKGZDhlsA=,UM2oBqwecm/UvmpqrCjlYzCNrDU=
-212,-244,md/kJES+krMPHCQHmDzKGZDhlsA=,UM2oBqwecm/UvmpqrCjlYzCNrDU=
-210,-256,md/kJES+krMPHCQHmDzKGZDhlsA=,UM2oBqwecm/UvmpqrCjlYzCNrDU=
-214,-254,md/kJES+krMPHCQHmDzKGZDhlsA=,UM2oBqwecm/UvmpqrCjlYzCNrDU=
-213,-244,md/kJES+krMPHCQHmDzKGZDhlsA=,UM2oBqwecm/UvmpqrCjlYzCNrDU=
-214,-244,md/kJES+krMPHCQHmDzKGZDhlsA=,UM2oBqwecm/UvmpqrCjlYzCNrDU=
-215,-244,md/kJES+krMPHCQHmDzKGZDhlsA=,UM2oBqwecm/UvmpqrCjlYzCNrDU=
-216,-244,md/kJES+krMPHCQHmDzKGZDhlsA=,UM2oBqwecm/UvmpqrCjlYzCNrDU=
-217,-244,md/kJES+krMPHCQHmDzKGZDhlsA=,UM2oBqwecm/UvmpqrCjlYzCNrDU=
-218,-244,md/kJES+krMPHCQHmDzKGZDhlsA=,UM2oBqwecm/UvmpqrCjlYzCNrDU=
-219,-244,md/kJES+krMPHCQHmDzKGZDhlsA=,UM2oBqwecm/UvmpqrCjlYzCNrDU=
-220,-244,md/kJES+krMPHCQHmDzKGZDhlsA=,UM2oBqwecm/UvmpqrCjlYzCNrDU=
-221,-244,md/kJES+krMPHCQHmDzKGZDhlsA=,UM2oBqwecm/UvmpqrCjlYzCNrDU=
-222,-244,md/kJES+krMPHCQHmDzKGZDhlsA=,UM2oBqwecm/UvmpqrCjlYzCNrDU=
-223,-244,md/kJES+krMPHCQHmDzKGZDhlsA=,UM2oBqwecm/UvmpqrCjlYzCNrDU=
-224,-244,md/kJES+krMPHCQHmDzKGZDhlsA=,UM2oBqwecm/UvmpqrCjlYzCNrDU=
-209,-245,md/kJES+krMPHCQHmDzKGZDhlsA=,UM2oBqwecm/UvmpqrCjlYzCNrDU=
-210,-245,md/kJES+krMPHCQHmDzKGZDhlsA=,UM2oBqwecm/UvmpqrCjlYzCNrDU=
-211,-245,md/kJES+krMPHCQHmDzKGZDhlsA=,UM2oBqwecm/UvmpqrCjlYzCNrDU=
-212,-245,md/kJES+krMPHCQHmDzKGZDhlsA=,UM2oBqwecm/UvmpqrCjlYzCNrDU=
-213,-245,md/kJES+krMPHCQHmDzKGZDhlsA=,UM2oBqwecm/UvmpqrCjlYzCNrDU=
-211,-256,md/kJES+krMPHCQHmDzKGZDhlsA=,UM2oBqwecm/UvmpqrCjlYzCNrDU=
-215,-254,md/kJES+krMPHCQHmDzKGZDhlsA=,UM2oBqwecm/UvmpqrCjlYzCNrDU=
-214,-245,md/kJES+krMPHCQHmDzKGZDhlsA=,UM2oBqwecm/UvmpqrCjlYzCNrDU=
