78,2,qYD/jnWGVcEEkQtZ3fLtcQzISHM=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
79,2,qYD/jnWGVcEEkQtZ3fLtcQzISHM=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
64,3,qYD/jnWGVcEEkQtZ3fLtcQzISHM=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
65,3,qYD/jnWGVcEEkQtZ3fLtcQzISHM=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
66,3,qYD/jnWGVcEEkQtZ3fLtcQzISHM=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
64,2,qYD/jnWGVcEEkQtZ3fLtcQzISHM=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
68,0,qYD/jnWGVcEEkQtZ3fLtcQzISHM=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
67,3,qYD/jnWGVcEEkQtZ3fLtcQzISHM=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
68,3,qYD/jnWGVcEEkQtZ3fLtcQzISHM=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
79,15,qYD/jnWGVcEEkQtZ3fLtcQzISHM=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
67,0,qYD/jnWGVcEEkQtZ3fLtcQzISHM=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
77,2,qYD/jnWGVcEEkQtZ3fLtcQzISHM=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
78,15,qYD/jnWGVcEEkQtZ3fLtcQzISHM=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
77,15,qYD/jnWGVcEEkQtZ3fLtcQzISHM=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
76,15,qYD/jnWGVcEEkQtZ3fLtcQzISHM=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
75,15,qYD/jnWGVcEEkQtZ3fLtcQzISHM=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
74,15,qYD/jnWGVcEEkQtZ3fLtcQzISHM=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
73,15,qYD/jnWGVcEEkQtZ3fLtcQzISHM=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
72,15,qYD/jnWGVcEEkQtZ3fLtcQzISHM=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
71,15,qYD/jnWGVcEEkQtZ3fLtcQzISHM=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
70,15,qYD/jnWGVcEEkQtZ3fLtcQzISHM=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
69,15,qYD/jnWGVcEEkQtZ3fLtcQzISHM=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
68,15,qYD/jnWGVcEEkQtZ3fLtcQzISHM=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
67,15,qYD/jnWGVcEEkQtZ3fLtcQzISHM=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
66,15,qYD/jnWGVcEEkQtZ3fLtcQzISHM=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
65,15,qYD/jnWGVcEEkQtZ3fLtcQzISHM=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
65,1,qYD/jnWGVcEEkQtZ3fLtcQzISHM=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
79,1,qYD/jnWGVcEEkQtZ3fLtcQzISHM=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
78,1,qYD/jnWGVcEEkQtZ3fLtcQzISHM=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
77,1,qYD/jnWGVcEEkQtZ3fLtcQzISHM=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
76,1,qYD/jnWGVcEEkQtZ3fLtcQzISHM=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
75,1,qYD/jnWGVcEEkQtZ3fLtcQzISHM=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
64,15,KL7tpcgSg4CaYA9woDvYbNRxvoE=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
74,1,KL7tpcgSg4CaYA9woDvYbNRxvoE=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
73,1,KL7tpcgSg4CaYA9woDvYbNRxvoE=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
72,1,KL7tpcgSg4CaYA9woDvYbNRxvoE=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
71,1,KL7tpcgSg4CaYA9woDvYbNRxvoE=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
70,1,KL7tpcgSg4CaYA9woDvYbNRxvoE=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
69,1,KL7tpcgSg4CaYA9woDvYbNRxvoE=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
68,1,KL7tpcgSg4CaYA9woDvYbNRxvoE=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
67,1,KL7tpcgSg4CaYA9woDvYbNRxvoE=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
66,1,KL7tpcgSg4CaYA9woDvYbNRxvoE=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
79,14,KL7tpcgSg4CaYA9woDvYbNRxvoE=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
66,0,KL7tpcgSg4CaYA9woDvYbNRxvoE=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
78,14,KL7tpcgSg4CaYA9woDvYbNRxvoE=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
76,2,KL7tpcgSg4CaYA9woDvYbNRxvoE=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
77,14,KL7tpcgSg4CaYA9woDvYbNRxvoE=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
76,14,KL7tpcgSg4CaYA9woDvYbNRxvoE=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
75,14,KL7tpcgSg4CaYA9woDvYbNRxvoE=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
74,14,KL7tpcgSg4CaYA9woDvYbNRxvoE=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
73,14,KL7tpcgSg4CaYA9woDvYbNRxvoE=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
72,14,KL7tpcgSg4CaYA9woDvYbNRxvoE=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
71,14,KL7tpcgSg4CaYA9woDvYbNRxvoE=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
70,14,KL7tpcgSg4CaYA9woDvYbNRxvoE=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
69,14,KL7tpcgSg4CaYA9woDvYbNRxvoE=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
68,14,KL7tpcgSg4CaYA9woDvYbNRxvoE=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
67,14,KL7tpcgSg4CaYA9woDvYbNRxvoE=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
66,14,KL7tpcgSg4CaYA9woDvYbNRxvoE=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
65,14,KL7tpcgSg4CaYA9woDvYbNRxvoE=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
64,14,KL7tpcgSg4CaYA9woDvYbNRxvoE=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
64,1,KL7tpcgSg4CaYA9woDvYbNRxvoE=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
79,13,KL7tpcgSg4CaYA9woDvYbNRxvoE=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
78,13,KL7tpcgSg4CaYA9woDvYbNRxvoE=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
77,13,KL7tpcgSg4CaYA9woDvYbNRxvoE=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
79,0,KL7tpcgSg4CaYA9woDvYbNRxvoE=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
75,2,KL7tpcgSg4CaYA9woDvYbNRxvoE=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
76,13,KL7tpcgSg4CaYA9woDvYbNRxvoE=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
75,13,KL7tpcgSg4CaYA9woDvYbNRxvoE=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
74,13,KL7tpcgSg4CaYA9woDvYbNRxvoE=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
73,13,KL7tpcgSg4CaYA9woDvYbNRxvoE=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
72,13,KL7tpcgSg4CaYA9woDvYbNRxvoE=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
71,13,KL7tpcgSg4CaYA9woDvYbNRxvoE=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
70,13,KL7tpcgSg4CaYA9woDvYbNRxvoE=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
69,13,KL7tpcgSg4CaYA9woDvYbNRxvoE=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
68,13,KL7tpcgSg4CaYA9woDvYbNRxvoE=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
67,13,KL7tpcgSg4CaYA9woDvYbNRxvoE=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
66,13,KL7tpcgSg4CaYA9woDvYbNRxvoE=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
65,13,KL7tpcgSg4CaYA9woDvYbNRxvoE=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
65,0,KL7tpcgSg4CaYA9woDvYbNRxvoE=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
64,13,KL7tpcgSg4CaYA9woDvYbNRxvoE=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
79,12,KL7tpcgSg4CaYA9woDvYbNRxvoE=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
78,12,KL7tpcgSg4CaYA9woDvYbNRxvoE=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
77,12,KL7tpcgSg4CaYA9woDvYbNRxvoE=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
78,0,KL7tpcgSg4CaYA9woDvYbNRxvoE=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
76,12,KL7tpcgSg4CaYA9woDvYbNRxvoE=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
74,2,KL7tpcgSg4CaYA9woDvYbNRxvoE=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
75,12,KL7tpcgSg4CaYA9woDvYbNRxvoE=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
74,12,KL7tpcgSg4CaYA9woDvYbNRxvoE=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
73,12,KL7tpcgSg4CaYA9woDvYbNRxvoE=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
72,12,KL7tpcgSg4CaYA9woDvYbNRxvoE=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
71,12,KL7tpcgSg4CaYA9woDvYbNRxvoE=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
70,12,KL7tpcgSg4CaYA9woDvYbNRxvoE=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
69,12,KL7tpcgSg4CaYA9woDvYbNRxvoE=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
68,12,KL7tpcgSg4CaYA9woDvYbNRxvoE=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
67,12,KL7tpcgSg4CaYA9woDvYbNRxvoE=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
66,12,KL7tpcgSg4CaYA9woDvYbNRxvoE=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
65,12,KL7tpcgSg4CaYA9woDvYbNRxvoE=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
64,12,KL7tpcgSg4CaYA9woDvYbNRxvoE=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
79,11,KL7tpcgSg4CaYA9woDvYbNRxvoE=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
78,11,KL7tpcgSg4CaYA9woDvYbNRxvoE=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
77,11,KL7tpcgSg4CaYA9woDvYbNRxvoE=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
76,11,KL7tpcgSg4CaYA9woDvYbNRxvoE=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
77,0,KL7tpcgSg4CaYA9woDvYbNRxvoE=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
75,11,KL7tpcgSg4CaYA9woDvYbNRxvoE=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
73,2,KL7tpcgSg4CaYA9woDvYbNRxvoE=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
74,11,KL7tpcgSg4CaYA9woDvYbNRxvoE=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
73,11,KL7tpcgSg4CaYA9woDvYbNRxvoE=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
72,11,KL7tpcgSg4CaYA9woDvYbNRxvoE=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
71,11,KL7tpcgSg4CaYA9woDvYbNRxvoE=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
70,11,KL7tpcgSg4CaYA9woDvYbNRxvoE=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
69,11,KL7tpcgSg4CaYA9woDvYbNRxvoE=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
68,11,KL7tpcgSg4CaYA9woDvYbNRxvoE=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
67,11,KL7tpcgSg4CaYA9woDvYbNRxvoE=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
66,11,KL7tpcgSg4CaYA9woDvYbNRxvoE=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
65,11,KL7tpcgSg4CaYA9woDvYbNRxvoE=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
64,11,KL7tpcgSg4CaYA9woDvYbNRxvoE=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
79,10,KL7tpcgSg4CaYA9woDvYbNRxvoE=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
78,10,KL7tpcgSg4CaYA9woDvYbNRxvoE=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
77,10,KL7tpcgSg4CaYA9woDvYbNRxvoE=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
76,10,KL7tpcgSg4CaYA9woDvYbNRxvoE=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
75,10,KL7tpcgSg4CaYA9woDvYbNRxvoE=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
76,0,KL7tpcgSg4CaYA9woDvYbNRxvoE=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
74,10,KL7tpcgSg4CaYA9woDvYbNRxvoE=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
72,2,KL7tpcgSg4CaYA9woDvYbNRxvoE=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
73,10,KL7tpcgSg4CaYA9woDvYbNRxvoE=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
72,10,KL7tpcgSg4CaYA9woDvYbNRxvoE=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
71,10,KL7tpcgSg4CaYA9woDvYbNRxvoE=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
70,10,KL7tpcgSg4CaYA9woDvYbNRxvoE=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
69,10,KL7tpcgSg4CaYA9woDvYbNRxvoE=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
68,10,KL7tpcgSg4CaYA9woDvYbNRxvoE=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
67,10,KL7tpcgSg4CaYA9woDvYbNRxvoE=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
66,10,KL7tpcgSg4CaYA9woDvYbNRxvoE=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
65,10,KL7tpcgSg4CaYA9woDvYbNRxvoE=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
64,10,KL7tpcgSg4CaYA9woDvYbNRxvoE=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
79,9,KL7tpcgSg4CaYA9woDvYbNRxvoE=,tFVFcYfgPJ1Uu2vCBUm2lvuEcow=
