-228,-205,x8v7FbnGLkNpLtwkVvQ2h0EzDHU=,gUF1Gt092fsaKV80ke1lfVLKg78=
-225,-207,x8v7FbnGLkNpLtwkVvQ2h0EzDHU=,gUF1Gt092fsaKV80ke1lfVLKg78=
-237,-208,x8v7FbnGLkNpLtwkVvQ2h0EzDHU=,gUF1Gt092fsaKV80ke1lfVLKg78=
-225,-193,x8v7FbnGLkNpLtwkVvQ2h0EzDHU=,gUF1Gt092fsaKV80ke1lfVLKg78=
-227,-206,x8v7FbnGLkNpLtwkVvQ2h0EzDHU=,gUF1Gt092fsaKV80ke1lfVLKg78=
-228,-206,x8v7FbnGLkNpLtwkVvQ2h0EzDHU=,gUF1Gt092fsaKV80ke1lfVLKg78=
-229,-206,x8v7FbnGLkNpLtwkVvQ2h0EzDHU=,gUF1Gt092fsaKV80ke1lfVLKg78=
-230,-206,x8v7FbnGLkNpLtwkVvQ2h0EzDHU=,gUF1Gt092fsaKV80ke1lfVLKg78=
-231,-206,x8v7FbnGLkNpLtwkVvQ2h0EzDHU=,gUF1Gt092fsaKV80ke1lfVLKg78=
-232,-206,x8v7FbnGLkNpLtwkVvQ2h0EzDHU=,gUF1Gt092fsaKV80ke1lfVLKg78=
-233,-206,x8v7FbnGLkNpLtwkVvQ2h0EzDHU=,gUF1Gt092fsaKV80ke1lfVLKg78=
-234,-206,x8v7FbnGLkNpLtwkVvQ2h0EzDHU=,gUF1Gt092fsaKV80ke1lfVLKg78=
-235,-206,x8v7FbnGLkNpLtwkVvQ2h0EzDHU=,gUF1Gt092fsaKV80ke1lfVLKg78=
-237,-206,x8v7FbnGLkNpLtwkVvQ2h0EzDHU=,gUF1Gt092fsaKV80ke1lfVLKg78=
-236,-206,x8v7FbnGLkNpLtwkVvQ2h0EzDHU=,gUF1Gt092fsaKV80ke1lfVLKg78=
-238,-206,x8v7FbnGLkNpLtwkVvQ2h0EzDHU=,gUF1Gt092fsaKV80ke1lfVLKg78=
-239,-206,x8v7FbnGLkNpLtwkVvQ2h0EzDHU=,gUF1Gt092fsaKV80ke1lfVLKg78=
-226,-193,x8v7FbnGLkNpLtwkVvQ2h0EzDHU=,gUF1Gt092fsaKV80ke1lfVLKg78=
-229,-205,x8v7FbnGLkNpLtwkVvQ2h0EzDHU=,gUF1Gt092fsaKV80ke1lfVLKg78=
-240,-206,iwQc0zgO5NUtjWltQ3KqJMcdJ4M=,gUF1Gt092fsaKV80ke1lfVLKg78=
-227,-193,iwQc0zgO5NUtjWltQ3KqJMcdJ4M=,gUF1Gt092fsaKV80ke1lfVLKg78=
-228,-193,iwQc0zgO5NUtjWltQ3KqJMcdJ4M=,gUF1Gt092fsaKV80ke1lfVLKg78=
-229,-193,iwQc0zgO5NUtjWltQ3KqJMcdJ4M=,gUF1Gt092fsaKV80ke1lfVLKg78=
-230,-193,iwQc0zgO5NUtjWltQ3KqJMcdJ4M=,gUF1Gt092fsaKV80ke1lfVLKg78=
-238,-208,iwQc0zgO5NUtjWltQ3KqJMcdJ4M=,gUF1Gt092fsaKV80ke1lfVLKg78=
-231,-193,iwQc0zgO5NUtjWltQ3KqJMcdJ4M=,gUF1Gt092fsaKV80ke1lfVLKg78=
-232,-193,iwQc0zgO5NUtjWltQ3KqJMcdJ4M=,gUF1Gt092fsaKV80ke1lfVLKg78=
-233,-193,iwQc0zgO5NUtjWltQ3KqJMcdJ4M=,gUF1Gt092fsaKV80ke1lfVLKg78=
-234,-193,iwQc0zgO5NUtjWltQ3KqJMcdJ4M=,gUF1Gt092fsaKV80ke1lfVLKg78=
-235,-193,iwQc0zgO5NUtjWltQ3KqJMcdJ4M=,gUF1Gt092fsaKV80ke1lfVLKg78=
-236,-193,iwQc0zgO5NUtjWltQ3KqJMcdJ4M=,gUF1Gt092fsaKV80ke1lfVLKg78=
-237,-193,iwQc0zgO5NUtjWltQ3KqJMcdJ4M=,gUF1Gt092fsaKV80ke1lfVLKg78=
