-52,-141,Sdev1jIP3VvtSSfmtMKgUG33hm8=,OWHsHBkSgFgIprv1uYVDEfeW1s8=
-61,-144,gmlaOFi/oeC7QCq27+/cOBEg+J8=,OWHsHBkSgFgIprv1uYVDEfeW1s8=
-49,-129,gmlaOFi/oeC7QCq27+/cOBEg+J8=,OWHsHBkSgFgIprv1uYVDEfeW1s8=
-49,-143,gmlaOFi/oeC7QCq27+/cOBEg+J8=,OWHsHBkSgFgIprv1uYVDEfeW1s8=
-51,-142,gmlaOFi/oeC7QCq27+/cOBEg+J8=,OWHsHBkSgFgIprv1uYVDEfeW1s8=
-52,-142,gmlaOFi/oeC7QCq27+/cOBEg+J8=,OWHsHBkSgFgIprv1uYVDEfeW1s8=
-53,-142,gmlaOFi/oeC7QCq27+/cOBEg+J8=,OWHsHBkSgFgIprv1uYVDEfeW1s8=
-54,-142,gmlaOFi/oeC7QCq27+/cOBEg+J8=,OWHsHBkSgFgIprv1uYVDEfeW1s8=
-55,-142,gmlaOFi/oeC7QCq27+/cOBEg+J8=,OWHsHBkSgFgIprv1uYVDEfeW1s8=
-56,-142,gmlaOFi/oeC7QCq27+/cOBEg+J8=,OWHsHBkSgFgIprv1uYVDEfeW1s8=
-57,-142,gmlaOFi/oeC7QCq27+/cOBEg+J8=,OWHsHBkSgFgIprv1uYVDEfeW1s8=
-58,-142,gmlaOFi/oeC7QCq27+/cOBEg+J8=,OWHsHBkSgFgIprv1uYVDEfeW1s8=
-59,-142,gmlaOFi/oeC7QCq27+/cOBEg+J8=,OWHsHBkSgFgIprv1uYVDEfeW1s8=
-60,-142,gmlaOFi/oeC7QCq27+/cOBEg+J8=,OWHsHBkSgFgIprv1uYVDEfeW1s8=
-61,-142,gmlaOFi/oeC7QCq27+/cOBEg+J8=,OWHsHBkSgFgIprv1uYVDEfeW1s8=
-62,-142,gmlaOFi/oeC7QCq27+/cOBEg+J8=,OWHsHBkSgFgIprv1uYVDEfeW1s8=
-63,-142,gmlaOFi/oeC7QCq27+/cOBEg+J8=,OWHsHBkSgFgIprv1uYVDEfeW1s8=
-64,-142,gmlaOFi/oeC7QCq27+/cOBEg+J8=,OWHsHBkSgFgIprv1uYVDEfeW1s8=
-50,-129,gmlaOFi/oeC7QCq27+/cOBEg+J8=,OWHsHBkSgFgIprv1uYVDEfeW1s8=
-53,-141,gmlaOFi/oeC7QCq27+/cOBEg+J8=,OWHsHBkSgFgIprv1uYVDEfeW1s8=
-51,-129,gmlaOFi/oeC7QCq27+/cOBEg+J8=,OWHsHBkSgFgIprv1uYVDEfeW1s8=
-52,-129,gmlaOFi/oeC7QCq27+/cOBEg+J8=,OWHsHBkSgFgIprv1uYVDEfeW1s8=
-53,-129,gmlaOFi/oeC7QCq27+/cOBEg+J8=,OWHsHBkSgFgIprv1uYVDEfeW1s8=
-54,-129,gmlaOFi/oeC7QCq27+/cOBEg+J8=,OWHsHBkSgFgIprv1uYVDEfeW1s8=
-62,-144,gmlaOFi/oeC7QCq27+/cOBEg+J8=,OWHsHBkSgFgIprv1uYVDEfeW1s8=
-55,-129,gmlaOFi/oeC7QCq27+/cOBEg+J8=,OWHsHBkSgFgIprv1uYVDEfeW1s8=
-56,-129,gmlaOFi/oeC7QCq27+/cOBEg+J8=,OWHsHBkSgFgIprv1uYVDEfeW1s8=
-57,-129,gmlaOFi/oeC7QCq27+/cOBEg+J8=,OWHsHBkSgFgIprv1uYVDEfeW1s8=
-58,-129,gmlaOFi/oeC7QCq27+/cOBEg+J8=,OWHsHBkSgFgIprv1uYVDEfeW1s8=
-59,-129,gmlaOFi/oeC7QCq27+/cOBEg+J8=,OWHsHBkSgFgIprv1uYVDEfeW1s8=
-60,-129,gmlaOFi/oeC7QCq27+/cOBEg+J8=,OWHsHBkSgFgIprv1uYVDEfeW1s8=
-61,-129,gmlaOFi/oeC7QCq27+/cOBEg+J8=,OWHsHBkSgFgIprv1uYVDEfeW1s8=
-62,-129,gmlaOFi/oeC7QCq27+/cOBEg+J8=,OWHsHBkSgFgIprv1uYVDEfeW1s8=
-63,-129,gmlaOFi/oeC7QCq27+/cOBEg+J8=,OWHsHBkSgFgIprv1uYVDEfeW1s8=
-54,-141,gmlaOFi/oeC7QCq27+/cOBEg+J8=,OWHsHBkSgFgIprv1uYVDEfeW1s8=
-64,-129,gmlaOFi/oeC7QCq27+/cOBEg+J8=,OWHsHBkSgFgIprv1uYVDEfeW1s8=
-50,-143,gmlaOFi/oeC7QCq27+/cOBEg+J8=,OWHsHBkSgFgIprv1uYVDEfeW1s8=
-49,-130,gmlaOFi/oeC7QCq27+/cOBEg+J8=,OWHsHBkSgFgIprv1uYVDEfeW1s8=
-50,-130,gmlaOFi/oeC7QCq27+/cOBEg+J8=,OWHsHBkSgFgIprv1uYVDEfeW1s8=
