28,-77,2Fl6U9lAJ2fMocaOn9nVAj7e2BY=,muoWz+mqFMYvaaeRRPBixML9w+Q=
19,-80,2Fl6U9lAJ2fMocaOn9nVAj7e2BY=,muoWz+mqFMYvaaeRRPBixML9w+Q=
31,-79,2Fl6U9lAJ2fMocaOn9nVAj7e2BY=,muoWz+mqFMYvaaeRRPBixML9w+Q=
31,-65,2Fl6U9lAJ2fMocaOn9nVAj7e2BY=,muoWz+mqFMYvaaeRRPBixML9w+Q=
29,-78,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
28,-78,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
27,-78,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
26,-78,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
25,-78,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
24,-78,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
23,-78,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
22,-78,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
21,-78,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
20,-78,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
19,-78,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
18,-78,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
17,-78,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
