30,-46,0PLwZAA2ekP0c5SEvxVr2vAuc6s=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
31,-46,0PLwZAA2ekP0c5SEvxVr2vAuc6s=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
16,-45,0PLwZAA2ekP0c5SEvxVr2vAuc6s=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
17,-45,0PLwZAA2ekP0c5SEvxVr2vAuc6s=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
18,-45,0PLwZAA2ekP0c5SEvxVr2vAuc6s=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
19,-45,0PLwZAA2ekP0c5SEvxVr2vAuc6s=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
20,-45,0PLwZAA2ekP0c5SEvxVr2vAuc6s=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
16,-46,0PLwZAA2ekP0c5SEvxVr2vAuc6s=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
31,-33,0PLwZAA2ekP0c5SEvxVr2vAuc6s=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
29,-46,0PLwZAA2ekP0c5SEvxVr2vAuc6s=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
19,-48,0PLwZAA2ekP0c5SEvxVr2vAuc6s=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
30,-33,0PLwZAA2ekP0c5SEvxVr2vAuc6s=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
29,-33,0PLwZAA2ekP0c5SEvxVr2vAuc6s=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
28,-33,0PLwZAA2ekP0c5SEvxVr2vAuc6s=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
27,-33,0PLwZAA2ekP0c5SEvxVr2vAuc6s=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
26,-33,0PLwZAA2ekP0c5SEvxVr2vAuc6s=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
25,-33,0PLwZAA2ekP0c5SEvxVr2vAuc6s=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
24,-33,0PLwZAA2ekP0c5SEvxVr2vAuc6s=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
23,-33,0PLwZAA2ekP0c5SEvxVr2vAuc6s=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
22,-33,0PLwZAA2ekP0c5SEvxVr2vAuc6s=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
21,-33,0PLwZAA2ekP0c5SEvxVr2vAuc6s=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
20,-33,0PLwZAA2ekP0c5SEvxVr2vAuc6s=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
19,-33,0PLwZAA2ekP0c5SEvxVr2vAuc6s=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
31,-47,0PLwZAA2ekP0c5SEvxVr2vAuc6s=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
18,-33,0PLwZAA2ekP0c5SEvxVr2vAuc6s=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
17,-47,0PLwZAA2ekP0c5SEvxVr2vAuc6s=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
29,-47,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
30,-47,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
28,-47,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
27,-47,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
17,-33,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
16,-33,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
25,-47,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
26,-47,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
24,-47,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
23,-47,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
22,-47,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
21,-47,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
20,-47,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
19,-47,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
18,-47,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
31,-34,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
30,-34,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
18,-48,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
28,-46,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
29,-34,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
28,-34,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
27,-34,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
26,-34,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
25,-34,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
24,-34,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
23,-34,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
22,-34,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
21,-34,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
20,-34,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
19,-34,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
18,-34,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
16,-34,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
16,-47,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
31,-35,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
30,-35,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
31,-48,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
29,-35,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
27,-46,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
28,-35,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
27,-35,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
26,-35,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
