-52,3,F4lOcc+Nh7JmyGEHKsdhVvKqHmk=,KknpS3w8hbQrqCiV2Uqg3oRMMj4=
-50,2,F4lOcc+Nh7JmyGEHKsdhVvKqHmk=,KknpS3w8hbQrqCiV2Uqg3oRMMj4=
-61,0,H+ykh1FEZN/Zy35YhgEJGBE3zFU=,KknpS3w8hbQrqCiV2Uqg3oRMMj4=
-49,15,H+ykh1FEZN/Zy35YhgEJGBE3zFU=,KknpS3w8hbQrqCiV2Uqg3oRMMj4=
-49,1,H+ykh1FEZN/Zy35YhgEJGBE3zFU=,KknpS3w8hbQrqCiV2Uqg3oRMMj4=
-51,2,H+ykh1FEZN/Zy35YhgEJGBE3zFU=,KknpS3w8hbQrqCiV2Uqg3oRMMj4=
-52,2,H+ykh1FEZN/Zy35YhgEJGBE3zFU=,KknpS3w8hbQrqCiV2Uqg3oRMMj4=
-54,2,H+ykh1FEZN/Zy35YhgEJGBE3zFU=,KknpS3w8hbQrqCiV2Uqg3oRMMj4=
-53,2,H+ykh1FEZN/Zy35YhgEJGBE3zFU=,KknpS3w8hbQrqCiV2Uqg3oRMMj4=
-55,2,H+ykh1FEZN/Zy35YhgEJGBE3zFU=,KknpS3w8hbQrqCiV2Uqg3oRMMj4=
-56,2,H+ykh1FEZN/Zy35YhgEJGBE3zFU=,KknpS3w8hbQrqCiV2Uqg3oRMMj4=
-57,2,H+ykh1FEZN/Zy35YhgEJGBE3zFU=,KknpS3w8hbQrqCiV2Uqg3oRMMj4=
-58,2,H+ykh1FEZN/Zy35YhgEJGBE3zFU=,KknpS3w8hbQrqCiV2Uqg3oRMMj4=
-59,2,H+ykh1FEZN/Zy35YhgEJGBE3zFU=,KknpS3w8hbQrqCiV2Uqg3oRMMj4=
-61,2,H+ykh1FEZN/Zy35YhgEJGBE3zFU=,KknpS3w8hbQrqCiV2Uqg3oRMMj4=
-62,2,H+ykh1FEZN/Zy35YhgEJGBE3zFU=,KknpS3w8hbQrqCiV2Uqg3oRMMj4=
-63,2,H+ykh1FEZN/Zy35YhgEJGBE3zFU=,KknpS3w8hbQrqCiV2Uqg3oRMMj4=
-53,3,H+ykh1FEZN/Zy35YhgEJGBE3zFU=,KknpS3w8hbQrqCiV2Uqg3oRMMj4=
-64,2,H+ykh1FEZN/Zy35YhgEJGBE3zFU=,KknpS3w8hbQrqCiV2Uqg3oRMMj4=
-60,2,H+ykh1FEZN/Zy35YhgEJGBE3zFU=,KknpS3w8hbQrqCiV2Uqg3oRMMj4=
-51,15,H+ykh1FEZN/Zy35YhgEJGBE3zFU=,KknpS3w8hbQrqCiV2Uqg3oRMMj4=
-50,15,H+ykh1FEZN/Zy35YhgEJGBE3zFU=,KknpS3w8hbQrqCiV2Uqg3oRMMj4=
-52,15,H+ykh1FEZN/Zy35YhgEJGBE3zFU=,KknpS3w8hbQrqCiV2Uqg3oRMMj4=
-53,15,H+ykh1FEZN/Zy35YhgEJGBE3zFU=,KknpS3w8hbQrqCiV2Uqg3oRMMj4=
-62,0,H+ykh1FEZN/Zy35YhgEJGBE3zFU=,KknpS3w8hbQrqCiV2Uqg3oRMMj4=
-54,15,H+ykh1FEZN/Zy35YhgEJGBE3zFU=,KknpS3w8hbQrqCiV2Uqg3oRMMj4=
-56,15,C9OlmT5ouvrcp6NnLfrAePfrOtw=,KknpS3w8hbQrqCiV2Uqg3oRMMj4=
