-180,-285,dmagXV66vBKwg8jsd9emK32Ndxk=,iDaIAP6ht2dV0ZRjn469WRg9YrU=
-178,-286,dmagXV66vBKwg8jsd9emK32Ndxk=,iDaIAP6ht2dV0ZRjn469WRg9YrU=
-188,-288,dmagXV66vBKwg8jsd9emK32Ndxk=,iDaIAP6ht2dV0ZRjn469WRg9YrU=
-179,-285,dmagXV66vBKwg8jsd9emK32Ndxk=,iDaIAP6ht2dV0ZRjn469WRg9YrU=
-178,-285,dmagXV66vBKwg8jsd9emK32Ndxk=,iDaIAP6ht2dV0ZRjn469WRg9YrU=
-187,-288,dmagXV66vBKwg8jsd9emK32Ndxk=,iDaIAP6ht2dV0ZRjn469WRg9YrU=
-190,-287,dmagXV66vBKwg8jsd9emK32Ndxk=,iDaIAP6ht2dV0ZRjn469WRg9YrU=
-177,-285,dmagXV66vBKwg8jsd9emK32Ndxk=,iDaIAP6ht2dV0ZRjn469WRg9YrU=
-192,-284,dmagXV66vBKwg8jsd9emK32Ndxk=,iDaIAP6ht2dV0ZRjn469WRg9YrU=
-191,-284,dmagXV66vBKwg8jsd9emK32Ndxk=,iDaIAP6ht2dV0ZRjn469WRg9YrU=
-190,-284,dmagXV66vBKwg8jsd9emK32Ndxk=,iDaIAP6ht2dV0ZRjn469WRg9YrU=
-189,-284,dmagXV66vBKwg8jsd9emK32Ndxk=,iDaIAP6ht2dV0ZRjn469WRg9YrU=
-188,-284,INTNKU5D9UEZFcPdTpkoE6fLOoE=,iDaIAP6ht2dV0ZRjn469WRg9YrU=
-189,-288,INTNKU5D9UEZFcPdTpkoE6fLOoE=,iDaIAP6ht2dV0ZRjn469WRg9YrU=
-177,-287,INTNKU5D9UEZFcPdTpkoE6fLOoE=,iDaIAP6ht2dV0ZRjn469WRg9YrU=
-177,-273,INTNKU5D9UEZFcPdTpkoE6fLOoE=,iDaIAP6ht2dV0ZRjn469WRg9YrU=
-179,-286,INTNKU5D9UEZFcPdTpkoE6fLOoE=,iDaIAP6ht2dV0ZRjn469WRg9YrU=
-180,-286,INTNKU5D9UEZFcPdTpkoE6fLOoE=,iDaIAP6ht2dV0ZRjn469WRg9YrU=
-181,-286,INTNKU5D9UEZFcPdTpkoE6fLOoE=,iDaIAP6ht2dV0ZRjn469WRg9YrU=
-182,-286,INTNKU5D9UEZFcPdTpkoE6fLOoE=,iDaIAP6ht2dV0ZRjn469WRg9YrU=
-183,-286,INTNKU5D9UEZFcPdTpkoE6fLOoE=,iDaIAP6ht2dV0ZRjn469WRg9YrU=
-184,-286,INTNKU5D9UEZFcPdTpkoE6fLOoE=,iDaIAP6ht2dV0ZRjn469WRg9YrU=
-185,-286,INTNKU5D9UEZFcPdTpkoE6fLOoE=,iDaIAP6ht2dV0ZRjn469WRg9YrU=
