-34,-78,I73RvQIJ+svbfgXYuRW22gSRBc8=,J1Rz+oVfrtl06o+9KgABkriq5IQ=
-33,-65,I73RvQIJ+svbfgXYuRW22gSRBc8=,J1Rz+oVfrtl06o+9KgABkriq5IQ=
-33,-78,I73RvQIJ+svbfgXYuRW22gSRBc8=,J1Rz+oVfrtl06o+9KgABkriq5IQ=
-48,-77,I73RvQIJ+svbfgXYuRW22gSRBc8=,J1Rz+oVfrtl06o+9KgABkriq5IQ=
-47,-77,I73RvQIJ+svbfgXYuRW22gSRBc8=,J1Rz+oVfrtl06o+9KgABkriq5IQ=
-46,-77,I73RvQIJ+svbfgXYuRW22gSRBc8=,J1Rz+oVfrtl06o+9KgABkriq5IQ=
-48,-78,I73RvQIJ+svbfgXYuRW22gSRBc8=,J1Rz+oVfrtl06o+9KgABkriq5IQ=
-44,-80,I73RvQIJ+svbfgXYuRW22gSRBc8=,J1Rz+oVfrtl06o+9KgABkriq5IQ=
-45,-77,I73RvQIJ+svbfgXYuRW22gSRBc8=,J1Rz+oVfrtl06o+9KgABkriq5IQ=
-44,-77,I73RvQIJ+svbfgXYuRW22gSRBc8=,J1Rz+oVfrtl06o+9KgABkriq5IQ=
-43,-77,I73RvQIJ+svbfgXYuRW22gSRBc8=,J1Rz+oVfrtl06o+9KgABkriq5IQ=
-42,-77,I73RvQIJ+svbfgXYuRW22gSRBc8=,J1Rz+oVfrtl06o+9KgABkriq5IQ=
-41,-77,I73RvQIJ+svbfgXYuRW22gSRBc8=,J1Rz+oVfrtl06o+9KgABkriq5IQ=
-40,-77,I73RvQIJ+svbfgXYuRW22gSRBc8=,J1Rz+oVfrtl06o+9KgABkriq5IQ=
-39,-77,I73RvQIJ+svbfgXYuRW22gSRBc8=,J1Rz+oVfrtl06o+9KgABkriq5IQ=
-38,-77,I73RvQIJ+svbfgXYuRW22gSRBc8=,J1Rz+oVfrtl06o+9KgABkriq5IQ=
-37,-77,I73RvQIJ+svbfgXYuRW22gSRBc8=,J1Rz+oVfrtl06o+9KgABkriq5IQ=
-36,-77,I73RvQIJ+svbfgXYuRW22gSRBc8=,J1Rz+oVfrtl06o+9KgABkriq5IQ=
-35,-77,I73RvQIJ+svbfgXYuRW22gSRBc8=,J1Rz+oVfrtl06o+9KgABkriq5IQ=
-34,-77,I73RvQIJ+svbfgXYuRW22gSRBc8=,J1Rz+oVfrtl06o+9KgABkriq5IQ=
-45,-80,I73RvQIJ+svbfgXYuRW22gSRBc8=,J1Rz+oVfrtl06o+9KgABkriq5IQ=
-33,-77,I73RvQIJ+svbfgXYuRW22gSRBc8=,J1Rz+oVfrtl06o+9KgABkriq5IQ=
-47,-78,I73RvQIJ+svbfgXYuRW22gSRBc8=,J1Rz+oVfrtl06o+9KgABkriq5IQ=
