108,3,h7jPwFYwrhVvilhAM+905Kw1Aeo=,W7R69xbE29tkGVm881yeXhV+AUQ=
109,3,h7jPwFYwrhVvilhAM+905Kw1Aeo=,W7R69xbE29tkGVm881yeXhV+AUQ=
110,3,h7jPwFYwrhVvilhAM+905Kw1Aeo=,W7R69xbE29tkGVm881yeXhV+AUQ=
111,3,h7jPwFYwrhVvilhAM+905Kw1Aeo=,W7R69xbE29tkGVm881yeXhV+AUQ=
96,4,h7jPwFYwrhVvilhAM+905Kw1Aeo=,W7R69xbE29tkGVm881yeXhV+AUQ=
97,4,h7jPwFYwrhVvilhAM+905Kw1Aeo=,W7R69xbE29tkGVm881yeXhV+AUQ=
98,4,h7jPwFYwrhVvilhAM+905Kw1Aeo=,W7R69xbE29tkGVm881yeXhV+AUQ=
99,4,h7jPwFYwrhVvilhAM+905Kw1Aeo=,W7R69xbE29tkGVm881yeXhV+AUQ=
100,4,gI+/ClqB9rN0zLHnw9Ewn0K1z74=,W7R69xbE29tkGVm881yeXhV+AUQ=
111,15,gI+/ClqB9rN0zLHnw9Ewn0K1z74=,W7R69xbE29tkGVm881yeXhV+AUQ=
107,3,gI+/ClqB9rN0zLHnw9Ewn0K1z74=,W7R69xbE29tkGVm881yeXhV+AUQ=
99,0,gI+/ClqB9rN0zLHnw9Ewn0K1z74=,W7R69xbE29tkGVm881yeXhV+AUQ=
106,3,gI+/ClqB9rN0zLHnw9Ewn0K1z74=,W7R69xbE29tkGVm881yeXhV+AUQ=
110,15,gI+/ClqB9rN0zLHnw9Ewn0K1z74=,W7R69xbE29tkGVm881yeXhV+AUQ=
109,15,gI+/ClqB9rN0zLHnw9Ewn0K1z74=,W7R69xbE29tkGVm881yeXhV+AUQ=
108,15,gI+/ClqB9rN0zLHnw9Ewn0K1z74=,W7R69xbE29tkGVm881yeXhV+AUQ=
107,15,gI+/ClqB9rN0zLHnw9Ewn0K1z74=,W7R69xbE29tkGVm881yeXhV+AUQ=
106,15,gI+/ClqB9rN0zLHnw9Ewn0K1z74=,W7R69xbE29tkGVm881yeXhV+AUQ=
105,15,gI+/ClqB9rN0zLHnw9Ewn0K1z74=,W7R69xbE29tkGVm881yeXhV+AUQ=
104,15,gI+/ClqB9rN0zLHnw9Ewn0K1z74=,W7R69xbE29tkGVm881yeXhV+AUQ=
103,15,gI+/ClqB9rN0zLHnw9Ewn0K1z74=,W7R69xbE29tkGVm881yeXhV+AUQ=
102,15,gI+/ClqB9rN0zLHnw9Ewn0K1z74=,W7R69xbE29tkGVm881yeXhV+AUQ=
105,3,gI+/ClqB9rN0zLHnw9Ewn0K1z74=,W7R69xbE29tkGVm881yeXhV+AUQ=
101,15,gI+/ClqB9rN0zLHnw9Ewn0K1z74=,W7R69xbE29tkGVm881yeXhV+AUQ=
104,3,gI+/ClqB9rN0zLHnw9Ewn0K1z74=,W7R69xbE29tkGVm881yeXhV+AUQ=
100,15,gI+/ClqB9rN0zLHnw9Ewn0K1z74=,W7R69xbE29tkGVm881yeXhV+AUQ=
99,15,gI+/ClqB9rN0zLHnw9Ewn0K1z74=,W7R69xbE29tkGVm881yeXhV+AUQ=
98,15,gI+/ClqB9rN0zLHnw9Ewn0K1z74=,W7R69xbE29tkGVm881yeXhV+AUQ=
97,15,gI+/ClqB9rN0zLHnw9Ewn0K1z74=,W7R69xbE29tkGVm881yeXhV+AUQ=
103,3,gI+/ClqB9rN0zLHnw9Ewn0K1z74=,W7R69xbE29tkGVm881yeXhV+AUQ=
102,3,gI+/ClqB9rN0zLHnw9Ewn0K1z74=,W7R69xbE29tkGVm881yeXhV+AUQ=
96,15,gI+/ClqB9rN0zLHnw9Ewn0K1z74=,W7R69xbE29tkGVm881yeXhV+AUQ=
111,14,gI+/ClqB9rN0zLHnw9Ewn0K1z74=,W7R69xbE29tkGVm881yeXhV+AUQ=
110,14,gI+/ClqB9rN0zLHnw9Ewn0K1z74=,W7R69xbE29tkGVm881yeXhV+AUQ=
101,3,gI+/ClqB9rN0zLHnw9Ewn0K1z74=,W7R69xbE29tkGVm881yeXhV+AUQ=
109,14,gI+/ClqB9rN0zLHnw9Ewn0K1z74=,W7R69xbE29tkGVm881yeXhV+AUQ=
108,14,gI+/ClqB9rN0zLHnw9Ewn0K1z74=,W7R69xbE29tkGVm881yeXhV+AUQ=
107,14,gI+/ClqB9rN0zLHnw9Ewn0K1z74=,W7R69xbE29tkGVm881yeXhV+AUQ=
106,14,gI+/ClqB9rN0zLHnw9Ewn0K1z74=,W7R69xbE29tkGVm881yeXhV+AUQ=
105,14,gI+/ClqB9rN0zLHnw9Ewn0K1z74=,W7R69xbE29tkGVm881yeXhV+AUQ=
104,14,gI+/ClqB9rN0zLHnw9Ewn0K1z74=,W7R69xbE29tkGVm881yeXhV+AUQ=
103,14,gI+/ClqB9rN0zLHnw9Ewn0K1z74=,W7R69xbE29tkGVm881yeXhV+AUQ=
102,14,gI+/ClqB9rN0zLHnw9Ewn0K1z74=,W7R69xbE29tkGVm881yeXhV+AUQ=
